Timestamp,EDA
17:21:54,0.8438379999999999
17:21:54,1.191116
17:21:54,1.62911
17:21:54,2.1068290000000003
17:21:55,2.594893
17:21:55,3.09248
17:21:55,3.607539
17:21:55,4.102712
17:21:56,4.599687
17:21:56,5.097704
17:21:56,5.596551
17:21:56,6.092747
17:21:57,6.2614540000000005
17:21:57,6.317794999999999
17:21:57,6.319076
17:21:57,6.321636
17:21:58,6.306271
17:21:58,6.284503
17:21:58,6.247368
17:21:58,6.296027
17:21:59,6.488099
17:21:59,6.560644
17:21:59,6.623388
17:21:59,6.6899729999999975
17:22:00,6.769363
17:22:00,7.090764
17:22:00,6.425622
17:22:00,5.921683
17:22:01,6.3831
17:22:01,6.594378999999999
17:22:01,5.948574
17:22:01,5.839732
17:22:02,5.732614
17:22:02,5.7531019999999975
17:22:02,5.779992
17:22:02,5.790236
17:22:03,5.804321
17:22:03,5.803041
17:22:03,5.8056019999999995
17:22:03,5.845297
17:22:04,5.883711
17:22:04,5.893955
17:22:04,5.946455
17:22:04,5.873467
17:22:05,5.859382
17:22:05,5.861943
17:22:05,5.865785
17:22:05,5.8529800000000005
17:22:06,5.8555410000000006
17:22:06,5.8555410000000006
17:22:06,5.846577
17:22:06,5.846577
17:22:07,5.844016000000001
17:22:07,5.840175
17:22:07,5.837614
17:22:07,5.836333
17:22:08,5.836333
17:22:08,5.832492
17:22:08,5.836333
17:22:08,5.833772
17:22:09,5.831212
17:22:09,5.833772
17:22:09,5.829931
17:22:09,5.824808999999999
17:22:10,5.822248
17:22:10,5.814565
17:22:10,5.814565
17:22:10,5.810724
17:22:11,5.8081629999999995
17:22:11,5.804321
17:22:11,5.799199
17:22:11,5.795358
17:22:12,5.7915160000000006
17:22:12,5.7915160000000006
17:22:12,5.786395
17:22:12,5.785114
17:22:13,5.77487
17:22:13,5.77487
17:22:13,5.771029
17:22:13,5.765907
17:22:14,5.759504
17:22:14,5.7531019999999975
17:22:14,5.750541
17:22:14,5.741578
17:22:15,5.737736
17:22:15,5.728773
17:22:15,5.7070050000000005
17:22:15,5.69548
17:22:16,5.689078
17:22:16,5.685236
17:22:16,5.686517
17:22:16,5.687797
17:22:17,5.710846
17:22:17,5.740297
17:22:17,5.758224
17:22:17,5.758224
17:22:18,5.759504
17:22:18,5.758224
17:22:18,5.746699
17:22:18,5.744139
17:22:19,5.7338949999999995
17:22:19,5.727492
17:22:19,5.726212
17:22:19,5.741578
17:22:20,5.796638
17:22:20,5.856821
17:22:20,5.895236
17:22:20,5.9131620000000025
17:22:21,5.897797
17:22:21,5.8901129999999995
17:22:21,5.8529800000000005
17:22:21,5.824808999999999
17:22:22,5.7889550000000005
17:22:22,5.750541
17:22:22,5.7095660000000015
17:22:22,5.686517
17:22:23,5.659626
17:22:23,5.6378580000000005
17:22:23,5.604566
17:22:23,5.338225
17:22:24,5.314213
17:22:24,5.311652
17:22:24,5.2796400000000006
17:22:24,5.2770790000000005
17:22:25,5.344944
17:22:25,5.493481
17:22:25,5.666346
17:22:25,5.776467
17:22:26,5.812321
17:22:26,5.805919
17:22:26,5.776467
17:22:26,5.734211
17:22:27,5.6778699999999995
17:22:27,5.610004
17:22:27,5.554944
17:22:27,5.4973220000000005
17:22:28,5.452505
17:22:28,5.419213
17:22:28,5.389761
17:22:28,5.371835
17:22:29,5.355188
17:22:29,5.3436639999999995
17:22:29,5.33214
17:22:29,5.320615
17:22:30,5.318055
17:22:30,5.310371
17:22:30,5.302689
17:22:30,5.292445
17:22:31,5.265555
17:22:31,5.239945
17:22:31,5.223299
17:22:31,5.211774
17:22:32,5.1951279999999995
17:22:32,5.197689
17:22:32,5.2104940000000015
17:22:32,5.2348230000000004
17:22:33,5.2642739999999995
17:22:33,5.293725
17:22:33,5.301408
17:22:33,5.297567
17:22:34,5.288603
17:22:34,5.275798
17:22:34,5.260433
17:22:34,5.243786
17:22:35,5.228421
17:22:35,5.196409
17:22:35,5.17336
17:22:35,5.1631160000000005
17:22:36,5.142628
17:22:36,5.137506
17:22:36,5.131104
17:22:36,5.132384
17:22:37,5.131104
17:22:37,5.1336650000000015
17:22:37,5.1336650000000015
17:22:37,5.123421
17:22:38,5.110616
17:22:38,5.104214
17:22:38,5.152872
17:22:38,5.246347
17:22:39,5.3436639999999995
17:22:39,5.402566
17:22:39,5.421773
17:22:39,5.400005
17:22:40,5.3615910000000016
17:22:40,5.321896
17:22:40,5.271957
17:22:40,5.224579
17:22:41,5.2104940000000015
17:22:41,5.241226
17:22:41,5.286042
17:22:41,5.307811
17:22:42,5.3090910000000004
17:22:42,5.293725
17:22:42,5.271957
17:22:42,5.238665
17:22:43,5.202811
17:22:43,5.168238
17:22:43,5.137506
17:22:43,5.110616
17:22:44,5.095251
17:22:44,5.082446
17:22:44,5.072202
17:22:44,5.065799
17:22:45,5.056836
17:22:45,5.0414699999999995
17:22:45,4.98897
17:22:45,4.9608
17:22:46,4.956958
17:22:46,4.964641
17:22:46,4.965922
17:22:46,4.965922
17:22:47,4.964641
17:22:47,4.96208
17:22:47,4.9608
17:22:47,4.955678
17:22:48,4.953117
17:22:48,4.949275
17:22:48,4.9428730000000005
17:22:48,4.947347
17:22:49,4.942225
17:22:49,4.939664
17:22:49,4.9345419999999995
17:22:49,4.9307
17:22:50,4.955029
17:22:50,5.001126999999999
17:22:50,5.06387
17:22:50,5.111248000000002
17:22:51,5.131736
17:22:51,5.135578
17:22:51,5.131736
17:22:51,5.11381
17:22:52,5.084358
17:22:52,5.044663
17:22:52,4.971676
17:22:52,4.923018
17:22:53,4.919176
17:22:53,4.911493
17:22:53,4.910213
17:22:53,4.898688
17:22:54,4.873079
17:22:54,4.79881
17:22:54,4.853871
17:22:54,4.888444
17:22:55,4.9307
17:22:55,5.01009
17:22:55,5.068993
17:22:55,5.099724
17:22:56,5.112529
17:22:56,5.102285
17:22:56,5.092041
17:22:56,5.130455
17:22:57,5.217528
17:22:57,5.286674
17:22:57,5.3058819999999995
17:22:57,5.290516
17:22:58,5.3084430000000005
17:22:58,5.339174
17:22:58,5.360943
17:22:58,5.344296
17:22:59,5.319967
17:22:59,5.355821
17:22:59,5.430089
17:22:59,5.4646620000000015
17:23:00,5.471712999999999
17:23:00,5.435859
17:23:00,5.383359
17:23:00,5.314213
17:23:01,5.230982
17:23:01,5.142628
17:23:01,5.067080000000002
17:23:01,5.008178
17:23:02,4.9608
17:23:02,4.930068
17:23:02,4.914054
17:23:02,4.893566000000001
17:23:03,4.882042
17:23:03,4.870518
17:23:03,4.858994
17:23:03,4.84875
17:23:04,4.846189
17:23:04,4.833384
17:23:04,4.826981
17:23:04,4.820579
17:23:05,4.812896
17:23:05,4.809054
17:23:05,4.806493
17:23:05,4.800091
17:23:06,4.791128
17:23:06,4.7860059999999995
17:23:06,4.777042
17:23:06,4.773201
17:23:07,4.76936
17:23:07,4.761677
17:23:07,4.760396
17:23:07,4.773201
17:23:08,4.806493
17:23:08,4.846189
17:23:08,4.869237
17:23:08,4.87692
17:23:09,4.87692
17:23:09,4.865396
17:23:09,4.846189
17:23:09,4.818018
17:23:10,4.788567
17:23:10,4.760396
17:23:10,4.741189
17:23:10,4.728383999999998
17:23:11,4.720701
17:23:11,4.71814
17:23:11,4.7091769999999995
17:23:11,4.715579
17:23:12,4.757835
17:23:12,4.847469
17:23:12,4.992164
17:23:12,5.135578
17:23:13,5.1829550000000015
17:23:13,5.184236
17:23:13,5.130455
17:23:13,5.1086870000000015
17:23:14,5.070273
17:23:14,4.975517
17:23:14,4.906371
17:23:14,4.846189
17:23:15,4.820579
17:23:15,4.775762
17:23:15,4.7539940000000005
17:23:15,4.734787
17:23:16,4.733505999999998
17:23:16,4.710457
17:23:16,4.707896
17:23:16,4.700213
17:23:17,4.695092
17:23:17,4.688689
17:23:17,4.656676999999998
17:23:17,4.651555
17:23:18,4.633628
17:23:18,4.643872
17:23:18,4.6374699999999995
17:23:18,4.636189
17:23:19,4.648994
17:23:19,4.655396
17:23:19,4.68997
17:23:19,4.696372
17:23:20,4.71814
17:23:20,4.728383999999998
17:23:20,4.737348
17:23:20,4.729664
17:23:21,4.729664
17:23:21,4.725823
17:23:21,4.715579
17:23:21,4.7091769999999995
17:23:22,4.698933
17:23:22,4.68997
17:23:22,4.6848480000000015
17:23:22,4.6822870000000005
17:23:23,4.6771650000000005
17:23:23,4.672043
17:23:23,4.670763
17:23:23,4.668201
17:23:24,4.66436
17:23:24,4.66436
17:23:24,4.660519
17:23:24,4.678445
17:23:25,4.669482
17:23:25,4.660519
17:23:25,4.656676999999998
17:23:25,4.650275
17:23:26,4.650275
17:23:26,4.646433
17:23:26,4.646433
17:23:26,4.643872
17:23:27,4.645153
17:23:27,4.648994
17:23:27,4.648994
17:23:27,4.659237999999998
17:23:28,4.661798999999999
17:23:28,4.659237999999998
17:23:28,4.661798999999999
17:23:28,4.66436
17:23:29,4.660519
17:23:29,4.663079
17:23:29,4.66564
17:23:29,4.657958
17:23:30,4.663079
17:23:30,4.659237999999998
17:23:30,4.657958
17:23:30,4.656676999999998
17:23:31,4.655396
17:23:31,4.647714
17:23:31,4.650275
17:23:31,4.645153
17:23:32,4.645153
17:23:32,4.641311
17:23:32,4.645153
17:23:32,4.641311
17:23:33,4.641311
17:23:33,4.6374699999999995
17:23:33,4.632348
17:23:33,4.632348
17:23:34,4.628506
17:23:34,4.631067
17:23:34,4.6208230000000015
17:23:34,4.623384
17:23:35,4.61186
17:23:35,4.614421
17:23:35,4.647714
17:23:35,4.693811
17:23:36,4.69125
17:23:36,4.657958
17:23:36,4.648994
17:23:36,4.659237999999998
17:23:37,4.688689
17:23:37,4.729664
17:23:37,4.760396
17:23:37,4.7591160000000015
17:23:38,4.7514330000000005
17:23:38,4.74503
17:23:38,4.750152
17:23:38,4.7565550000000005
17:23:39,4.739908
17:23:39,4.721982
17:23:39,4.705335
17:23:39,4.695092
17:23:40,4.681006
17:23:40,4.6848480000000015
17:23:40,4.686128
17:23:40,4.584969999999998
17:23:41,4.481251
17:23:41,4.5286290000000005
17:23:41,4.5337510000000005
17:23:41,4.5337510000000005
17:23:42,4.5363120000000015
17:23:42,4.5388730000000015
17:23:42,4.542714
17:23:42,4.556799
17:23:43,4.58369
17:23:43,4.6028970000000005
17:23:43,4.631067
17:23:43,4.6208230000000015
17:23:44,4.619543
17:23:44,4.6080190000000005
17:23:44,4.596494
17:23:44,4.661798999999999
17:23:45,4.819298000000002
17:23:45,5.131736
17:23:45,5.290516
17:23:45,5.344296
17:23:46,5.322528
17:23:46,5.240577
17:23:46,5.1701510000000015
17:23:46,5.103566000000002
17:23:47,5.053627
17:23:47,5.025456
17:23:47,4.919176
17:23:47,4.82442
17:23:48,4.814177
17:23:48,4.801372
17:23:48,4.76936
17:23:48,4.702775
17:23:49,4.673323
17:23:49,4.643872
17:23:49,4.604177
17:23:49,4.577287
17:23:50,4.551677
17:23:50,4.531189
17:23:50,4.485092
17:23:50,4.492775
17:23:51,4.485092
17:23:51,4.47997
17:23:51,4.465885
17:23:51,4.460763
17:23:52,4.4594830000000005
17:23:52,4.447958
17:23:52,4.461304
17:23:52,4.4523410000000005
17:23:53,4.448499
17:23:53,4.442097
17:23:53,4.442097
17:23:53,4.438256
17:23:54,4.434414
17:23:54,4.434414
17:23:54,4.428012
17:23:54,4.426731
17:23:55,4.419048
17:23:55,4.410085
17:23:55,4.401122
17:23:55,4.398561
17:23:56,4.394719
17:23:56,4.381914
17:23:56,4.361426
17:23:56,4.346061
17:23:57,4.338378
17:23:57,4.337098
17:23:57,4.2320980000000015
17:23:57,4.266671
17:23:58,4.367829
17:23:58,4.4741089999999994
17:23:58,4.511243
17:23:58,4.543255
17:23:59,4.558621
17:23:59,4.563743
17:23:59,4.5560599999999996
17:23:59,4.536853
17:24:00,4.511243
17:24:00,4.484353
17:24:00,4.462585
17:24:00,4.445939
17:24:01,4.443377
17:24:01,4.486914
17:24:01,4.591914
17:24:01,4.7148400000000015
17:24:02,4.804474
17:24:02,4.837766
17:24:02,4.831364
17:24:02,4.804474
17:24:03,4.762218
17:24:03,4.709718
17:24:03,4.654657
17:24:03,4.602158
17:24:04,4.557341
17:24:04,4.518926
17:24:04,4.492036
17:24:04,4.4741089999999994
17:24:05,4.454902
17:24:05,4.443377
17:24:05,4.433134
17:24:05,4.420329
17:24:06,4.430573000000001
17:24:06,4.435695
17:24:06,4.435695
17:24:06,4.398561
17:24:07,4.388317
17:24:07,4.462585
17:24:07,4.63545
17:24:07,4.764779
17:24:08,4.8902660000000004
17:24:08,4.95429
17:24:08,4.935822
17:24:08,4.914054
17:24:09,4.85131
17:24:09,4.774481
17:24:09,4.791128
17:24:09,4.737348
17:24:10,4.66564
17:24:10,4.591372
17:24:10,4.519665
17:24:10,4.4646040000000005
17:24:11,4.3852150000000005
17:24:11,4.379354
17:24:11,4.355024
17:24:11,4.329414
17:24:12,4.310207
17:24:12,4.2986830000000005
17:24:12,4.275633999999998
17:24:12,4.273073
17:24:13,4.271793
17:24:13,4.287158
17:24:13,4.2986830000000005
17:24:13,4.299963
17:24:14,4.293561
17:24:14,4.273073
17:24:14,4.260268
17:24:14,4.061794
17:24:15,4.248744
17:24:15,4.270512
17:24:15,4.261549
17:24:15,4.285878
17:24:16,4.376792
17:24:16,4.53045
17:24:16,4.695632
17:24:16,4.837766
17:24:17,4.897949
17:24:17,4.897949
17:24:17,4.864656
17:24:17,4.807034
17:24:18,4.731486
17:24:18,4.6456940000000015
17:24:18,4.561182
17:24:18,4.485633
17:24:19,4.430573000000001
17:24:19,4.389597
17:24:19,4.357585
17:24:19,4.329414
17:24:20,4.312768
17:24:20,4.2986830000000005
17:24:20,4.271793
17:24:20,4.235939
17:24:21,4.23722
17:24:21,4.214171
17:24:21,4.234659
17:24:21,4.205208
17:24:22,4.215452
17:24:22,4.221854
17:24:22,4.151427
17:24:22,4.242342
17:24:23,4.367829
17:24:23,4.471548
17:24:23,4.562462
17:24:23,4.508682
17:24:24,4.533011
17:24:24,4.457463
17:24:24,4.380634
17:24:24,4.338378
17:24:25,4.283317
17:24:25,4.207768
17:24:25,4.174476
17:24:25,4.128379
17:24:26,4.102769
17:24:26,4.1104519999999996
17:24:26,4.119415
17:24:26,4.136062
17:24:27,4.1322199999999984
17:24:27,4.168074
17:24:27,4.127098
17:24:27,4.134780999999999
17:24:28,4.121976
17:24:28,4.142464
17:24:28,4.1527080000000005
17:24:28,4.170635
17:24:29,4.175756
17:24:29,4.170635
17:24:29,4.178318
17:24:29,4.203926999999998
17:24:30,4.26411
17:24:30,4.141183
17:24:30,4.097647
17:24:30,4.113013
17:24:31,4.1821589999999995
17:24:31,4.189842
17:24:31,4.200086
17:24:31,4.207768
17:24:32,4.201366
17:24:32,4.138623
17:24:32,4.1322199999999984
17:24:32,4.101489
17:24:33,4.061794
17:24:33,4.010574
17:24:33,4.162952
17:24:33,4.010574
17:24:34,3.9158180000000002
17:24:34,4.072128
17:24:34,4.285968
17:24:34,4.462675
17:24:35,4.565023
17:24:35,4.502280000000002
17:24:35,4.579109
17:24:35,4.568865
17:24:36,4.626487
17:24:36,4.710999
17:24:36,4.799352
17:24:36,4.813437
17:24:37,4.755816
17:24:37,4.694351999999999
17:24:37,4.5957550000000005
17:24:37,4.518926
17:24:38,4.419048
17:24:38,4.326854
17:24:38,4.253866
17:24:38,4.191123
17:24:39,4.1501470000000005
17:24:39,4.120696
17:24:39,4.0963660000000015
17:24:39,4.0861230000000015
17:24:40,4.0758790000000005
17:24:40,4.0579519999999984
17:24:40,4.050269
17:24:40,4.038745
17:24:41,4.033623
17:24:41,4.040025
17:24:41,4.034904
17:24:41,4.034904
17:24:42,4.029781
17:24:42,4.029781
17:24:42,4.020818
17:24:42,4.002892
17:24:43,3.9977690000000004
17:24:43,4.0144160000000015
17:24:43,4.010574
17:24:43,3.993928
17:24:44,3.978562
17:24:44,3.9670379999999996
17:24:44,3.9619160000000004
17:24:44,3.947831
17:24:45,3.9645669999999997
17:24:45,3.974811
17:24:45,3.9824940000000004
17:24:45,3.970969
17:24:46,3.97225
17:24:46,3.97225
17:24:46,3.9645669999999997
17:24:46,3.969689
17:24:47,3.9671279999999998
17:24:47,4.0606029999999995
17:24:47,4.061884
17:24:47,4.019628
17:24:48,4.040115
17:24:48,4.023469
17:24:48,3.9876160000000014
17:24:48,3.9760910000000003
17:24:49,4.0042620000000015
17:24:49,3.996579
17:24:49,3.9952989999999997
17:24:49,3.9850550000000013
17:24:50,3.9632870000000002
17:24:50,3.978652
17:24:50,3.9325550000000002
17:24:50,3.928714
17:24:51,3.9133480000000014
17:24:51,3.928714
17:24:51,3.965847
17:24:51,4.037555
17:24:52,4.179688
17:24:52,4.2885290000000005
17:24:52,4.355114
17:24:52,4.376883
17:24:53,4.376883
17:24:53,4.3448709999999995
17:24:53,4.301334
17:24:53,4.282127
17:24:54,4.202737
17:24:54,4.136152
17:24:54,4.164322
17:24:54,4.18353
17:24:55,4.18481
17:24:55,4.15664
17:24:55,4.166883
17:24:55,4.1348709999999995
17:24:56,3.909506
17:24:56,3.848043
17:24:56,3.904384
17:24:56,3.8992620000000002
17:24:57,3.896702
17:24:57,4.059323
17:24:57,4.2014569999999996
17:24:57,4.376883
17:24:58,4.452431
17:24:58,4.480512
17:24:58,4.4024019999999995
17:24:58,4.297402
17:24:59,4.187281
17:24:59,4.121976
17:24:59,4.064354
17:24:59,4.00033
17:25:00,3.963196
17:25:00,3.932465
17:25:00,3.973531
17:25:00,3.9325550000000002
17:25:01,3.9760910000000003
17:25:01,4.031152
17:25:01,4.043957
17:25:01,4.02475
17:25:02,4.034994
17:25:02,4.038835
17:25:02,4.022189
17:25:02,3.99914
17:25:03,3.974811
17:25:03,3.950482
17:25:03,3.960726
17:25:03,3.969689
17:25:04,3.968409
17:25:04,3.9517620000000004
17:25:04,3.968409
17:25:04,3.9671279999999998
17:25:05,3.94664
17:25:05,3.947921
17:25:05,3.9492010000000004
17:25:05,3.944079
17:25:06,3.922311
17:25:06,3.9235919999999997
17:25:06,3.912067
17:25:06,3.896702
17:25:07,3.903104
17:25:07,3.9082260000000004
17:25:07,3.9133480000000014
17:25:07,3.917189
17:25:08,3.922311
17:25:08,3.924872
17:25:08,3.9351160000000003
17:25:08,3.944079
17:25:09,3.938957
17:25:09,3.94664
17:25:09,3.9517620000000004
17:25:09,3.958165
17:25:10,3.958165
17:25:10,3.953043
17:25:10,3.955604
17:25:10,3.958165
17:25:11,3.9594449999999997
17:25:11,3.9568839999999996
17:25:11,3.958165
17:25:11,3.960726
17:25:12,3.9568839999999996
17:25:12,3.9620059999999997
17:25:12,3.960726
17:25:12,3.9645669999999997
17:25:13,3.9850550000000013
17:25:13,4.013226
17:25:13,4.032433
17:25:13,4.061884
17:25:14,4.0554809999999994
17:25:14,4.046518
17:25:14,4.0477989999999995
17:25:14,4.018347
17:25:15,4.019628
17:25:15,4.010664
17:25:15,4.042676
17:25:15,4.05164
17:25:16,4.090055
17:25:16,4.0926160000000005
17:25:16,4.093896
17:25:16,4.15664
17:25:17,4.151517
17:25:17,4.1937739999999994
17:25:17,4.154078
17:25:17,4.1425540000000005
17:25:18,4.1527980000000015
17:25:18,4.172005
17:25:18,4.141273
17:25:18,4.113103
17:25:19,4.083652
17:25:19,4.0554809999999994
17:25:19,4.017067
17:25:19,4.015786
17:25:20,4.000421
17:25:20,4.0042620000000015
17:25:20,4.015786
17:25:20,4.006823000000002
17:25:21,4.036274
17:25:21,4.067006
17:25:21,4.1502370000000015
17:25:21,4.2142610000000005
17:25:22,4.255237
17:25:22,4.2987730000000015
17:25:22,4.332066
17:25:22,4.355114
17:25:23,4.3525529999999995
17:25:23,4.453712
17:25:23,4.522768
17:25:23,4.602158
17:25:24,4.603438
17:25:24,4.572706
17:25:24,4.504841000000001
17:25:24,4.4497800000000005
17:25:25,4.366549
17:25:25,4.279476
17:25:25,4.214171
17:25:25,4.156549
17:25:26,4.113013
17:25:26,4.064354
17:25:26,4.063073999999999
17:25:26,4.032342
17:25:27,4.05155
17:25:27,4.055391
17:25:27,4.042586
17:25:27,4.022099
17:25:28,4.0092940000000015
17:25:28,4.02466
17:25:28,4.010574
17:25:28,4.042586
17:25:29,4.022099
17:25:29,4.031062
17:25:29,4.005452
17:25:29,3.970879
17:25:30,3.988806
17:25:30,4.013135
17:25:30,4.0195370000000015
17:25:30,3.860758
17:25:31,3.922311
17:25:31,3.9760910000000003
17:25:31,4.02603
17:25:31,4.0285910000000005
17:25:32,3.9952989999999997
17:25:32,3.955604
17:25:32,3.927433
17:25:32,3.938957
17:25:33,3.9107870000000013
17:25:33,3.8877379999999997
17:25:33,3.9159089999999996
17:25:33,3.903104
17:25:34,3.8902989999999997
17:25:34,3.873653
17:25:34,3.886458
17:25:34,3.871092
17:25:35,3.8544449999999997
17:25:35,3.8582870000000002
17:25:35,3.853165
17:25:35,3.8544449999999997
17:25:36,3.9082260000000004
17:25:36,3.912067
17:25:36,3.86597
17:25:36,3.822433
