Timestamp,EDA
17:25:37,3.841641000000001
17:25:37,3.94664
17:25:37,4.040115
17:25:37,4.136152
17:25:38,4.232188
17:25:38,4.23859
17:25:38,4.223225
17:25:38,4.154078
17:25:39,4.114383999999999
17:25:39,4.0606029999999995
17:25:39,4.040115
17:25:39,3.991457
17:25:40,3.9760910000000003
17:25:40,3.914628
17:25:40,3.823714
17:25:40,3.809629
17:25:41,3.798104
17:25:41,3.792982
17:25:41,3.800665
17:25:41,3.792982
17:25:42,3.8173120000000003
17:25:42,3.835238
17:25:42,3.876214
17:25:42,3.8595669999999997
17:25:43,3.851885
17:25:43,3.871092
17:25:43,3.86725
17:25:43,3.86725
17:25:44,3.853165
17:25:44,3.8442019999999997
17:25:44,3.841641000000001
17:25:44,3.833958
17:25:45,3.8301160000000003
17:25:45,3.831397
17:25:45,3.831397
17:25:45,3.832677
17:25:46,3.835238
17:25:46,3.8301160000000003
17:25:46,3.8301160000000003
17:25:46,3.832677
17:25:47,3.828836
17:25:47,3.832677
17:25:47,3.833958
17:25:47,3.837799
17:25:48,3.8442019999999997
17:25:48,3.8442019999999997
17:25:48,3.845482
17:25:48,3.841641000000001
17:25:49,3.848043
17:25:49,3.8442019999999997
17:25:49,3.848043
17:25:49,3.845482
17:25:50,3.845482
17:25:50,3.845482
17:25:50,3.848043
17:25:50,3.8467629999999997
17:25:51,3.8467629999999997
17:25:51,3.845482
17:25:51,3.837799
17:25:51,3.837799
17:25:52,3.874933
17:25:52,3.933836
17:25:52,3.8902989999999997
17:25:52,3.941518
17:25:53,3.97225
17:25:53,4.031152
17:25:53,4.042676
17:25:53,4.0452379999999994
17:25:54,4.010664
17:25:54,3.9978599999999997
17:25:54,4.059323
17:25:54,4.120786
17:25:55,4.1937739999999994
17:25:55,4.23603
17:25:55,4.233469
17:25:55,4.225786
17:25:56,4.2014569999999996
17:25:56,4.195054
17:25:56,4.196333999999999
17:25:56,4.154078
17:25:57,4.123347
17:25:57,4.074688
17:25:57,4.029872
17:25:57,3.9760910000000003
17:25:58,3.947921
17:25:58,3.9351160000000003
17:25:58,3.940238
17:25:58,3.9492010000000004
17:25:59,4.008103
17:25:59,4.023469
17:25:59,4.058043
17:25:59,4.042676
17:26:00,4.1374319999999996
17:26:00,4.319261
17:26:00,4.489565
17:26:00,4.641852
17:26:01,4.704596
17:26:01,4.685389
17:26:01,4.632889
17:26:01,4.60984
17:26:02,4.518926
17:26:02,4.462585
17:26:02,4.37167
17:26:02,4.297402
17:26:03,4.230817
17:26:03,4.21161
17:26:03,4.196244
17:26:03,4.177037
17:26:04,4.119415
17:26:04,4.10533
17:26:04,4.093806
17:26:04,4.072037
17:26:05,4.060512999999999
17:26:05,4.046428
17:26:05,4.05155
17:26:05,4.032342
17:26:06,4.037465
17:26:06,4.038745
17:26:06,4.037465
17:26:06,4.028501
17:26:07,4.022099
17:26:07,4.023379
17:26:07,4.02466
17:26:07,4.023379
17:26:08,4.073318
17:26:08,4.064354
17:26:08,3.9747209999999997
17:26:08,3.9516720000000003
17:26:09,4.0361839999999995
17:26:09,4.069477
17:26:09,4.0963660000000015
17:26:09,4.10533
17:26:10,4.0963660000000015
17:26:10,4.10661
17:26:10,4.087403
17:26:10,4.098927
17:26:11,4.128379
17:26:11,4.221854
17:26:11,4.2564269999999995
17:26:11,4.261549
17:26:12,4.220573
17:26:12,4.216732
17:26:12,4.228256
17:26:12,4.239781
17:26:13,4.280755999999999
17:26:13,4.331975
17:26:13,4.36911
17:26:13,4.398561
17:26:14,4.399841
17:26:14,4.426731
17:26:14,4.385756
17:26:14,4.358866
17:26:15,4.314049
17:26:15,4.280755999999999
17:26:15,4.246183
17:26:15,4.221854
17:26:16,4.203926999999998
17:26:16,4.197525
17:26:16,4.197525
17:26:16,4.192403
17:26:17,4.191123
17:26:17,4.180879
17:26:17,4.171915
17:26:17,4.165513
17:26:18,4.15911
17:26:18,4.161671
17:26:18,4.1603910000000015
17:26:18,4.165513
17:26:19,4.164232
17:26:19,4.169354
17:26:19,4.168074
17:26:19,4.169354
17:26:20,4.170635
17:26:20,4.170635
17:26:20,4.175756
17:26:20,4.173195
17:26:21,4.177037
17:26:21,4.1847199999999996
17:26:21,4.205208
17:26:21,4.2564269999999995
17:26:22,4.342219
17:26:22,4.415207
17:26:22,4.4741089999999994
17:26:22,4.497158
17:26:23,4.498438
17:26:23,4.486914
17:26:23,4.460024
17:26:23,4.433134
17:26:24,4.4024019999999995
17:26:24,4.3755120000000005
17:26:24,4.352462999999998
17:26:24,4.339658
17:26:25,4.324293
17:26:25,4.315329
17:26:25,4.308927
17:26:25,4.302525
17:26:26,4.292281
17:26:26,4.288439
17:26:26,4.28972
17:26:26,4.283317
17:26:27,4.288439
17:26:27,4.285878
17:26:27,4.288439
17:26:27,4.285878
17:26:28,4.285878
17:26:28,4.26411
17:26:28,4.2589879999999996
17:26:28,4.243622
17:26:29,4.243622
17:26:29,4.250025
17:26:29,4.275633999999998
17:26:29,4.276915
17:26:30,4.294841
17:26:30,4.273073
17:26:30,4.275633999999998
17:26:30,4.269232
17:26:31,4.278194999999998
17:26:31,4.270512
17:26:31,4.261549
17:26:31,4.291
17:26:32,4.2986830000000005
17:26:32,4.283317
17:26:32,4.253866
17:26:32,4.273073
17:26:33,4.260268
17:26:33,4.247464
17:26:33,4.284597
17:26:33,4.247464
17:26:34,4.285878
17:26:34,4.267951
17:26:34,4.262829
17:26:34,4.284597
17:26:35,4.247464
17:26:35,4.250025
17:26:35,4.233378
17:26:35,4.2385
17:26:36,4.250025
17:26:36,4.293561
17:26:36,4.351183
17:26:36,4.39728
17:26:37,4.413926999999998
17:26:37,4.419048
17:26:37,4.415207
17:26:37,4.403683
17:26:38,4.384475
17:26:38,4.3729510000000005
17:26:38,4.363987
17:26:38,4.357585
17:26:39,4.355024
17:26:39,4.349901999999998
17:26:39,4.340939
17:26:39,4.3306949999999995
17:26:40,4.31917
17:26:40,4.310207
17:26:40,4.299963
17:26:40,4.296122
17:26:41,4.288439
17:26:41,4.288439
17:26:41,4.296122
17:26:41,4.299963
17:26:42,4.3306949999999995
17:26:42,4.399841
17:26:42,4.4792309999999995
17:26:42,4.541975
17:26:43,4.568865
17:26:43,4.566304
17:26:43,4.538133
17:26:43,4.512524
17:26:44,4.460024
17:26:44,4.426731
17:26:44,4.394719
17:26:44,4.363987
17:26:45,4.3435
17:26:45,4.320451
17:26:45,4.299963
17:26:45,4.288439
17:26:46,4.278194999999998
17:26:46,4.273073
17:26:46,4.261549
17:26:46,4.2564269999999995
17:26:47,4.257708
17:26:47,4.315329
17:26:47,4.493316
17:26:47,4.71356
17:26:48,4.8749
17:26:48,4.98118
17:26:48,4.992164
17:26:48,4.884603
17:26:49,4.787286
17:26:49,4.710457
17:26:49,4.655396
17:26:49,4.570885
17:26:50,4.50558
17:26:50,4.588811
17:26:50,4.628506
17:26:50,4.812896
17:26:51,4.802651999999998
17:26:51,4.861554
17:26:51,4.779603
17:26:51,4.730944999999998
17:26:52,4.706616
17:26:52,4.555519
17:26:52,4.506861
17:26:52,4.348081
17:26:53,4.293561
17:26:53,4.250025
17:26:53,4.216732
17:26:53,4.221854
17:26:54,4.162952
17:26:54,4.1399029999999994
17:26:54,4.134780999999999
17:26:54,4.116854
17:26:55,4.127098
17:26:55,4.092525
17:26:55,4.074598
17:26:55,4.0784400000000005
17:26:56,4.077159
17:26:56,4.089964
17:26:56,4.077159
17:26:56,4.073318
17:26:57,4.063073999999999
17:26:57,4.063073999999999
17:26:57,4.054111
17:26:57,4.095086
17:26:58,4.171915
17:26:58,4.251305
17:26:58,4.307646
17:26:58,4.339658
17:26:59,4.3435
17:26:59,4.349901999999998
17:26:59,4.352462999999998
17:26:59,4.334537
17:27:00,4.311488
17:27:00,4.274354
17:27:00,4.248744
17:27:00,4.209048999999999
17:27:01,4.1821589999999995
17:27:01,4.1527080000000005
17:27:01,4.133501
17:27:01,4.120696
17:27:02,4.109171
17:27:02,4.100208
17:27:02,4.120696
17:27:02,4.1847199999999996
17:27:03,4.271793
17:27:03,4.3435
17:27:03,4.37039
17:27:03,4.37039
17:27:04,4.352462999999998
17:27:04,4.324293
17:27:04,4.288439
17:27:04,4.248744
17:27:05,4.216732
17:27:05,4.189842
17:27:05,4.174476
17:27:05,4.1603910000000015
17:27:06,4.1578300000000015
17:27:06,4.153988
17:27:06,4.151427
17:27:06,4.143744
17:27:07,4.142464
17:27:07,4.137341999999999
17:27:07,4.1527080000000005
17:27:07,4.1847199999999996
17:27:08,4.273073
17:27:08,4.357585
17:27:08,4.415207
17:27:08,4.45106
17:27:09,4.438256
17:27:09,4.408804
17:27:09,4.380634
17:27:09,4.390878
17:27:10,4.499719
17:27:10,4.649535
17:27:10,4.675145
17:27:10,4.710999
17:27:11,4.66234
17:27:11,4.566304
17:27:11,4.483072
17:27:11,4.389597
17:27:12,4.293561
17:27:12,4.205208
17:27:12,4.121976
17:27:12,4.061794
17:27:13,3.99905
17:27:13,3.9695989999999997
17:27:13,3.94527
17:27:13,3.942799
17:27:14,3.9325550000000002
17:27:14,3.937677
17:27:14,3.9351160000000003
17:27:14,3.924872
17:27:15,3.914628
17:27:15,3.873653
17:27:15,3.8390800000000014
17:27:15,3.8249940000000002
17:27:16,3.826275
17:27:16,3.8301160000000003
17:27:16,3.842921
17:27:16,3.795543
17:27:17,3.832677
17:27:17,3.857007
17:27:17,3.89414
17:27:17,3.897982
17:27:18,3.9082260000000004
17:27:18,3.9133480000000014
17:27:18,3.938957
17:27:18,3.9952989999999997
17:27:19,4.017067
17:27:19,4.054201
17:27:19,4.083652
17:27:19,4.116944
17:27:20,4.1323099999999995
17:27:20,4.1246279999999995
17:27:20,4.107981
17:27:20,4.090055
17:27:21,4.0734080000000015
17:27:21,4.087493
17:27:21,4.148957
17:27:21,4.2219440000000015
17:27:22,4.284688
17:27:22,4.321822
17:27:22,4.338468
17:27:22,4.330785
17:27:23,4.301334
17:27:23,4.257798
17:27:23,4.220664
17:27:23,4.18609
17:27:24,4.15792
17:27:24,4.141273
17:27:24,4.123347
17:27:24,4.114383999999999
17:27:25,4.10542
17:27:25,4.097737
17:27:25,4.093896
17:27:25,4.088774
17:27:26,4.084932
17:27:26,4.083652
17:27:26,4.083652
17:27:26,4.0759690000000015
17:27:27,4.07725
17:27:27,4.0759690000000015
17:27:27,4.074688
17:27:27,4.07725
17:27:28,4.081091000000002
17:27:28,4.081091000000002
17:27:28,4.084932
17:27:28,4.081091000000002
17:27:29,4.0785300000000015
17:27:29,4.082372
17:27:29,4.087493
17:27:29,4.102859
17:27:30,4.101579
17:27:30,3.996579
17:27:30,4.050358999999999
17:27:30,4.087493
17:27:31,4.041396
17:27:31,4.18481
17:27:31,4.269322
17:27:31,4.2885290000000005
17:27:32,4.320541
17:27:32,4.323102
17:27:32,4.3576760000000005
17:27:32,4.342308999999998
17:27:33,4.330785
17:27:33,4.341029
17:27:33,4.301334
17:27:33,4.321822
17:27:34,4.2885290000000005
17:27:34,4.297493
17:27:34,4.279566
17:27:34,4.2782860000000005
17:27:35,4.274444
17:27:35,4.250115
17:27:35,4.261639
17:27:35,4.257798
17:27:36,4.257798
17:27:36,4.261639
17:27:36,4.252676
17:27:36,4.253956
17:27:37,4.2488339999999996
17:27:37,4.242432
17:27:37,4.244993
17:27:37,4.243712
17:27:38,4.233469
17:27:38,4.2270660000000015
17:27:38,4.260358999999999
17:27:38,4.333346
17:27:39,4.405053
17:27:39,4.4396260000000005
17:27:39,4.448499
17:27:39,4.445939
17:27:40,4.42289
17:27:40,4.393439
17:27:40,4.357585
17:27:40,4.324293
17:27:41,4.288439
17:27:41,4.262829
17:27:41,4.244903
17:27:41,4.233378
17:27:42,4.221854
17:27:42,4.218012
17:27:42,4.207768
17:27:42,4.207768
17:27:43,4.200086
17:27:43,4.197525
17:27:43,4.198805
17:27:43,4.196244
17:27:44,4.194964
17:27:44,4.191123
17:27:44,4.193683
17:27:44,4.194964
17:27:45,4.203926999999998
17:27:45,4.205208
17:27:45,4.201366
17:27:45,4.198805
17:27:46,4.198805
17:27:46,4.207768
17:27:46,4.223135
17:27:46,4.2564269999999995
17:27:47,4.292281
17:27:47,4.31661
17:27:47,4.3306949999999995
17:27:47,4.326854
17:27:48,4.31789
17:27:48,4.307646
17:27:48,4.28972
17:27:48,4.278194999999998
17:27:49,4.271793
17:27:49,4.267951
17:27:49,4.291
17:27:49,4.363987
17:27:50,4.466426
17:27:50,4.541975
17:27:50,4.573987000000002
17:27:50,4.567585
17:27:51,4.545816
17:27:51,4.507401
17:27:51,4.462585
17:27:51,4.421608999999999
17:27:52,4.380634
17:27:52,4.34478
17:27:52,4.321732
17:27:52,4.305085
17:27:53,4.285878
17:27:53,4.280755999999999
17:27:53,4.280755999999999
17:27:53,4.292281
17:27:54,4.305085
17:27:54,4.308927
17:27:54,4.3038050000000005
17:27:54,4.296122
17:27:55,4.291
17:27:55,4.287158
17:27:55,4.351183
17:27:55,4.5240480000000005
17:27:56,4.710999
17:27:56,4.878742
17:27:56,4.9350830000000006
17:27:56,4.87692
17:27:57,4.835945
17:27:57,4.752713
17:27:57,4.670763
17:27:57,4.546556
17:27:58,4.427471
17:27:58,4.362707
17:27:58,4.267951
17:27:58,4.228256
17:27:59,4.165513
17:27:59,4.1552690000000005
17:27:59,4.113013
17:27:59,4.0758790000000005
17:28:00,4.070757
17:28:00,4.0579519999999984
17:28:00,4.074598
17:28:00,4.059233
17:28:01,4.087403
17:28:01,4.040025
17:28:01,4.043867
17:28:01,4.020818
17:28:02,4.042586
17:28:02,4.033623
17:28:02,4.0144160000000015
17:28:02,4.023379
17:28:03,4.0195370000000015
17:28:03,4.060512999999999
17:28:03,4.054111
17:28:03,4.107891
17:28:04,4.147586
17:28:04,4.192403
17:28:04,4.209048999999999
17:28:04,4.214171
17:28:05,4.203926999999998
17:28:05,4.1847199999999996
17:28:05,4.166793
17:28:05,4.180879
17:28:06,4.257708
17:28:06,4.351183
17:28:06,4.416487
17:28:06,4.440816000000001
17:28:07,4.435695
17:28:07,4.410085
17:28:07,4.367829
17:28:07,4.31661
17:28:08,4.26539
17:28:08,4.228256
17:28:08,4.194964
17:28:08,4.170635
17:28:09,4.1552690000000005
17:28:09,4.145025
17:28:09,4.1322199999999984
17:28:09,4.127098
17:28:10,4.120696
17:28:10,4.111732
17:28:10,4.107891
17:28:10,4.10533
17:28:11,4.101489
17:28:11,4.098927
17:28:11,4.098927
17:28:11,4.095086
17:28:12,4.0963660000000015
17:28:12,4.093806
17:28:12,4.091245
17:28:12,4.091245
17:28:13,4.091245
17:28:13,4.088684
17:28:13,4.0835620000000015
17:28:13,4.0861230000000015
17:28:14,4.084842
17:28:14,4.082281
17:28:14,4.082281
17:28:14,4.084842
17:28:15,4.093806
17:28:15,4.113013
17:28:15,4.127098
17:28:15,4.136062
17:28:16,4.146306
17:28:16,4.141183
17:28:16,4.145025
17:28:16,4.166793
17:28:17,4.250025
17:28:17,4.352462999999998
17:28:17,4.448499
17:28:17,4.492036
17:28:18,4.50356
17:28:18,4.489475
17:28:18,4.488194
17:28:18,4.5240480000000005
17:28:19,4.53045
17:28:19,4.526609
17:28:19,4.495877
17:28:19,4.467707
17:28:20,4.429292
17:28:20,4.37167
17:28:20,4.3281339999999995
17:28:20,4.2986830000000005
17:28:21,4.26539
17:28:21,4.246183
17:28:21,4.206487999999999
17:28:21,4.192403
17:28:22,4.178318
17:28:22,4.171915
17:28:22,4.1821589999999995
17:28:22,4.178318
17:28:23,4.193683
17:28:23,4.220573
17:28:23,4.257708
17:28:23,4.28972
17:28:24,4.311488
17:28:24,4.311488
17:28:24,4.2986830000000005
17:28:24,4.287158
17:28:25,4.269232
17:28:25,4.246183
17:28:25,4.2244150000000005
17:28:25,4.21033
17:28:26,4.193683
17:28:26,4.186
17:28:26,4.180879
17:28:26,4.253866
17:28:27,4.412646
17:28:27,4.579109
17:28:27,4.709718
17:28:27,4.759657
17:28:28,4.76734
17:28:28,4.71356
17:28:28,4.703316
17:28:28,4.775023
17:28:29,4.832644
17:28:29,4.844169
17:28:29,4.762218
17:28:29,4.672584
17:28:30,4.5957550000000005
17:28:30,4.494597
17:28:30,4.4523410000000005
17:28:30,4.4741089999999994
17:28:31,4.499719
17:28:31,4.509963
17:28:31,4.494597
17:28:31,4.462585
17:28:32,4.412646
17:28:32,4.347341
17:28:32,4.270512
17:28:32,4.206487999999999
17:28:33,4.2589879999999996
17:28:33,4.323012
17:28:33,4.425451
17:28:33,4.589353
17:28:34,4.678987
17:28:34,4.703316
17:28:34,4.639291
17:28:34,4.612401
17:28:35,4.547097
17:28:35,4.485633
17:28:35,4.488194
17:28:35,4.509963
17:28:36,4.613682
17:28:36,4.614962
17:28:36,4.567585
17:28:36,4.515085
17:28:37,4.436975
17:28:37,4.3435
17:28:37,4.270512
17:28:37,4.215452
17:28:38,4.164232
17:28:38,4.142464
17:28:38,4.10533
17:28:38,4.089964
17:28:39,4.0810010000000005
17:28:39,4.0810010000000005
17:28:39,4.077159
17:28:39,4.069477
17:28:40,4.070757
17:28:40,4.063073999999999
17:28:40,4.0681959999999995
17:28:40,4.0681959999999995
17:28:41,4.0681959999999995
17:28:41,4.095086
17:28:41,4.179598
17:28:41,4.31661
17:28:42,4.448499
17:28:42,4.533011
17:28:42,4.607279
17:28:42,4.603438
17:28:43,4.571426
17:28:43,4.565023
17:28:43,4.602158
17:28:43,4.60984
17:28:44,4.573987000000002
17:28:44,4.490756
17:28:44,4.439536
17:28:44,4.393439
17:28:45,4.374231
17:28:45,4.337098
17:28:45,4.291
17:28:45,4.261549
17:28:46,4.291
17:28:46,4.353744
17:28:46,4.408804
17:28:46,4.467707
17:28:47,4.522768
17:28:47,4.488194
17:28:47,4.445939
17:28:47,4.403683
17:28:48,4.380634
17:28:48,4.353744
17:28:48,4.310207
17:28:48,4.31661
17:28:49,4.399841
17:28:49,4.543255
17:28:49,4.68923
17:28:49,4.759657
17:28:50,4.7763029999999995
17:28:50,4.748132
17:28:50,4.68923
17:28:50,4.604718
17:28:51,4.5214870000000005
17:28:51,4.443377
17:28:51,4.380634
17:28:51,4.353744
17:28:52,4.355024
17:28:52,4.458743
17:28:52,4.5957550000000005
17:28:52,4.707157
17:28:53,4.760937
17:28:53,4.7148400000000015
17:28:53,4.690511
17:28:53,4.6252059999999995
17:28:54,4.5483769999999994
17:28:54,4.492036
17:28:54,4.439536
17:28:54,4.497158
17:28:55,4.594474
17:28:55,4.659779
17:28:55,4.68795
17:28:55,4.671303
17:28:56,4.629047
17:28:56,4.579109
17:28:56,4.518926
17:28:56,4.456182
17:28:57,4.413926999999998
17:28:57,4.3729510000000005
17:28:57,4.338378
17:28:57,4.31917
17:28:58,4.3012440000000005
17:28:58,4.28972
17:28:58,4.283317
17:28:58,4.285878
17:28:59,4.275633999999998
17:28:59,4.279476
17:28:59,4.273073
17:28:59,4.270512
17:29:00,4.285878
17:29:00,4.326854
17:29:00,4.385756
17:29:00,4.425451
17:29:01,4.444658
17:29:01,4.443377
17:29:01,4.434414
17:29:01,4.415207
17:29:02,4.390878
17:29:02,4.367829
17:29:02,4.356305
17:29:02,4.347341
17:29:03,4.340939
17:29:03,4.339658
17:29:03,4.3332559999999996
17:29:03,4.3332559999999996
17:29:04,4.321732
17:29:04,4.321732
17:29:04,4.31789
17:29:04,4.334537
17:29:05,4.329414
17:29:05,4.434414
17:29:05,4.563743
17:29:05,4.7442910000000005
17:29:06,4.904351
17:29:06,4.92612
17:29:06,4.876181
17:29:06,4.835205
17:29:07,4.84929
17:29:07,4.754535
17:29:07,4.695632
17:29:07,4.508682
17:29:08,4.589353
17:29:08,4.605999
17:29:08,4.703316
17:29:08,4.737888
17:29:09,4.703316
17:29:09,4.681547
17:29:09,4.728925
17:29:09,4.740449
17:29:10,4.55478
17:29:10,4.593194
17:29:10,4.760937
17:29:10,4.9402050000000015
17:29:11,4.914054
17:29:11,4.90381
17:29:11,4.938383
17:29:11,4.926858999999999
17:29:12,4.692531
17:29:12,4.6182620000000005
17:29:12,4.5337510000000005
17:29:12,4.547836
17:29:13,4.427471
17:29:13,4.4472190000000005
17:29:13,4.461304
17:29:13,4.4741089999999994
17:29:14,4.475389
17:29:14,4.390878
17:29:14,4.401122
17:29:14,4.385756
17:29:15,4.425451
17:29:15,4.381914
17:29:15,4.314049
17:29:15,4.31917
17:29:16,4.355024
17:29:16,4.399841
17:29:16,4.39728
17:29:16,4.419048
17:29:17,4.453621
17:29:17,4.477951
17:29:17,4.489475
17:29:17,4.486914
17:29:18,4.466426
17:29:18,4.445939
17:29:18,4.419048
17:29:18,4.408804
17:29:19,4.439536
17:29:19,4.538133
17:29:19,4.671303
17:29:19,4.780145
17:29:20,4.819839
17:29:20,4.808315
17:29:20,4.772461
17:29:20,4.7148400000000015
17:29:21,4.655938
17:29:21,4.597035
17:29:21,4.549657
17:29:21,4.517645
17:29:22,4.502280000000002
17:29:22,4.483072
17:29:22,4.468987
17:29:22,4.45106
17:29:23,4.456182
17:29:23,4.458743
17:29:23,4.457463
17:29:23,4.454902
