Timestamp,EDA
17:29:24,4.458743
17:29:24,4.460024
17:29:24,4.471548
17:29:24,4.494597
17:29:25,4.516365
17:29:25,4.526609
17:29:25,4.531731
17:29:25,4.53045
17:29:26,4.522768
17:29:26,4.552218
17:29:26,4.5214870000000005
17:29:26,4.406243
17:29:27,4.348622
17:29:27,4.401122
17:29:27,4.4523410000000005
17:29:27,4.428012
17:29:28,4.392158
17:29:28,4.416487
17:29:28,4.484353
17:29:28,4.617523
17:29:29,4.63417
17:29:29,4.6303279999999996
17:29:29,4.611121
17:29:29,4.58295
17:29:30,4.557341
17:29:30,4.525329
17:29:30,4.483072
17:29:30,4.457463
17:29:31,4.424169999999998
17:29:31,4.410085
17:29:31,4.39728
17:29:31,4.389597
17:29:32,4.385756
17:29:32,4.387036
17:29:32,4.379354
17:29:32,4.387036
17:29:33,4.384475
17:29:33,4.384475
17:29:33,4.385756
17:29:33,4.385756
17:29:34,4.385756
17:29:34,4.381914
17:29:34,4.383195
17:29:34,4.374231
17:29:35,4.374231
17:29:35,4.374231
17:29:35,4.374231
17:29:35,4.385756
17:29:36,4.421608999999999
17:29:36,4.475389
17:29:36,4.516365
17:29:36,4.536853
17:29:37,4.543255
17:29:37,4.539414
17:29:37,4.527889
17:29:37,4.512524
17:29:38,4.490756
17:29:38,4.471548
17:29:38,4.457463
17:29:38,4.448499
17:29:39,4.443377
17:29:39,4.438256
17:29:39,4.435695
17:29:39,4.429292
17:29:40,4.430573000000001
17:29:40,4.426731
17:29:40,4.420329
17:29:40,4.4049629999999995
17:29:41,4.399841
17:29:41,4.412646
17:29:41,4.522768
17:29:41,4.638011
17:29:42,4.694351999999999
17:29:42,4.736608
17:29:42,4.749413
17:29:42,4.7417300000000004
17:29:43,4.7442910000000005
17:29:43,4.722523000000002
17:29:43,4.666182
17:29:43,4.621365
17:29:44,4.58167
17:29:44,4.5534989999999995
17:29:44,4.531731
17:29:44,4.513804
17:29:45,4.498438
17:29:45,4.525329
17:29:45,4.543255
17:29:45,4.527889
17:29:46,4.518926
17:29:46,4.512524
17:29:46,4.584230000000002
17:29:46,4.708437
17:29:47,4.859534
17:29:47,4.992705
17:29:47,5.049785
17:29:47,5.070273
17:29:48,5.067712
17:29:48,5.036981
17:29:48,4.961432
17:29:48,4.875639
17:29:49,4.792408
17:29:49,4.7194199999999995
17:29:49,4.6797260000000005
17:29:49,4.640031
17:29:50,4.619543
17:29:50,4.591372
17:29:50,4.587530999999999
17:29:50,4.576006
17:29:51,4.577287
17:29:51,4.591372
17:29:51,4.61186
17:29:51,4.6182620000000005
17:29:52,4.623384
17:29:52,4.614421
17:29:52,4.610579
17:29:52,4.600336
17:29:53,4.590091999999999
17:29:53,4.582408999999998
17:29:53,4.590091999999999
17:29:53,4.625946
17:29:54,4.686128
17:29:54,4.74503
17:29:54,4.771921
17:29:54,4.777042
17:29:55,4.7642370000000005
17:29:55,4.736067
17:29:55,4.704055
17:29:55,4.6771650000000005
17:29:56,4.647714
17:29:56,4.628506
17:29:56,4.614421
17:29:56,4.601616
17:29:57,4.592653
17:29:57,4.588811
17:29:57,4.587530999999999
17:29:57,4.587530999999999
17:29:58,4.581129
17:29:58,4.587530999999999
17:29:58,4.576006
17:29:58,4.559361
17:29:59,4.574726
17:29:59,4.595214
17:29:59,4.704055
17:29:59,4.801372
17:30:00,4.9294199999999995
17:30:00,4.965273000000002
17:30:00,4.949908
17:30:00,4.920456
17:30:01,4.82314
17:30:01,4.732225
17:30:01,4.6054580000000005
17:30:01,4.668201
17:30:02,4.654116
17:30:02,4.672043
17:30:02,4.58625
17:30:02,4.550397
17:30:03,4.501739
17:30:03,4.513262999999999
17:30:03,4.485092
17:30:03,4.519665
17:30:04,4.5286290000000005
17:30:04,4.514544
17:30:04,4.5286290000000005
17:30:04,4.537592
17:30:05,4.591372
17:30:05,4.640031
17:30:05,4.7539940000000005
17:30:05,4.7642370000000005
17:30:06,4.755274
17:30:06,4.720701
17:30:06,4.696372
17:30:06,4.678445
17:30:07,4.641311
17:30:07,4.595214
17:30:07,4.55808
17:30:07,4.522226
17:30:08,4.495336
17:30:08,4.47997
17:30:08,4.468446
17:30:08,4.460763
17:30:09,4.463324
17:30:09,4.4594830000000005
17:30:09,4.454359999999999
17:30:09,4.445397
17:30:10,4.460024
17:30:10,4.4523410000000005
17:30:10,4.465146
17:30:10,4.462585
17:30:11,4.429292
17:30:11,4.431853
17:30:11,4.458743
17:30:11,4.5560599999999996
17:30:12,4.649535
17:30:12,4.780145
17:30:12,4.790389
17:30:12,4.864656
17:30:13,4.769901
17:30:13,4.678987
17:30:13,4.678987
17:30:13,4.648255000000002
17:30:14,4.6277669999999995
17:30:14,4.5957550000000005
17:30:14,4.571426
17:30:14,4.538133
17:30:15,4.522768
17:30:15,4.5214870000000005
17:30:15,4.526609
17:30:15,4.507401
17:30:16,4.526609
17:30:16,4.543255
17:30:16,4.576548000000002
17:30:16,4.60984
17:30:17,4.646974
17:30:17,4.704596
17:30:17,4.707157
17:30:17,4.690511
17:30:18,4.650816000000002
17:30:18,4.6226449999999994
17:30:18,4.602158
17:30:18,4.579109
17:30:19,4.570145
17:30:19,4.5560599999999996
17:30:19,4.547097
17:30:19,4.544536
17:30:20,4.538133
17:30:20,4.536853
17:30:20,4.533011
17:30:20,4.531731
17:30:21,4.527889
17:30:21,4.5240480000000005
17:30:21,4.522768
17:30:21,4.517645
17:30:22,4.517645
17:30:22,4.516365
17:30:22,4.512524
17:30:22,4.511243
17:30:23,4.512524
17:30:23,4.508682
17:30:23,4.508682
17:30:23,4.506121
17:30:24,4.508682
17:30:24,4.506121
17:30:24,4.506121
17:30:24,4.504841000000001
17:30:25,4.504841000000001
17:30:25,4.50356
17:30:25,4.507401
17:30:25,4.512524
17:30:26,4.533011
17:30:26,4.590633
17:30:26,4.655938
17:30:26,4.6994739999999995
17:30:27,4.725084
17:30:27,4.7417300000000004
17:30:27,4.7442910000000005
17:30:27,4.731486
17:30:28,4.707157
17:30:28,4.676425
17:30:28,4.644413
17:30:28,4.623926
17:30:29,4.593194
17:30:29,4.593194
17:30:29,4.694351999999999
17:30:29,4.837766
17:30:30,4.95301
17:30:30,5.0062489999999995
17:30:30,4.944786
17:30:30,4.912774
17:30:31,4.821859
17:30:31,4.810335
17:30:31,4.791128
17:30:31,4.714299
17:30:32,4.675884
17:30:32,4.6374699999999995
17:30:32,4.6131410000000015
17:30:32,4.581129
17:30:33,4.547836
17:30:33,4.554238
17:30:33,4.628506
17:30:33,4.761677
17:30:34,4.774481
17:30:34,4.858994
17:30:34,4.839786
17:30:34,4.871798
17:30:35,4.79753
17:30:35,4.737348
17:30:35,4.688689
17:30:35,4.654116
17:30:36,4.701494
17:30:36,4.792408
17:30:36,4.846189
17:30:36,4.892286
17:30:37,4.891006
17:30:37,4.865396
17:30:37,4.832103
17:30:37,4.782164
17:30:38,4.728383999999998
17:30:38,4.6848480000000015
17:30:38,4.648994
17:30:38,4.646433
17:30:39,4.63875
17:30:39,4.633628
17:30:39,4.636189
17:30:39,4.645153
17:30:40,4.6874080000000005
17:30:40,4.757835
17:30:40,4.82442
17:30:40,4.875639
17:30:41,4.874358999999999
17:30:41,4.864115
17:30:41,4.846189
17:30:41,4.875639
17:30:42,4.992164
17:30:42,5.125334
17:30:42,5.206004
17:30:42,5.220089
17:30:43,5.199602
17:30:43,5.173992
17:30:43,5.129175
17:30:43,5.071554
17:30:44,4.996005
17:30:44,4.939664
17:30:44,4.894847
17:30:44,4.867957
17:30:45,4.853871
17:30:45,4.84875
17:30:45,4.847469
17:30:45,4.85131
17:30:46,4.8410660000000005
17:30:46,4.8410660000000005
17:30:46,4.843627
17:30:46,4.844908
17:30:47,4.842347
17:30:47,4.839786
17:30:47,4.85003
17:30:47,4.885883
17:30:48,4.9870410000000005
17:30:48,5.112529
17:30:48,5.19448
17:30:48,5.24826
17:30:49,5.267467
17:30:49,5.266187
17:30:49,5.158626
17:30:49,5.0984440000000015
17:30:50,5.120212
17:30:50,5.200882
17:30:50,5.27515
17:30:50,5.254663
17:30:51,5.227772
17:30:51,5.202163
17:30:51,5.150943
17:30:51,5.203443
17:30:52,5.163748
17:30:52,5.180395
17:30:52,5.144541
17:30:52,5.104846
17:30:53,5.081797
17:30:53,5.060029
17:30:53,5.0357
17:30:53,5.022895
17:30:54,5.011371
17:30:54,4.9870410000000005
17:30:54,4.953749
17:30:54,4.914054
17:30:55,4.935822
17:30:55,4.960152
17:30:55,4.888444
17:30:55,4.819298000000002
17:30:56,4.844908
17:30:56,4.878201
17:30:56,4.866676
17:30:56,4.832103
17:30:57,4.858994
17:30:57,4.761677
17:30:57,4.724543
17:30:57,4.69125
17:30:58,4.700213
17:30:58,4.69125
17:30:58,4.696372
17:30:58,4.69125
17:30:59,4.692531
17:30:59,4.686128
17:30:59,4.6771650000000005
17:30:59,4.686128
17:31:00,4.74503
17:31:00,4.8602739999999995
17:31:00,4.960152
17:31:00,5.029297
17:31:01,5.060029
17:31:01,5.052346
17:31:01,5.025456
17:31:01,4.979359
17:31:02,4.921737
17:31:02,4.862835
17:31:02,4.812896
17:31:02,4.77064
17:31:03,4.747591000000001
17:31:03,4.725823
17:31:03,4.707896
17:31:03,4.697652
17:31:04,4.686128
17:31:04,4.6822870000000005
17:31:04,4.675884
17:31:04,4.673323
17:31:05,4.669482
17:31:05,4.673323
17:31:05,4.673323
17:31:05,4.666921
17:31:06,4.659237999999998
17:31:06,4.66564
17:31:06,4.669482
17:31:06,4.700213
17:31:07,4.787286
17:31:07,4.9050910000000005
17:31:07,5.0190529999999995
17:31:07,5.0830779999999995
17:31:08,5.092041
17:31:08,5.070273
17:31:08,5.004968
17:31:08,4.924298
17:31:09,4.85131
17:31:09,4.777042
17:31:09,4.71686
17:31:09,4.674604
17:31:10,4.654116
17:31:10,4.704055
17:31:10,4.821859
17:31:10,4.965273000000002
17:31:11,5.060029
17:31:11,5.094602
17:31:11,5.109968
17:31:11,5.071554
17:31:12,5.0062489999999995
17:31:12,4.924298
17:31:12,4.869237
17:31:12,4.812896
17:31:13,4.7642370000000005
17:31:13,4.730944999999998
17:31:13,4.710457
17:31:13,4.696372
17:31:14,4.686128
17:31:14,4.669482
17:31:14,4.666921
17:31:14,4.668201
17:31:15,4.661798999999999
17:31:15,4.668201
17:31:15,4.666921
17:31:15,4.669482
17:31:16,4.669482
17:31:16,4.670763
17:31:16,4.66436
17:31:16,4.669482
17:31:17,4.669482
17:31:17,4.678445
17:31:17,4.672043
17:31:17,4.673323
17:31:18,4.6848480000000015
17:31:18,4.696372
17:31:18,4.725823
17:31:18,4.7642370000000005
17:31:19,4.788567
17:31:19,4.728383999999998
17:31:19,4.760396
17:31:19,4.7539940000000005
17:31:20,4.7539940000000005
17:31:20,4.761677
17:31:20,4.7514330000000005
17:31:20,4.748872
17:31:21,4.728383999999998
17:31:21,4.706616
17:31:21,4.705335
17:31:21,4.710457
17:31:22,4.697652
17:31:22,4.698933
17:31:22,4.701494
17:31:22,4.702775
17:31:23,4.715579
17:31:23,4.704055
17:31:23,4.673323
17:31:23,4.633628
17:31:24,4.601616
17:31:24,4.559361
17:31:24,4.511982
17:31:24,4.517104
17:31:25,4.573446
17:31:25,4.632348
17:31:25,4.6182620000000005
17:31:25,4.738628
17:31:26,4.800091
17:31:26,4.847469
17:31:26,4.814177
17:31:26,4.814177
17:31:27,4.826981
17:31:27,4.829542
17:31:27,4.79753
17:31:27,4.721982
17:31:28,4.663079
17:31:28,4.6374699999999995
17:31:28,4.628506
17:31:28,4.642591
17:31:29,4.6080190000000005
17:31:29,4.587530999999999
17:31:29,4.578568
17:31:29,4.6080190000000005
17:31:30,4.6182620000000005
17:31:30,4.627226
17:31:30,4.640031
17:31:30,4.645153
17:31:31,4.654116
17:31:31,4.656676999999998
17:31:31,4.657958
17:31:31,4.66436
17:31:32,4.661798999999999
17:31:32,4.656676999999998
17:31:32,4.652835
17:31:32,4.654116
17:31:33,4.654116
17:31:33,4.655396
17:31:33,4.652835
17:31:33,4.655396
17:31:34,4.656676999999998
17:31:34,4.66564
17:31:34,4.683567
17:31:34,4.702775
17:31:35,4.71686
17:31:35,4.715579
17:31:35,4.704055
17:31:35,4.697652
17:31:36,4.678445
17:31:36,4.688689
17:31:36,4.739908
17:31:36,4.843627
17:31:37,4.998566
17:31:37,5.099724
17:31:37,5.184236
17:31:37,5.176553
17:31:38,5.186797
17:31:38,5.1227730000000005
17:31:38,5.090761
17:31:38,5.0088099999999995
17:31:39,4.894847
17:31:39,4.862835
17:31:39,4.821859
17:31:39,4.803933
17:31:40,4.775762
17:31:40,4.768079
17:31:40,4.755274
17:31:40,4.74503
17:31:41,4.739908
17:31:41,4.739908
17:31:41,4.734787
17:31:41,4.729664
17:31:42,4.727104
17:31:42,4.729664
17:31:42,4.733505999999998
17:31:42,4.736067
17:31:43,4.737348
17:31:43,4.742469
17:31:43,4.739908
17:31:43,4.7591160000000015
17:31:44,4.821859
17:31:44,4.919176
17:31:44,5.0062489999999995
17:31:44,5.06259
17:31:45,5.0779559999999995
17:31:45,5.085639
17:31:45,5.052346
17:31:45,5.002408
17:31:46,4.951188
17:31:46,4.907651
17:31:46,4.888444
17:31:46,4.882042
17:31:47,4.875639
17:31:47,4.870518
17:31:47,4.865396
17:31:47,4.84875
17:31:48,4.8410660000000005
17:31:48,4.826981
17:31:48,4.816737
17:31:48,4.805213
17:31:49,4.79753
17:31:49,4.789847
17:31:49,4.787286
17:31:49,4.782164
17:31:50,4.77064
17:31:50,4.768079
17:31:50,4.74503
17:31:50,4.721982
17:31:51,4.714299
17:31:51,4.7117379999999995
17:31:51,4.713018
17:31:51,4.7117379999999995
17:31:52,4.714299
17:31:52,4.7539940000000005
17:31:52,4.843627
17:31:52,4.967834
17:31:53,5.085639
17:31:53,5.158626
17:31:53,5.1752720000000005
17:31:53,5.158626
17:31:54,5.125334
17:31:54,5.081797
17:31:54,5.025456
17:31:54,4.980639
17:31:55,4.939664
17:31:55,4.916615
17:31:55,4.901249
17:31:55,4.8999690000000005
17:31:56,4.907651
17:31:56,4.891006
17:31:56,4.901249
17:31:56,4.897408
17:31:57,4.867957
17:31:57,4.87692
17:31:57,4.819298000000002
17:31:57,4.816737
17:31:58,4.794969
17:31:58,4.706616
17:31:58,4.537592
17:31:58,4.568324
17:31:59,4.572165
17:31:59,4.66436
17:31:59,4.8602739999999995
17:31:59,4.775762
17:32:00,4.737348
17:32:00,4.782164
17:32:00,4.7667980000000005
17:32:00,4.698933
17:32:01,4.747591000000001
17:32:01,4.7194199999999995
17:32:01,4.706616
17:32:01,4.654116
17:32:02,4.6208230000000015
17:32:02,4.573446
17:32:02,4.773201
17:32:02,4.885883
17:32:03,4.980639
17:32:03,5.039541000000002
17:32:03,5.028017
17:32:03,5.053627
17:32:04,5.085639
17:32:04,4.9319809999999995
17:32:04,4.631067
17:32:04,5.148383
17:32:05,5.117651
17:32:05,5.007529
17:32:05,4.948627
17:32:05,5.044663
17:32:06,5.068993
17:32:06,5.0805169999999995
17:32:06,5.19576
17:32:06,5.27387
17:32:07,5.2367360000000005
17:32:07,5.097163
17:32:07,5.2367360000000005
17:32:07,5.140699
17:32:08,5.293076999999999
17:32:08,5.527405
17:32:08,5.4973220000000005
17:32:08,4.947995
17:32:09,4.958871
17:32:09,5.150943
17:32:09,5.3007599999999995
17:32:09,5.27515
17:32:10,5.24826
17:32:10,5.309723
17:32:10,5.253382
17:32:10,5.234175
17:32:11,5.253382
17:32:11,5.371186
17:32:11,5.496674
17:32:11,5.5511019999999975
17:32:12,5.342384
17:32:12,4.82891
17:32:12,4.953749
17:32:12,5.103566000000002
17:32:13,5.216248
17:32:13,5.221369999999999
17:32:13,5.2290529999999995
17:32:13,5.46082
17:32:14,5.715004
17:32:14,5.620248
17:32:14,5.6509800000000014
17:32:14,5.2642739999999995
17:32:15,5.134945
17:32:15,5.223299
17:32:15,5.248908999999999
17:32:15,5.268116
17:32:16,5.260433
17:32:16,5.2693959999999995
17:32:16,5.2796400000000006
17:32:16,5.295006
17:32:17,5.303969
17:32:17,5.296286
17:32:17,5.310371
17:32:17,5.391042
17:32:18,5.4768339999999975
17:32:18,5.164396
17:32:18,5.184883999999999
17:32:18,5.178482
17:32:19,5.298847
17:32:19,5.320615
17:32:19,5.410248999999999
17:32:19,5.233542
17:32:20,5.143909
17:32:20,5.2348230000000004
17:32:20,4.790495
17:32:20,4.768079
17:32:21,4.870518
17:32:21,5.350699
17:32:21,5.419845
17:32:21,5.422406
17:32:22,5.409601
17:32:22,5.400638
17:32:22,5.38143
17:32:22,5.343016
17:32:23,5.025456
17:32:23,5.117651
17:32:23,5.173992
17:32:23,5.145822
17:32:24,5.209846
17:32:24,5.334053
17:32:24,5.3903940000000015
17:32:24,5.400638
17:32:25,5.4646620000000015
17:32:25,5.530615
17:32:25,5.539578
17:32:25,5.51781
17:32:26,5.538298
17:32:26,5.525493
17:32:26,5.59848
17:32:26,5.727809
17:32:27,5.846894
17:32:27,5.931406
17:32:27,5.941649
17:32:27,5.925967
17:32:28,5.886272
17:32:28,5.844016000000001
17:32:28,5.7787120000000005
17:32:28,5.700602
17:32:29,5.618651
17:32:29,5.56231
17:32:29,5.530298
17:32:29,5.511091
17:32:30,5.498286
17:32:30,5.480359
17:32:30,5.5367
17:32:30,5.577676
17:32:31,5.584078
17:32:31,5.593041
17:32:31,5.5879199999999996
17:32:31,5.6071269999999975
17:32:32,5.603285
17:32:32,5.650663
17:32:32,5.715968
17:32:32,5.792797
17:32:33,5.833772
17:32:33,5.845297
17:32:33,5.842736
17:32:33,5.822248
17:32:34,5.8056019999999995
17:32:34,5.779992
17:32:34,5.760785
17:32:34,5.740297
17:32:35,5.726212
17:32:35,5.715968
17:32:35,5.715968
17:32:35,5.708285
17:32:36,5.7121260000000005
17:32:36,5.7146870000000005
17:32:36,5.72237
17:32:36,5.723651
17:32:37,5.737736
17:32:37,5.74798
17:32:37,5.759504
17:32:37,5.782553
17:32:38,5.823528
17:32:38,5.878589
17:32:38,5.9131620000000025
17:32:38,5.929809
17:32:39,5.93237
17:32:39,5.928528
17:32:39,5.9221260000000004
17:32:39,5.90676
17:32:40,5.896516
17:32:40,5.884992
17:32:40,5.8773089999999995
17:32:40,5.873467
17:32:41,5.870906
17:32:41,5.872187
17:32:41,5.8798699999999995
17:32:41,5.872187
17:32:42,5.88115
17:32:42,5.8798699999999995
17:32:42,5.895236
17:32:42,5.95926
17:32:43,6.089869
17:32:43,6.210234
17:32:43,6.280661
17:32:43,6.292185
17:32:44,6.275539
17:32:44,6.244807
17:32:44,6.2025510000000015
17:32:44,6.1474910000000005
17:32:45,6.097551999999999
17:32:45,6.037369
17:32:45,6.1359660000000025
17:32:45,6.132125
17:32:46,6.107796
17:32:46,6.107796
17:32:46,6.1180400000000015
17:32:46,6.182064
17:32:47,6.308832
17:32:47,6.424075
17:32:47,6.4919400000000005
17:32:47,6.565766
17:32:48,6.5644860000000005
17:32:48,6.543998
17:32:48,6.5081440000000015
17:32:48,6.463327
17:32:49,6.401865
17:32:49,6.3621690000000015
17:32:49,6.351925
17:32:49,6.374974
17:32:50,6.400583999999999
17:32:50,6.4185099999999995
17:32:50,6.412108
17:32:50,6.4057059999999995
17:32:51,6.409547
17:32:51,6.413389
17:32:51,6.424913
17:32:51,6.436438
17:32:52,6.447962
17:32:52,6.455645
17:32:52,6.463327
17:32:52,6.463327
17:32:53,6.44412
17:32:53,6.395462
17:32:53,6.44412
17:32:53,6.446681
17:32:54,6.476132
17:32:54,6.4236330000000015
17:32:54,6.47101
17:32:54,6.454364
17:32:55,6.478693
17:32:55,6.565766
17:32:55,6.686131
17:32:55,6.7821679999999995
17:32:56,6.833386999999999
17:32:56,6.8410699999999975
17:32:56,6.820582000000001
17:32:56,6.818021000000001
17:32:57,6.851314
17:32:57,6.8666800000000014
17:32:57,6.857716
17:32:57,6.823142999999999
17:32:58,6.8218630000000005
17:32:58,6.792412
17:32:58,6.76168
17:32:58,6.797534
17:32:59,6.440279
17:32:59,6.350645
17:32:59,6.3339989999999995
17:32:59,6.371133
17:33:00,6.453084
17:33:00,6.433877
17:33:00,6.561925
17:33:00,6.6618020000000016
17:33:01,6.7296679999999975
17:33:01,6.656681
17:33:01,6.714302
17:33:01,6.7450339999999995
17:33:02,6.7821679999999995
17:33:02,6.800095
17:33:02,6.887167
17:33:02,6.996008
17:33:03,7.1209240000000005
17:33:03,7.069705
17:33:03,7.178546000000001
17:33:03,7.223363000000001
17:33:04,7.2015949999999975
17:33:04,7.100436999999999
17:33:04,7.064583
17:33:04,7.026169
17:33:05,6.903242999999999
17:33:05,6.9442179999999984
17:33:05,6.852023
17:33:05,6.89812
17:33:06,6.822572
17:33:06,6.89812
17:33:06,6.8878770000000005
17:33:06,6.933974
17:33:07,6.899400999999999
17:33:07,6.889157000000001
17:33:07,6.9070839999999984
17:33:07,6.910925
17:33:08,6.916047
17:33:08,6.940376
17:33:08,6.999279
17:33:08,7.074827
17:33:09,7.13501
