,Timestamp,EDA
0,1560288110.75,0.8438379999999999
1,1560288111.0,1.191116
2,1560288111.25,1.62911
3,1560288111.5,2.1068290000000003
4,1560288111.75,2.594893
5,1560288112.0,3.09248
6,1560288112.25,3.607539
7,1560288112.5,4.102712
8,1560288112.75,4.599687
9,1560288113.0,5.097704
10,1560288113.25,5.596551
11,1560288113.5,6.092747
12,1560288113.75,6.2614540000000005
13,1560288114.0,6.3177949999999985
14,1560288114.25,6.319076
15,1560288114.5,6.321636
16,1560288114.75,6.306271
17,1560288115.0,6.284503
18,1560288115.25,6.247368
19,1560288115.5,6.296027
20,1560288115.75,6.488099
21,1560288116.0,6.560644
22,1560288116.25,6.623388
23,1560288116.5,6.689972999999998
24,1560288116.75,6.769363
25,1560288117.0,7.090764
26,1560288117.25,6.425622
27,1560288117.5,5.921683
28,1560288117.75,6.3831
29,1560288118.0,6.594378999999999
30,1560288118.25,5.948574
31,1560288118.5,5.839732
32,1560288118.75,5.732614
33,1560288119.0,5.753101999999998
34,1560288119.25,5.779992
35,1560288119.5,5.790236
36,1560288119.75,5.804321
37,1560288120.0,5.803041
38,1560288120.25,5.805602
39,1560288120.5,5.845297
40,1560288120.75,5.883711
41,1560288121.0,5.893955
42,1560288121.25,5.946455
43,1560288121.5,5.873467
44,1560288121.75,5.859382
45,1560288122.0,5.861943
46,1560288122.25,5.865785
47,1560288122.5,5.8529800000000005
48,1560288122.75,5.8555410000000006
49,1560288123.0,5.8555410000000006
50,1560288123.25,5.846577
51,1560288123.5,5.846577
52,1560288123.75,5.844016000000001
53,1560288124.0,5.840175
54,1560288124.25,5.837614
55,1560288124.5,5.836333
56,1560288124.75,5.836333
57,1560288125.0,5.832492
58,1560288125.25,5.836333
59,1560288125.5,5.833772
60,1560288125.75,5.831212
61,1560288126.0,5.833772
62,1560288126.25,5.829931
63,1560288126.5,5.824808999999999
64,1560288126.75,5.822248
65,1560288127.0,5.814565
66,1560288127.25,5.814565
67,1560288127.5,5.810724
68,1560288127.75,5.808163
69,1560288128.0,5.804321
70,1560288128.25,5.799199
71,1560288128.5,5.795358
72,1560288128.75,5.7915160000000006
73,1560288129.0,5.7915160000000006
74,1560288129.25,5.786395
75,1560288129.5,5.785114
76,1560288129.75,5.77487
77,1560288130.0,5.77487
78,1560288130.25,5.771029
79,1560288130.5,5.765907
80,1560288130.75,5.759504
81,1560288131.0,5.753101999999998
82,1560288131.25,5.750541
83,1560288131.5,5.741578
84,1560288131.75,5.737736
85,1560288132.0,5.728773
86,1560288132.25,5.7070050000000005
87,1560288132.5,5.69548
88,1560288132.75,5.689078
89,1560288133.0,5.685236
90,1560288133.25,5.686517
91,1560288133.5,5.687797
92,1560288133.75,5.710846
93,1560288134.0,5.740297
94,1560288134.25,5.758224
95,1560288134.5,5.758224
96,1560288134.75,5.759504
97,1560288135.0,5.758224
98,1560288135.25,5.746699
99,1560288135.5,5.744139
100,1560288135.75,5.733895
101,1560288136.0,5.727492
102,1560288136.25,5.726212
103,1560288136.5,5.741578
104,1560288136.75,5.796638
105,1560288137.0,5.856821
106,1560288137.25,5.895236
107,1560288137.5,5.913162000000002
108,1560288137.75,5.897797
109,1560288138.0,5.890113
110,1560288138.25,5.8529800000000005
111,1560288138.5,5.824808999999999
112,1560288138.75,5.7889550000000005
113,1560288139.0,5.750541
114,1560288139.25,5.7095660000000015
115,1560288139.5,5.686517
116,1560288139.75,5.659626
117,1560288140.0,5.6378580000000005
118,1560288140.25,5.604566
119,1560288140.5,5.338225
120,1560288140.75,5.314213
121,1560288141.0,5.311652
122,1560288141.25,5.2796400000000006
123,1560288141.5,5.2770790000000005
124,1560288141.75,5.344944
125,1560288142.0,5.493481
126,1560288142.25,5.666346
127,1560288142.5,5.776467
128,1560288142.75,5.812321
129,1560288143.0,5.805919
130,1560288143.25,5.776467
131,1560288143.5,5.734211
132,1560288143.75,5.67787
133,1560288144.0,5.610004
134,1560288144.25,5.554944
135,1560288144.5,5.4973220000000005
136,1560288144.75,5.452505
137,1560288145.0,5.419213
138,1560288145.25,5.389761
139,1560288145.5,5.371835
140,1560288145.75,5.355188
141,1560288146.0,5.343664
142,1560288146.25,5.33214
143,1560288146.5,5.320615
144,1560288146.75,5.318055
145,1560288147.0,5.310371
146,1560288147.25,5.302689
147,1560288147.5,5.292445
148,1560288147.75,5.265555
149,1560288148.0,5.239945
150,1560288148.25,5.223299
151,1560288148.5,5.211774
152,1560288148.75,5.195128
153,1560288149.0,5.197689
154,1560288149.25,5.2104940000000015
155,1560288149.5,5.234823
156,1560288149.75,5.264274
157,1560288150.0,5.293725
158,1560288150.25,5.301408
159,1560288150.5,5.297567
160,1560288150.75,5.288603
161,1560288151.0,5.275798
162,1560288151.25,5.260433
163,1560288151.5,5.243786
164,1560288151.75,5.228421
165,1560288152.0,5.196409
166,1560288152.25,5.17336
167,1560288152.5,5.1631160000000005
168,1560288152.75,5.142628
169,1560288153.0,5.137506
170,1560288153.25,5.131104
171,1560288153.5,5.132384
172,1560288153.75,5.131104
173,1560288154.0,5.1336650000000015
174,1560288154.25,5.1336650000000015
175,1560288154.5,5.123421
176,1560288154.75,5.110616
177,1560288155.0,5.104214
178,1560288155.25,5.152872
179,1560288155.5,5.246347
180,1560288155.75,5.343664
181,1560288156.0,5.402566
182,1560288156.25,5.421773
183,1560288156.5,5.400005
184,1560288156.75,5.3615910000000016
185,1560288157.0,5.321896
186,1560288157.25,5.271957
187,1560288157.5,5.224579
188,1560288157.75,5.2104940000000015
189,1560288158.0,5.241226
190,1560288158.25,5.286042
191,1560288158.5,5.307811
192,1560288158.75,5.309091
193,1560288159.0,5.293725
194,1560288159.25,5.271957
195,1560288159.5,5.238665
196,1560288159.75,5.202811
197,1560288160.0,5.168238
198,1560288160.25,5.137506
199,1560288160.5,5.110616
200,1560288160.75,5.095251
201,1560288161.0,5.082446
202,1560288161.25,5.072202
203,1560288161.5,5.065799
204,1560288161.75,5.056836
205,1560288162.0,5.04147
206,1560288162.25,4.98897
207,1560288162.5,4.9608
208,1560288162.75,4.956958
209,1560288163.0,4.964641
210,1560288163.25,4.965922
211,1560288163.5,4.965922
212,1560288163.75,4.964641
213,1560288164.0,4.96208
214,1560288164.25,4.9608
215,1560288164.5,4.955678
216,1560288164.75,4.953117
217,1560288165.0,4.949275
218,1560288165.25,4.9428730000000005
219,1560288165.5,4.947347
220,1560288165.75,4.942225
221,1560288166.0,4.939664
222,1560288166.25,4.934542
223,1560288166.5,4.9307
224,1560288166.75,4.955029
225,1560288167.0,5.0011269999999985
226,1560288167.25,5.06387
227,1560288167.5,5.111248000000002
228,1560288167.75,5.131736
229,1560288168.0,5.135578
230,1560288168.25,5.131736
231,1560288168.5,5.11381
232,1560288168.75,5.084358
233,1560288169.0,5.044663
234,1560288169.25,4.971676
235,1560288169.5,4.923018
236,1560288169.75,4.919176
237,1560288170.0,4.911493
238,1560288170.25,4.910213
239,1560288170.5,4.898688
240,1560288170.75,4.873079
241,1560288171.0,4.79881
242,1560288171.25,4.853871
243,1560288171.5,4.888444
244,1560288171.75,4.9307
245,1560288172.0,5.01009
246,1560288172.25,5.068993
247,1560288172.5,5.099724
248,1560288172.75,5.112529
249,1560288173.0,5.102285
250,1560288173.25,5.092041
251,1560288173.5,5.130455
252,1560288173.75,5.217528
253,1560288174.0,5.286674
254,1560288174.25,5.305882
255,1560288174.5,5.290516
256,1560288174.75,5.3084430000000005
257,1560288175.0,5.339174
258,1560288175.25,5.360943
259,1560288175.5,5.344296
260,1560288175.75,5.319967
261,1560288176.0,5.355821
262,1560288176.25,5.430089
263,1560288176.5,5.4646620000000015
264,1560288176.75,5.4717129999999985
265,1560288177.0,5.435859
266,1560288177.25,5.383359
267,1560288177.5,5.314213
268,1560288177.75,5.230982
269,1560288178.0,5.142628
270,1560288178.25,5.067080000000002
271,1560288178.5,5.008178
272,1560288178.75,4.9608
273,1560288179.0,4.930068
274,1560288179.25,4.914054
275,1560288179.5,4.893566000000001
276,1560288179.75,4.882042
277,1560288180.0,4.870518
278,1560288180.25,4.858994
279,1560288180.5,4.84875
280,1560288180.75,4.846189
281,1560288181.0,4.833384
282,1560288181.25,4.826981
283,1560288181.5,4.820579
284,1560288181.75,4.812896
285,1560288182.0,4.809054
286,1560288182.25,4.806493
287,1560288182.5,4.800091
288,1560288182.75,4.791128
289,1560288183.0,4.786006
290,1560288183.25,4.777042
291,1560288183.5,4.773201
292,1560288183.75,4.76936
293,1560288184.0,4.761677
294,1560288184.25,4.760396
295,1560288184.5,4.773201
296,1560288184.75,4.806493
297,1560288185.0,4.846189
298,1560288185.25,4.869237
299,1560288185.5,4.87692
300,1560288185.75,4.87692
301,1560288186.0,4.865396
302,1560288186.25,4.846189
303,1560288186.5,4.818018
304,1560288186.75,4.788567
305,1560288187.0,4.760396
306,1560288187.25,4.741189
307,1560288187.5,4.728383999999998
308,1560288187.75,4.720701
309,1560288188.0,4.71814
310,1560288188.25,4.709177
311,1560288188.5,4.715579
312,1560288188.75,4.757835
313,1560288189.0,4.847469
314,1560288189.25,4.992164
315,1560288189.5,5.135578
316,1560288189.75,5.1829550000000015
317,1560288190.0,5.184236
318,1560288190.25,5.130455
319,1560288190.5,5.1086870000000015
320,1560288190.75,5.070273
321,1560288191.0,4.975517
322,1560288191.25,4.906371
323,1560288191.5,4.846189
324,1560288191.75,4.820579
325,1560288192.0,4.775762
326,1560288192.25,4.7539940000000005
327,1560288192.5,4.734787
328,1560288192.75,4.733505999999998
329,1560288193.0,4.710457
330,1560288193.25,4.707896
331,1560288193.5,4.700213
332,1560288193.75,4.695092
333,1560288194.0,4.688689
334,1560288194.25,4.656676999999998
335,1560288194.5,4.651555
336,1560288194.75,4.633628
337,1560288195.0,4.643872
338,1560288195.25,4.63747
339,1560288195.5,4.636189
340,1560288195.75,4.648994
341,1560288196.0,4.655396
342,1560288196.25,4.68997
343,1560288196.5,4.696372
344,1560288196.75,4.71814
345,1560288197.0,4.728383999999998
346,1560288197.25,4.737348
347,1560288197.5,4.729664
348,1560288197.75,4.729664
349,1560288198.0,4.725823
350,1560288198.25,4.715579
351,1560288198.5,4.709177
352,1560288198.75,4.698933
353,1560288199.0,4.68997
354,1560288199.25,4.6848480000000015
355,1560288199.5,4.6822870000000005
356,1560288199.75,4.6771650000000005
357,1560288200.0,4.672043
358,1560288200.25,4.670763
359,1560288200.5,4.668201
360,1560288200.75,4.66436
361,1560288201.0,4.66436
362,1560288201.25,4.660519
363,1560288201.5,4.678445
364,1560288201.75,4.669482
365,1560288202.0,4.660519
366,1560288202.25,4.656676999999998
367,1560288202.5,4.650275
368,1560288202.75,4.650275
369,1560288203.0,4.646433
370,1560288203.25,4.646433
371,1560288203.5,4.643872
372,1560288203.75,4.645153
373,1560288204.0,4.648994
374,1560288204.25,4.648994
375,1560288204.5,4.659237999999998
376,1560288204.75,4.6617989999999985
377,1560288205.0,4.659237999999998
378,1560288205.25,4.6617989999999985
379,1560288205.5,4.66436
380,1560288205.75,4.660519
381,1560288206.0,4.663079
382,1560288206.25,4.66564
383,1560288206.5,4.657958
384,1560288206.75,4.663079
385,1560288207.0,4.659237999999998
386,1560288207.25,4.657958
387,1560288207.5,4.656676999999998
388,1560288207.75,4.655396
389,1560288208.0,4.647714
390,1560288208.25,4.650275
391,1560288208.5,4.645153
392,1560288208.75,4.645153
393,1560288209.0,4.641311
394,1560288209.25,4.645153
395,1560288209.5,4.641311
396,1560288209.75,4.641311
397,1560288210.0,4.63747
398,1560288210.25,4.632348
399,1560288210.5,4.632348
400,1560288210.75,4.628506
401,1560288211.0,4.631067
402,1560288211.25,4.6208230000000015
403,1560288211.5,4.623384
404,1560288211.75,4.61186
405,1560288212.0,4.614421
406,1560288212.25,4.647714
407,1560288212.5,4.693811
408,1560288212.75,4.69125
409,1560288213.0,4.657958
410,1560288213.25,4.648994
411,1560288213.5,4.659237999999998
412,1560288213.75,4.688689
413,1560288214.0,4.729664
414,1560288214.25,4.760396
415,1560288214.5,4.7591160000000015
416,1560288214.75,4.7514330000000005
417,1560288215.0,4.74503
418,1560288215.25,4.750152
419,1560288215.5,4.7565550000000005
420,1560288215.75,4.739908
421,1560288216.0,4.721982
422,1560288216.25,4.705335
423,1560288216.5,4.695092
424,1560288216.75,4.681006
425,1560288217.0,4.6848480000000015
426,1560288217.25,4.686128
427,1560288217.5,4.584969999999998
428,1560288217.75,4.481251
429,1560288218.0,4.5286290000000005
430,1560288218.25,4.5337510000000005
431,1560288218.5,4.5337510000000005
432,1560288218.75,4.5363120000000015
433,1560288219.0,4.5388730000000015
434,1560288219.25,4.542714
435,1560288219.5,4.556799
436,1560288219.75,4.58369
437,1560288220.0,4.6028970000000005
438,1560288220.25,4.631067
439,1560288220.5,4.6208230000000015
440,1560288220.75,4.619543
441,1560288221.0,4.6080190000000005
442,1560288221.25,4.596494
443,1560288221.5,4.6617989999999985
444,1560288221.75,4.819298000000002
445,1560288222.0,5.131736
446,1560288222.25,5.290516
447,1560288222.5,5.344296
448,1560288222.75,5.322528
449,1560288223.0,5.240577
450,1560288223.25,5.1701510000000015
451,1560288223.5,5.103566000000002
452,1560288223.75,5.053627
453,1560288224.0,5.025456
454,1560288224.25,4.919176
455,1560288224.5,4.82442
456,1560288224.75,4.814177
457,1560288225.0,4.801372
458,1560288225.25,4.76936
459,1560288225.5,4.702775
460,1560288225.75,4.673323
461,1560288226.0,4.643872
462,1560288226.25,4.604177
463,1560288226.5,4.577287
464,1560288226.75,4.551677
465,1560288227.0,4.531189
466,1560288227.25,4.485092
467,1560288227.5,4.492775
468,1560288227.75,4.485092
469,1560288228.0,4.47997
470,1560288228.25,4.465885
471,1560288228.5,4.460763
472,1560288228.75,4.4594830000000005
473,1560288229.0,4.447958
474,1560288229.25,4.461304
475,1560288229.5,4.4523410000000005
476,1560288229.75,4.448499
477,1560288230.0,4.442097
478,1560288230.25,4.442097
479,1560288230.5,4.438256
480,1560288230.75,4.434414
481,1560288231.0,4.434414
482,1560288231.25,4.428012
483,1560288231.5,4.426731
484,1560288231.75,4.419048
485,1560288232.0,4.410085
486,1560288232.25,4.401122
487,1560288232.5,4.398561
488,1560288232.75,4.394719
489,1560288233.0,4.381914
490,1560288233.25,4.361426
491,1560288233.5,4.346061
492,1560288233.75,4.338378
493,1560288234.0,4.337098
494,1560288234.25,4.2320980000000015
495,1560288234.5,4.266671
496,1560288234.75,4.367829
497,1560288235.0,4.474109
498,1560288235.25,4.511243
499,1560288235.5,4.543255
500,1560288235.75,4.558621
501,1560288236.0,4.563743
502,1560288236.25,4.55606
503,1560288236.5,4.536853
504,1560288236.75,4.511243
505,1560288237.0,4.484353
506,1560288237.25,4.462585
507,1560288237.5,4.445939
508,1560288237.75,4.443377
509,1560288238.0,4.486914
510,1560288238.25,4.591914
511,1560288238.5,4.7148400000000015
512,1560288238.75,4.804474
513,1560288239.0,4.837766
514,1560288239.25,4.831364
515,1560288239.5,4.804474
516,1560288239.75,4.762218
517,1560288240.0,4.709718
518,1560288240.25,4.654657
519,1560288240.5,4.602158
520,1560288240.75,4.557341
521,1560288241.0,4.518926
522,1560288241.25,4.492036
523,1560288241.5,4.474109
524,1560288241.75,4.454902
525,1560288242.0,4.443377
526,1560288242.25,4.433134
527,1560288242.5,4.420329
528,1560288242.75,4.430573000000001
529,1560288243.0,4.435695
530,1560288243.25,4.435695
531,1560288243.5,4.398561
532,1560288243.75,4.388317
533,1560288244.0,4.462585
534,1560288244.25,4.63545
535,1560288244.5,4.764779
536,1560288244.75,4.890266
537,1560288245.0,4.95429
538,1560288245.25,4.935822
539,1560288245.5,4.914054
540,1560288245.75,4.85131
541,1560288246.0,4.774481
542,1560288246.25,4.791128
543,1560288246.5,4.737348
544,1560288246.75,4.66564
545,1560288247.0,4.591372
546,1560288247.25,4.519665
547,1560288247.5,4.4646040000000005
548,1560288247.75,4.3852150000000005
549,1560288248.0,4.379354
550,1560288248.25,4.355024
551,1560288248.5,4.329414
552,1560288248.75,4.310207
553,1560288249.0,4.2986830000000005
554,1560288249.25,4.275633999999998
555,1560288249.5,4.273073
556,1560288249.75,4.271793
557,1560288250.0,4.287158
558,1560288250.25,4.2986830000000005
559,1560288250.5,4.299963
560,1560288250.75,4.293561
561,1560288251.0,4.273073
562,1560288251.25,4.260268
563,1560288251.5,4.061794
564,1560288251.75,4.248744
565,1560288252.0,4.270512
566,1560288252.25,4.261549
567,1560288252.5,4.285878
568,1560288252.75,4.376792
569,1560288253.0,4.53045
570,1560288253.25,4.695632
571,1560288253.5,4.837766
572,1560288253.75,4.897949
573,1560288254.0,4.897949
574,1560288254.25,4.864656
575,1560288254.5,4.807034
576,1560288254.75,4.731486
577,1560288255.0,4.6456940000000015
578,1560288255.25,4.561182
579,1560288255.5,4.485633
580,1560288255.75,4.430573000000001
581,1560288256.0,4.389597
582,1560288256.25,4.357585
583,1560288256.5,4.329414
584,1560288256.75,4.312768
585,1560288257.0,4.2986830000000005
586,1560288257.25,4.271793
587,1560288257.5,4.235939
588,1560288257.75,4.23722
589,1560288258.0,4.214171
590,1560288258.25,4.234659
591,1560288258.5,4.205208
592,1560288258.75,4.215452
593,1560288259.0,4.221854
594,1560288259.25,4.151427
595,1560288259.5,4.242342
596,1560288259.75,4.367829
597,1560288260.0,4.471548
598,1560288260.25,4.562462
599,1560288260.5,4.508682
600,1560288260.75,4.533011
601,1560288261.0,4.457463
602,1560288261.25,4.380634
603,1560288261.5,4.338378
604,1560288261.75,4.283317
605,1560288262.0,4.207768
606,1560288262.25,4.174476
607,1560288262.5,4.128379
608,1560288262.75,4.102769
609,1560288263.0,4.110452
610,1560288263.25,4.119415
611,1560288263.5,4.136062
612,1560288263.75,4.1322199999999984
613,1560288264.0,4.168074
614,1560288264.25,4.127098
615,1560288264.5,4.1347809999999985
616,1560288264.75,4.121976
617,1560288265.0,4.142464
618,1560288265.25,4.1527080000000005
619,1560288265.5,4.170635
620,1560288265.75,4.175756
621,1560288266.0,4.170635
622,1560288266.25,4.178318
623,1560288266.5,4.203926999999998
624,1560288266.75,4.26411
625,1560288267.0,4.141183
626,1560288267.25,4.097647
627,1560288267.5,4.113013
628,1560288267.75,4.182159
629,1560288268.0,4.189842
630,1560288268.25,4.200086
631,1560288268.5,4.207768
632,1560288268.75,4.201366
633,1560288269.0,4.138623
634,1560288269.25,4.1322199999999984
635,1560288269.5,4.101489
636,1560288269.75,4.061794
637,1560288270.0,4.010574
638,1560288270.25,4.162952
639,1560288270.5,4.010574
640,1560288270.75,3.915818
641,1560288271.0,4.072128
642,1560288271.25,4.285968
643,1560288271.5,4.462675
644,1560288271.75,4.565023
645,1560288272.0,4.502280000000002
646,1560288272.25,4.579109
647,1560288272.5,4.568865
648,1560288272.75,4.626487
649,1560288273.0,4.710999
650,1560288273.25,4.799352
651,1560288273.5,4.813437
652,1560288273.75,4.755816
653,1560288274.0,4.6943519999999985
654,1560288274.25,4.5957550000000005
655,1560288274.5,4.518926
656,1560288274.75,4.419048
657,1560288275.0,4.326854
658,1560288275.25,4.253866
659,1560288275.5,4.191123
660,1560288275.75,4.1501470000000005
661,1560288276.0,4.120696
662,1560288276.25,4.0963660000000015
663,1560288276.5,4.0861230000000015
664,1560288276.75,4.0758790000000005
665,1560288277.0,4.0579519999999984
666,1560288277.25,4.050269
667,1560288277.5,4.038745
668,1560288277.75,4.033623
669,1560288278.0,4.040025
670,1560288278.25,4.034904
671,1560288278.5,4.034904
672,1560288278.75,4.029781
673,1560288279.0,4.029781
674,1560288279.25,4.020818
675,1560288279.5,4.002892
676,1560288279.75,3.997769
677,1560288280.0,4.0144160000000015
678,1560288280.25,4.010574
679,1560288280.5,3.993928
680,1560288280.75,3.978562
681,1560288281.0,3.967038
682,1560288281.25,3.961916
683,1560288281.5,3.947831
684,1560288281.75,3.964567
685,1560288282.0,3.974811
686,1560288282.25,3.982494
687,1560288282.5,3.970969
688,1560288282.75,3.97225
689,1560288283.0,3.97225
690,1560288283.25,3.964567
691,1560288283.5,3.969689
692,1560288283.75,3.967128
693,1560288284.0,4.060603
694,1560288284.25,4.061884
695,1560288284.5,4.019628
696,1560288284.75,4.040115
697,1560288285.0,4.023469
698,1560288285.25,3.987616000000001
