,HRV
0,649.2842987561861
1,626.5480520584399
2,609.3207300180302
3,605.6585919041672
4,590.1224237623553
5,579.7286459637813
6,406.3888583490676
7,342.3378334261648
8,324.6020405804943
9,304.2369363491897
10,305.1524264075896
11,278.63892416032985
12,270.1715599224093
13,292.4173124125058
14,328.5598358770652
15,328.6070739275167
16,328.0587928982562
17,329.4008200108999
18,343.8443060560578
19,346.55592329726056
20,351.10233988032707
21,351.4906810064148
22,349.55732906395536
23,364.179786753221
24,354.11171549969805
25,302.13627107464976
26,304.0861852356712
27,401.2589106713832
28,404.41299699642684
29,389.39514826069427
30,375.65263804434517
31,382.37215940741777
32,395.90641862666496
33,437.97438823724457
34,444.0947272953535
35,435.95616094299913
36,453.3866526929222
37,437.44784541842864
38,428.0345888741487
39,428.6361947546514
40,429.9248777123312
41,431.44035163898315
42,422.043976517476
43,390.9542178675129
44,378.1341308186686
45,391.84267258771
46,409.4212810200243
47,359.6575407172118
48,343.0678449888913
49,350.78196636623846
50,407.03268957111953
51,418.90892217107285
52,422.8971580442403
53,452.6226135453476
54,447.1252059557074
55,447.1252059557074
56,447.0696311424288
57,446.9953998576681
58,446.7192721440809
59,446.42324025763537
60,446.1447584633148
61,406.52369946752447
62,383.5596462904289
63,384.3436916499496
64,250.4844907965361
65,341.9005477992001
66,365.16133252745215
67,364.99538591678885
68,364.231988062175
69,428.3661985802243
70,428.04901029575683
71,424.8922694892186
72,417.8911823713256
73,412.2585597178817
74,411.5891750765405
75,406.62029672431794
76,394.674095992106
77,394.73465806048966
78,420.2507479249245
79,414.2555388742211
80,368.649974570121
81,365.642266964405
82,368.4475638357607
83,367.8257957445831
84,367.46098959560317
85,364.5889642591681
86,363.4068080891994
87,362.9935741285028
88,392.2852713749678
89,350.0459455125243
90,342.65767673195734
91,344.9362748205353
92,347.68838356272886
93,346.99634575298415
94,405.76053179353585
95,406.0599851880469
96,403.2728381343219
97,432.7393890924102
98,430.6840779312361
99,412.6425906665808
100,416.75881826119263
101,418.0179407013556
102,417.6071997778646
103,416.41628562438
104,419.7926564506601
105,375.32188345919405
106,375.60571576110016
107,377.0891289102124
108,314.0067744128105
109,310.9441429875376
110,303.90185995093725
111,289.2019374350998
112,274.32831025213784
113,244.83200520502518
114,207.89910452725704
115,160.11211616409932
116,187.03973164311319
117,236.2725998922993
118,256.6425056497936
119,262.1689782124032
120,354.8245394348959
121,426.5773992031335
122,433.04958310581145
123,435.51917442938174
124,440.4767671489699
125,444.68652369631917
126,446.5985990538922
127,446.4163883807045
128,455.62151941823004
129,454.27312840498223
130,449.15079639830213
131,430.4260399835103
132,350.01053855928376
133,347.37164829024147
134,405.1216716348339
135,403.50431933121973
136,402.8628751247516
137,448.07051106172753
138,448.4745894557638
139,449.64993012644106
140,450.5350639423967
141,454.383252040324
142,455.39838497466087
143,459.58471076487916
144,488.0425377101703
145,460.79003675669253
146,458.1489741606807
147,452.6149502980458
148,395.5207181107037
149,395.3737810848128
150,391.5664895022685
151,391.8379564131848
152,386.1695589908261
153,388.9366704624823
154,378.62758052814826
155,321.62501196524306
156,326.8050806935399
157,326.04162550040354
158,319.43584413972883
159,319.96958729655006
160,321.9931219437139
161,383.6312005290938
162,380.9076962705809
163,381.8309542990034
164,366.34673276349633
165,361.16609211424736
166,360.10651249987984
167,357.0628496615841
168,357.30313250545726
169,352.0216645053505
170,350.60168592852506
171,382.1510087107019
172,352.83710285952867
173,361.8684850005256
174,365.8994242477128
175,370.1758563726561
176,367.88364361801337
177,367.27386805004164
178,368.53594644443086
179,366.62449982688867
180,369.2218273012833
181,369.97261443080964
182,284.4119506871519
183,290.4910920199818
184,372.79816760414917
185,399.8045363369818
186,398.4385035256887
187,557.0767557346264
188,562.7179541471494
189,562.8979552349012
190,564.0085547318307
191,564.0085547318307
192,564.0085547318307
193,564.8912562542936
194,569.944894399728
195,568.7335050445266
196,570.7084115262858
197,571.3483570616705
198,428.81502621772904
199,340.44396256396703
200,340.8012942450535
201,340.96667839848436
202,339.9648729614888
203,339.1165860797687
204,173.0949871997956
205,348.61220855851883
206,365.99969302417327
207,364.58973167323836
208,364.41574523354967
209,414.6576358320549
210,414.38313851774086
211,413.5261414862817
212,414.1050563033565
213,410.9902463717321
214,409.2955923936443
215,430.5372439857638
216,410.033343142208
217,410.033343142208
218,410.6732305509381
219,401.5705220263425
220,363.9644581840187
221,363.2875435932808
222,357.48322650852447
223,357.0291001061275
224,367.1307768776755
225,361.5841625378183
226,304.3177208261643
227,300.813899464697
228,381.74545119888086
229,384.8381154985595
230,392.1338202698769
231,434.39224939184606
232,428.2908104355494
233,425.33978586582947
234,416.9765022388434
235,404.08599868926126
236,401.43432679307574
237,394.71959224604035
238,396.65461309913263
239,394.1926340122602
240,410.271861471912
241,415.5975641388556
242,374.3506786602175
243,390.4175103588767
244,389.1109619840473
245,395.53227749223953
246,401.9044335697496
247,422.9869326320958
248,423.0536405490087
249,377.1059533477748
250,377.4159227112772
251,372.15645725460337
252,376.7674701213312
253,383.8286243965727
254,369.8319816873282
255,368.5697960629413
256,367.50807393122255
257,367.50807393122255
258,318.870579084114
259,430.8976891129808
260,534.487115129746
261,533.8197250087114
262,537.5138796683045
263,542.2060411727459
264,546.0400211106271
265,545.8829801940867
266,545.6681013394858
267,546.422921926615
268,538.3506541918738
269,538.6815243283268
270,530.2327942564953
271,475.61772079933183
272,645.1412009792697
273,681.0214081810099
274,660.4711620440388
275,673.4028395490534
276,675.3757830935971
277,685.0439786465013
278,694.2620269875442
279,705.9638649945723
280,706.0731788564743
281,715.2306331173758
282,716.8606196462299
283,593.7205658195818
284,389.09040407375716
285,348.8465813181083
286,351.3162728831298
287,354.5799303045133
288,354.02863377162333
289,358.3923843276722
290,360.46394193690287
291,360.1574153422879
292,358.7324333139725
293,358.7324333139725
294,344.39055769800217
295,225.99994861277665
296,222.92030350190342
297,160.0131351055968
298,166.9182336906058
299,243.16149334487682
300,238.5723152295635
301,233.62891558453202
302,234.0045461681947
303,257.92554568690133
304,259.6391748356501
305,261.37988039692385
306,264.2959341907697
307,262.4031337588457
308,268.4990966644774
309,285.9708979043256
310,264.4536854173882
311,265.8259020476076
312,266.79253933525416
313,264.6852218719444
314,232.3397567507259
315,232.6830504476824
316,232.51002610722787
317,230.36185429332195
318,230.8408890160209
319,228.78389847783896
320,110.58191438490624
321,108.34276261932959
322,111.0833931469337
323,137.27121785763487
324,144.19996534477548
325,147.93230843760372
326,151.3785032395134
327,148.7442301096921
328,283.961008765744
329,325.1951827378594
330,325.7977184017708
331,325.0969333047052
332,325.0969333047052
333,327.96513418364515
334,330.7763061897596
335,329.89539122896815
336,327.00465733832544
337,329.5444681875661
338,331.0536769293386
339,296.49527679744955
340,212.37035685020348
341,210.77289147547074
342,211.0060305753806
343,211.33864269027663
344,209.34621393419243
345,208.55652986457963
346,216.28640535989987
347,232.23794610081643
348,229.06720778471612
349,224.5640622691915
350,213.5732198226679
351,211.91360500946416
352,222.55979641646232
353,212.3561865805814
354,226.8017314228053
355,233.06951055029708
356,240.32790654417903
357,242.19495896958668
358,230.80644195435417
359,219.0625364018833
360,196.4075282386157
361,170.0510536391222
362,170.2867244175863
363,172.1957913892998
364,138.07155805768
365,343.764060822297
366,347.2651497466854
367,346.1377937455365
368,346.55850925447817
369,369.7323190148498
370,367.97245780925766
371,369.39107321174265
372,369.7975910966325
373,368.64431599043473
374,365.7684043686406
375,365.6403674600488
376,301.7771504463847
377,316.113274828788
378,317.33770408448595
379,315.4986746349438
380,305.45341593194274
381,302.68049030194567
382,429.5807276173414
383,432.1834946595902
384,429.03340480834237
385,431.90260884718543
386,431.7460071506626
387,432.26187507987
388,430.9650283060151
389,433.5531923109217
390,438.409865864162
391,437.1396294803366
392,438.5282185186465
393,275.4241614802795
394,279.7111675491571
395,284.5494104869276
396,285.24236743969107
397,281.0015253538013
398,278.1098075485134
399,297.93018350093325
400,302.7280955466892
401,306.25502666410136
402,279.9864905589078
403,280.044600183012
404,324.7632296334278
405,329.92590796901237
406,329.62683012599683
407,327.5576301755485
408,338.16644743063665
409,333.73372261659216
410,333.24436940025015
411,326.85771761194013
412,326.85771761194013
413,333.25289468201834
414,336.57429267939057
415,346.93138726388213
416,341.34726971962743
417,340.0643101852628
418,342.32653704432687
419,340.06781740423213
420,339.0828934135975
421,333.20181306965685
422,336.4753230106565
423,334.2039697849671
424,355.5212324830606
425,348.738095437358
426,324.9404977279777
427,330.444835231665
428,320.6073852499821
429,312.92414217142516
430,319.6138068017209
431,328.3000097285873
432,333.61741179555906
433,335.34777970184035
434,335.34777970184035
435,278.8519694047691
436,389.5845300304689
437,425.82671692867484
438,430.0526520540968
439,435.215014571008
440,437.76716689663294
441,438.6549818436814
442,438.12825623319253
443,438.3356387513495
444,436.1434566104934
445,437.1492354445298
446,437.5632523687522
447,370.76980597292396
448,198.19744322215615
449,196.89750531294246
450,197.10149591143139
451,194.9253410520493
452,238.14937793545502
453,246.80596015861752
454,243.54368975839225
455,244.3601753922256
456,291.33759024037096
457,317.0927151912828
458,323.326369451159
459,319.553998135791
460,319.553998135791
461,316.26619092984384
462,315.04907394998656
463,313.3891313736716
464,313.9838372385846
465,321.0955966421133
466,325.0025193524056
467,311.57054844535384
468,280.26095899023977
469,293.45248157723813
470,299.7754168097512
471,296.811180495644
472,291.6456633267444
473,287.4470239443024
474,1145.6634283013568
475,1332.2829728698775
476,1332.4206012634006
477,1331.2309844872684
478,1333.58525798017
479,1332.9486918193825
480,1336.2963243205804
481,1336.3171362426233
482,1336.9869756590806
483,1336.9869756590801
484,1337.4788383193047
485,1157.5392313706318
486,263.48284888213186
487,256.79296097828905
488,256.90494281796026
489,258.31254105840503
490,283.75736537819665
491,279.76952759856545
492,269.9896662462588
493,269.9896662462588
494,271.091215613767
495,277.2452737711816
496,274.19360102477043
497,405.2442030422664
498,404.38075225138084
499,408.8867259865507
500,410.59203107989197
501,405.46838390301
502,404.9608566428842
503,559.9876878046971
504,623.8134563223188
505,623.8134563223188
506,623.711556071429
507,629.6721726048886
508,619.5376377942148
509,622.6993428364718
510,619.8027221056976
511,615.8413249955851
512,615.5744508100255
513,614.0232021352838
514,536.9304518772805
515,323.0015122013393
516,318.10169691156005
517,311.36194620172364
518,309.7347381253608
519,308.37787998867395
520,302.59888488927515
521,303.2371076626174
522,330.7101366456611
523,329.3755955623148
524,328.64738094983346
525,285.4320697331776
526,278.4472165197807
527,322.0136006720018
528,324.79276452457697
529,326.53586883641555
530,335.6624954228502
531,373.9036256537522
532,463.9056328814255
533,470.6392308288266
534,477.46799460298223
535,480.7080385479883
536,480.03091522476325
537,481.0065344821954
538,472.6935698466297
539,472.4667494094384
540,470.20943065830556
541,469.85525174475794
542,451.03524484090536
543,180.5268543641644
544,179.56788394632503
545,204.98398167747192
546,210.38221927605588
547,212.38208182517647
548,206.62360022494641
549,207.04447224907784
550,215.87862533065825
551,216.7564225092492
552,216.9609568740343
553,217.97835692265025
554,218.38387386211213
555,221.94631896486146
556,231.9659523009961
557,227.19270243223926
558,266.1605464560525
559,268.55492650384343
560,264.1544310752888
561,265.349254853021
562,263.54782060015225
563,257.73633467062285
564,259.6789752108249
565,298.16152645260286
566,305.477136306355
567,303.3576618312693
568,326.1058193694551
569,314.235512984134
570,311.52008901351974
571,313.0476531424968
572,311.58459452974154
573,325.35471275671034
574,352.39700497033965
575,357.8017529491491
576,351.9748933236985
577,347.1486216306105
578,340.41236710826627
579,329.23652274827754
580,321.678012666502
581,320.1404840972748
582,311.4842678939124
583,351.44593873188387
584,382.64799994395037
585,378.966647578083
586,384.09741635476615
587,384.6201547422175
588,394.4147779296688
589,401.56558123596204
590,407.93398618972054
591,410.33287883426124
592,409.4440000437194
593,411.0652424357747
594,381.9746916536562
595,314.3639706312616
596,314.3639706312616
597,314.61704537880337
598,311.58295795333413
599,308.3190130356204
600,306.3229922258284
601,300.2376643815806
602,279.29122018275564
603,332.01692492315595
604,331.30941295822237
605,325.74574162093535
606,315.10650114266565
607,297.43720839366176
608,298.97216719218613
609,305.5326955290995
610,310.3722117977458
611,310.8645548587332
612,312.78343872059816
613,317.9627093591792
614,245.1200905408686
615,235.20253409994788
616,257.28573809108843
617,253.85401035486882
618,250.64879020534667
619,236.82770702555212
620,276.52996503907167
621,275.9515946009531
622,273.9442063016744
623,275.991109447347
624,276.3028825248029
625,274.0844153488648
626,268.46735646071613
627,274.7419768500033
628,274.9678273973328
629,276.8979477307729
630,274.4387662009417
631,256.53595699256715
632,260.8423379210849
633,270.5042030165496
634,274.07628067849146
635,352.7121653365712
636,365.4232611743492
637,373.5322172436032
638,374.1444056236216
639,374.1444056236216
640,374.9795131516954
641,372.58768006993074
642,365.74297387390055
643,371.32628826684913
644,376.19220851340964
645,366.882730832469
646,314.56200847966414
647,263.30723737061084
648,265.87478365106534
649,254.1346421518616
650,253.5456419024595
651,299.61716774064115
652,303.19255205311015
653,302.54404138414037
654,302.1447364501782
655,301.0438536937918
656,294.6250127884778
657,287.41732917645976
658,280.8440892973701
659,274.2960926566657
660,264.8799124921234
661,269.3697043477233
662,214.04193378007568
663,232.1398604448591
664,252.86209706546848
665,259.687118737192
666,343.58722607577994
667,349.7308165314554
668,415.0901014342805
669,421.7868323836458
670,511.126353246116
671,515.5881836512666
672,515.1091104223718
673,515.5580555619348
674,523.0713463925209
675,524.1001113980616
676,521.2626422665356
677,513.8387155910941
678,529.1890029300289
679,510.6624413215908
680,509.2412072988134
681,399.51000153456454
682,428.110460868326
683,436.53809077263566
684,469.68747221483045
685,555.9359624383253
686,563.930052550979
687,569.8566929631552
688,572.9847588425938
689,570.0122128500902
690,574.8072171472712
691,571.6920173505467
692,577.2686724694163
693,568.8885523562084
694,568.7381374769077
695,549.8043264357779
696,376.9675291785211
697,655.6124484716674
698,783.3144339494887
699,782.7314369240818
700,775.5780961483788
701,773.6625047890849
702,781.4207818022217
703,775.5791567863678
704,775.5791567863675
705,771.5431085511023
706,780.3588700579953
707,781.3380068223128
708,713.7259390654795
709,409.29758242597376
710,404.6303824883293
711,298.20181775638116
712,300.1740766105213
713,337.9606100096418
714,337.18614575731567
715,317.0045037253081
716,319.46079993862907
717,315.24914184815333
718,330.1207026877509
719,329.16988276419966
720,338.6195204331424
721,421.07771149985086
722,426.36005659940247
723,421.79345930427877
724,408.9707888189515
725,408.4568207163478
726,408.97078881895135
727,412.69053673372
728,415.2851549047468
729,412.2874836311631
730,407.0585679221707
731,404.667964491057
732,265.27937103704824
733,272.0591848785681
734,342.8205550641323
735,343.86740553953314
736,345.2560672531441
737,345.23025842832396
738,337.78295966445614
739,336.00074466064336
740,336.2552398809933
741,367.19948052229216
742,364.91313865536387
743,364.89876805359336
744,368.0748061046515
745,336.3233444413574
746,335.66999771893916
747,336.0647211900521
748,351.74848823175813
749,348.3841192347407
750,343.4709187899652
751,332.73670548795934
752,306.3721231451454
753,311.5112815536068
754,315.80526591262856
755,306.22196613742284
756,301.34953397808516
757,305.77892633443264
758,311.9185999800798
759,281.8721052066609
760,281.24395503502274
761,288.0590710417942
762,290.2377095877935
763,344.39191442036247
764,380.768145255321
765,382.15749162755895
766,374.5799231751332
767,379.1284283488131
768,377.1627346995083
769,376.17084236322825
770,380.5309366285214
771,378.82189054791564
772,377.5553784032669
773,376.2576399413382
774,340.9304361043185
775,296.73058340965304
776,293.41326330347977
777,287.1924164974726
778,287.882426237204
779,289.5714700002232
780,290.5411467264562
781,290.42233135415074
782,288.7834902539307
783,289.4139108551925
784,286.33562908672053
785,285.3831245314492
786,206.7009527191201
787,203.74048285790226
788,207.8661774588409
789,203.22706212032242
790,202.20876627033107
791,207.10350047359358
792,207.30317842098358
793,252.24931022102
794,246.7570418688819
795,248.12266781766067
796,248.97782477764235
797,253.9320402776064
798,264.74064508450004
799,298.5524710879136
800,299.07910573577664
801,308.5021736352142
802,300.8694954202419
803,291.19077310991383
804,297.6682823362027
805,293.5178883664824
806,291.7687822916965
807,290.26257917025424
808,291.16515280781886
809,299.8141379822024
810,279.71911305435503
811,284.97753232921906
812,262.7613829591656
813,262.5438248829346
814,262.5438248829346
815,207.9501503009388
816,209.92245546128208
817,219.11425011121074
818,217.4597066202232
819,266.5609289468842
820,262.7556807446854
821,262.08052560497725
822,262.46094134563924
823,278.95851339834985
824,283.849845866236
825,283.56211937271286
826,285.67235150318845
827,283.49819078185664
828,284.37601503935366
829,284.90467957850643
830,311.4800868714825
831,348.20733247886994
832,347.8972374353245
833,347.18243940132317
834,343.2226112960024
835,345.09216790134764
836,348.0836894055261
837,348.38939648898963
838,345.2145799734105
839,345.65100024675087
840,348.89860585201967
841,329.6290995023793
842,279.06618208624354
843,322.49680685467115
844,413.75510951011773
845,406.82659687075767
846,397.9500943772967
847,399.27027649151916
848,416.65678799389883
849,411.36543261024656
850,401.19182731307365
851,385.29626601053667
852,386.4048649946055
853,400.47351290427696
854,411.8871857144104
855,359.29563651418283
856,364.5417716882502
857,374.15753956392996
858,351.9756389174013
859,337.35794046806365
860,338.47565340447875
861,337.34527026736293
862,337.1431688788581
863,329.91142231885345
864,329.17858353614605
865,329.1917300604608
866,329.97513257363204
867,335.0749548162935
868,334.362011521315
869,334.74315404325176
870,233.11249194322812
871,234.6895159457219
872,240.9766580503936
873,240.91355092305318
874,347.55707553042015
875,351.7636996291477
876,373.8185912891109
877,392.1247437164128
878,396.36395546100334
879,392.7020017196096
880,391.456791895159
881,390.0197206515044
882,382.97814507168226
883,375.7888300717366
884,379.1155059825602
885,353.9471265622563
886,352.6659716075669
887,338.52188985385663
888,291.31901238643
889,283.69809931274614
890,293.30828217597843
891,266.22906010161586
892,261.0581106557887
893,316.66103473028994
894,320.7653627219998
895,338.5552551986894
896,348.96244316628173
897,343.30531859042964
898,384.76479826570977
899,421.7188810419728
900,420.97498366715416
901,420.97498366715416
902,422.7921499136448
903,401.21643836680323
904,419.89223866991415
905,410.9141513754145
906,427.10654735485474
907,428.5694788497686
908,438.77301968447335
909,415.2615789135968
910,363.9882458302902
911,363.9882458302902
912,359.12123491017684
913,246.1964475953601
914,294.61095102325436
915,290.1152931446179
916,297.4534561345488
917,292.2864206021409
918,294.55394172306706
919,298.15416690379453
920,299.50980549478004
921,304.23120730083264
922,304.6827996665324
923,304.95371130744036
924,315.17993824955187
925,237.80264030014584
926,234.5276954486483
927,234.79241547707943
928,273.0384841670451
929,273.0384841670451
930,271.4317754732483
931,276.72782080123443
932,275.9367662947675
933,313.9049389011093
934,308.1839966554015
935,303.14909075008165
936,369.36900829882853
937,363.33517002832565
938,358.74035586188995
939,361.05925032952524
940,358.6250670547772
941,352.75165253492906
942,354.1637719925573
943,352.33716778788255
944,341.798535451451
945,342.8559202059856
946,346.33011831180977
947,208.01519766335647
948,212.51911484895672
949,214.89752521748332
950,218.39543704534225
951,274.97750612383055
952,273.58281599998173
953,275.519374982866
954,278.7081543223374
955,278.7081543223374
956,278.9293720964072
957,275.5700579027054
958,287.9360099383439
959,293.5445335043417
960,290.4329486719926
961,296.14455840358863
962,280.97288193743174
963,283.60744615982736
964,281.16971189359475
965,277.7067643222685
966,283.47985574266005
967,290.3627985149192
968,295.9949619044394
969,320.5765287574655
970,318.7869832069629
971,318.0435881013832
972,319.8452770526779
973,317.3532176505817
974,357.1373926820451
975,356.00219272124383
976,357.91459972160413
977,357.9062515242978
978,357.6177456771908
979,354.22734881418023
980,323.5114501397754
981,320.74927915843074
982,320.74927915843074
983,315.90071262745107
984,312.563013608461
985,209.13163133122532
986,357.4820404050634
987,354.6625811238968
988,352.16523301915464
989,364.5540748354017
990,370.3636677601402
991,374.7473044466081
992,378.39847703204026
993,381.3015981127095
