,HRV
994,382.482071601346
995,384.64373593573447
996,384.83487436259384
997,288.450147867358
998,288.587402939026
999,360.8337329647352
1000,330.23866708135927
1001,332.5654198442305
1002,332.2711432351243
1003,331.56012540335547
1004,329.69118658425987
1005,334.48673577979457
1006,333.408264926908
1007,328.21536986243007
1008,322.12540492676845
1009,319.5384783143512
1010,279.20848309963907
1011,276.5433588581904
1012,296.5016077971435
1013,339.86013459839734
1014,356.66097847618363
1015,369.5776482615476
1016,384.0531351574355
1017,385.9042752658337
1018,381.3739954809767
1019,378.484005767679
1020,389.01065018788125
1021,389.45447023981063
1022,396.6900215335666
1023,394.1264711220298
1024,353.92330065409624
1025,271.3331538392959
1026,266.0663272721494
1027,289.4299729523392
1028,296.0472700631028
1029,479.8675853278769
1030,483.2105541058195
1031,483.7431348478223
1032,481.07226277451394
1033,480.1242592177578
1034,481.44498030799394
1035,482.0060183493402
1036,479.83011227471764
1037,480.69807156338544
1038,481.69615849889846
1039,481.65802839726905
1040,277.3681777523106
1041,171.57747159159558
1042,331.6855791321005
1043,357.4626513309888
1044,354.78232089282517
1045,360.6678383865105
1046,363.28634151920824
1047,361.21106627934057
1048,363.57857192059737
1049,364.5370687099454
1050,404.6603522861522
1051,397.24843511540206
1052,403.16972888548764
1053,389.34108676806125
1054,378.52206401895205
1055,378.6626605203985
1056,373.5222547392999
1057,369.77739152664736
1058,372.94754289580254
1059,369.462357638106
1060,367.6867572221376
1061,337.70757476027666
1062,334.91724539605525
1063,329.63655373010954
1064,328.2732008426572
1065,331.83048811263336
1066,336.74534160302153
1067,376.7469847075957
1068,375.9570313328167
1069,375.294441443854
1070,374.68183699094163
1071,373.29802938850924
1072,330.70711313751
1073,327.5517642208999
1074,335.3437500138192
1075,336.36457176032667
1076,336.319064838707
1077,330.68163474484794
1078,257.65204935774744
1079,257.91017086948153
1080,258.624751235546
1081,254.44169899676623
1082,255.2281696061133
1083,398.3587059541394
1084,447.3817646838953
1085,447.27669541875605
1086,444.4624589650656
1087,442.45085993072746
1088,443.4032325761068
1089,441.42358923274764
1090,439.0271045970842
1091,440.67029345576174
1092,438.2324364419853
1093,438.2324364419853
1094,374.1039652811576
1095,236.92816173550344
1096,240.19663520032685
1097,241.72494361922128
1098,246.2904895404902
1099,227.37772287159814
1100,227.37772287159814
1101,228.2116146654833
1102,232.59850466205052
1103,292.0618718299468
1104,289.39010233450483
1105,290.4930512999495
1106,288.46287250395
1107,288.73829682267024
1108,288.1174788680139
1109,290.9053255096636
1110,289.12015637649984
1111,289.12015637649984
1112,291.1713789238211
1113,292.65678755979167
1114,207.1547209102724
1115,170.78062344323504
1116,166.9669361793581
1117,222.34856382605807
1118,221.6298917321661
1119,225.9751078858362
1120,220.75595380815207
1121,224.45436577699718
1122,226.452135592742
1123,226.13331673732867
1124,221.844061718324
1125,247.0411318147978
1126,251.38776519231254
1127,251.93267853825
1128,574.7448311971788
1129,597.7147067420193
1130,600.4727066404829
1131,598.9880083758006
1132,597.2906967216402
1133,597.1291972082757
1134,595.4523524512402
1135,596.0885676800089
1136,598.6910924709707
1137,593.9874197278237
1138,590.3959504813972
1139,422.7722523308876
1140,292.4081707783664
1141,293.67865206208944
1142,294.4479573503499
1143,300.9846869909897
1144,291.3424408160197
1145,291.3424408160197
1146,286.609097310862
1147,294.94085235900496
1148,294.7984810035368
1149,295.9415617031533
1150,290.35369286758606
1151,289.5973026083612
1152,285.19489595073
1153,286.57795875067507
1154,308.46915076060213
1155,313.82432348360766
1156,344.07691774547516
1157,347.24287472037406
1158,342.40601158612304
1159,377.9261005842248
1160,385.81996853693187
1161,390.685591272642
1162,388.698675701789
1163,384.7473629913795
1164,371.641269037753
1165,376.1453814469989
1166,376.44774632157004
1167,363.3192658168029
1168,362.3479663585741
1169,362.1747196455754
1170,305.05252306604444
1171,303.7024280788718
1172,301.5517273577007
1173,269.82340402014097
1174,243.1050102012869
1175,272.76761732276185
1176,276.0122778286044
1177,282.54857539033105
1178,278.76292828557513
1179,284.439824626488
1180,279.6762488192116
1181,319.1683676675459
1182,325.5917740378905
1183,325.5917740378905
1184,324.3119579995885
1185,322.6652832156992
1186,313.0519804040037
1187,311.4317687702294
1188,310.8408657727471
1189,312.1830958788222
1190,311.46522780170073
1191,310.17266237843484
1192,259.1743560837644
1193,221.81824963039853
1194,226.63922808434884
1195,217.83181523165177
1196,311.5477531039085
1197,308.6011870643773
1198,306.2800272048279
1199,306.71472227921583
1200,306.71893050324275
1201,306.71893050324275
1202,306.4306981108993
1203,308.2773817226552
1204,308.2773817226552
1205,308.25613510059367
1206,388.06415259928116
1207,366.3673548197345
1208,367.0314872923522
1209,391.7717482400317
1210,387.71279094994765
1211,382.36982000758934
1212,382.36982000758934
1213,382.7355399755182
1214,378.6536782125507
1215,379.1982106966018
1216,379.11381092568223
1217,313.14431141921534
1218,314.21098237808985
1219,317.25714030559215
1220,236.34063524024367
1221,241.11593796297333
1222,219.65346609667952
1223,227.57525016607715
1224,229.1814654244474
1225,232.98828666459247
1226,234.69410779862343
1227,234.8344199050322
1228,220.62279456913154
1229,370.44329783275833
1230,389.3479098465693
1231,384.8660679778605
1232,386.8856629596791
1233,384.65373326034484
1234,389.7902308388744
1235,387.784009803234
1236,401.54717433075285
1237,405.7474244107186
1238,404.5251566649582
1239,400.29883446778433
1240,339.0012098678858
1241,295.843378507551
1242,300.66027598275434
1243,301.54806258236
1244,313.22429073471704
1245,309.26239540944687
1246,306.93912115229165
1247,257.1411154718007
1248,258.1163177341108
1249,267.7967727436477
1250,269.2525862678114
1251,266.94417328241184
1252,256.95317022843614
1253,263.25573678907244
1254,266.0859007892826
1255,244.62471149227608
1256,250.89661573367783
1257,252.59662317581655
1258,248.62535925195456
1259,244.4359146683812
1260,219.08315132745759
1261,203.73023086756334
1262,178.91950206677868
1263,154.48838097534338
1264,155.90972424629817
1265,190.2936200075317
1266,202.4941418237858
1267,198.6659103911566
1268,198.6659103911566
1269,200.23540083461415
1270,201.20031649837404
1271,380.1133315720046
1272,393.87980228190565
1273,393.87980228190565
1274,393.27614215703926
1275,391.4029436204277
1276,394.98297133497687
1277,394.98297133497687
1278,396.72409512204763
1279,396.4770728586204
1280,394.95131161870796
1281,394.70538987487396
1282,288.6821590914314
1283,172.74171395014824
1284,173.4710284854239
1285,172.99645426626395
1286,172.83638970039195
1287,330.6654497400992
1288,330.27389502824866
1289,342.24001511292096
1290,348.8535606510812
1291,351.0848739042086
1292,349.82359096710195
1293,348.58164301972056
1294,344.80793660318017
1295,344.80793660318017
1296,343.6113184552535
1297,344.32460165669266
1298,274.8734625401601
1299,288.24788746972683
1300,275.35782719469483
1301,248.2323492735072
1302,249.00177451538474
1303,340.93849094633117
1304,344.1051812639133
1305,344.27883538976545
1306,344.2083399146128
1307,345.21298746406035
1308,356.37200924367244
1309,357.56730194325223
1310,356.2965599577446
1311,353.08649656986466
1312,351.56813828419257
1313,685.5864078110859
1314,846.4561166269101
1315,850.4246245218042
1316,852.2049419180885
1317,850.416565585203
1318,848.7351551120578
1319,853.9403175015923
1320,853.0875385413702
1321,855.3318842515042
1322,855.7516879501657
1323,859.8110528674318
1324,779.2705714869177
1325,316.1519572438719
1326,316.7659316812636
1327,321.19625453242475
1328,324.0791956216597
1329,327.6269885386567
1330,327.02920198642425
1331,323.84669932617805
1332,325.21711762901595
1333,326.919930561896
1334,328.0524096246491
1335,260.35935815151925
1336,257.5165099935194
1337,245.90130040277472
1338,283.6369503509264
1339,277.62499629994664
1340,282.69789527726454
1341,434.8922379903592
1342,484.95823215083914
1343,487.76707135017324
1344,487.76707135017324
1345,484.33074086334517
1346,485.84142878432226
1347,480.2153424958439
1348,482.393562857025
1349,483.92543616649806
1350,481.2814293022186
1351,482.8561042682096
1352,413.58770054710266
1353,243.0366842896505
1354,270.4384773657164
1355,260.65628323324796
1356,258.96471454246614
1357,306.0984798161258
1358,308.6867586735503
1359,317.99993962730144
1360,327.23784416770275
1361,335.29917863744845
1362,342.145747194242
1363,349.90043556174487
1364,350.00411074344237
1365,342.50484637097674
1366,343.8063480936448
1367,344.1863238459072
1368,303.2747565506702
1369,291.5517309194076
1370,286.54903976829706
1371,281.689010370888
1372,301.184009591898
1373,328.8257529518886
1374,328.8257529518886
1375,328.12724839199797
1376,383.1859304548559
1377,384.76793307727996
1378,387.93826511170255
1379,390.18342329016457
1380,391.49245126985016
1381,429.7912159698488
1382,419.12813220834295
1383,426.5496485374797
1384,428.7683583342741
1385,439.647605664526
1386,435.95867573971657
1387,424.70137745895835
1388,451.46683440439926
1389,457.7244741435424
1390,455.0025068080439
1391,458.3476917800102
1392,432.2155767329048
1393,439.6139287826316
1394,441.0141111355924
1395,440.54674588560937
1396,424.22635533819573
1397,426.108748341632
1398,426.2149734843029
1399,367.76622711536726
1400,262.80995891904894
1401,261.2046338990517
1402,313.3844979593008
1403,313.88059353812537
1404,309.5690268489365
1405,312.8275933747624
1406,318.03322895858275
1407,321.97712575223215
1408,401.41260036942975
1409,396.8291208150083
1410,394.0849826647358
1411,394.1893487752273
1412,390.8032354123138
1413,377.74752687907585
1414,374.70824344022805
1415,395.81185376957154
1416,391.2104038003072
1417,386.1138572286583
1418,387.2900955716852
1419,310.7451687380912
1420,318.4323914561088
1421,324.09551928255013
1422,324.286097785386
1423,322.7815313594419
1424,323.66100941595414
1425,325.33623901667414
1426,191.7412330667381
1427,272.2565675041484
1428,272.77868495485006
1429,275.055940734
1430,291.7105166806401
1431,288.48840905219953
1432,286.4848487485432
1433,280.25342873850957
1434,291.24600136324887
1435,323.12083668380484
1436,683.4992733511167
1437,862.1723470989633
1438,921.8505244248804
1439,919.6369871980908
1440,936.130421929987
1441,940.8992937160336
1442,942.5232198344174
1443,945.4617357110312
1444,941.9358990430826
1445,950.1425035925446
1446,960.5502503821203
1447,942.3239945568414
1448,837.405770433175
1449,697.5733648964273
1450,698.4515805553433
1451,258.1420943443848
1452,257.9323349971824
1453,255.8160378436966
1454,262.34643377476044
1455,244.26574436840718
1456,241.45349792544133
1457,238.71504697883134
1458,236.7918748733285
1459,236.7918748733285
1460,238.46288212653218
1461,240.56948183004658
1462,201.6010949368831
1463,200.9889401421693
1464,201.79691956306343
1465,166.3559221848063
1466,169.08472997043296
1467,303.8967964449116
1468,303.71519420641215
1469,302.6852243043267
1470,303.1398250738215
1471,303.1398250738215
1472,303.77970358759154
1473,306.4052464022159
1474,308.6168993753352
1475,309.0343442591784
1476,310.1637726486831
1477,313.6310317080824
1478,225.9145296103624
1479,237.03658939106262
1480,238.1909985459808
1481,224.2630571870493
1482,249.44154832853243
1483,230.52548352298768
1484,247.80954942360333
1485,247.1073820225215
1486,247.38115790066917
1487,250.1146142866573
1488,288.83567464309994
1489,291.6341948491554
1490,298.8543550421133
1491,337.04915107696064
1492,340.7780448133876
1493,345.712212332862
1494,341.7593795458587
1495,349.34615443463616
1496,352.94985340049743
1497,348.59155720556646
1498,348.5873706730854
1499,338.7122496422451
1500,726.6210843980931
1501,876.9305112436882
1502,881.4334774462135
1503,886.4638056130182
1504,886.3053193804477
1505,885.5108917952588
1506,884.4267348996764
1507,882.4626816929969
1508,883.1368881585414
1509,880.3767700807152
1510,877.7535613360162
1511,792.6550452557042
1512,297.8811907840905
1513,302.7752435343852
1514,298.01222174136416
1515,300.6438810109987
1516,302.2537315575425
1517,303.8891436643233
1518,470.42529777966485
1519,525.3416838397256
1520,529.5588714496749
1521,533.9041796718749
1522,534.1610219980755
1523,536.0207489396038
1524,536.0207489396038
1525,539.3456425362061
1526,539.4026008930489
1527,536.9238866794034
1528,538.3865950583131
1529,465.1572233264957
1530,248.1543448727556
1531,246.2529417696676
1532,245.07812042023602
1533,244.11892331111838
1534,247.04845020646744
1535,247.3021007462067
1536,244.94214243435601
1537,308.65035231783366
1538,371.86068604007767
1539,372.1217225362118
1540,373.82611620798286
1541,373.9403203655447
1542,374.9641528194546
1543,376.7058564149747
1544,377.37373870084986
1545,401.13619261693293
1546,446.54307631948
1547,447.82175554403807
1548,458.4783945152646
1549,444.54157734729375
1550,462.19684996598886
1551,461.75607000776057
1552,461.46247642191076
1553,462.05712446072687
1554,461.76094314874564
1555,461.77969629769683
1556,452.7422451942649
1557,407.47892346590174
1558,404.5477358836635
1559,359.0139138079887
1560,359.94499186265693
1561,391.9897096865631
1562,574.1302986089534
1563,574.2869728030997
1564,574.8558593455529
1565,571.8876840616123
1566,569.6645810039904
1567,571.3923032385447
1568,565.938854689366
1569,564.2328985554668
1570,558.8278598212478
1571,554.7896908562817
1572,551.6470293422517
1573,385.48155566940835
1574,381.55484421349803
1575,371.85416206225403
1576,381.01171125158953
1577,365.4971391881475
1578,365.071604486118
1579,368.12191701082395
1580,339.87655947903295
1581,197.6054322260131
1582,208.4109814447876
1583,213.81552159236043
1584,239.12620549575328
1585,241.1995657176212
1586,237.03425917861264
1587,233.08141547061848
1588,327.6439221019313
1589,327.88702624375463
1590,321.41722696836086
1591,323.0239335228717
1592,328.3084666354628
1593,331.6796392297315
1594,328.2179542448281
1595,327.8952636309142
1596,329.5262772206676
1597,331.4763495411005
1598,334.47629037422337
1599,224.02710831364936
1600,275.37428256794317
1601,275.97864277586325
1602,257.1711253264731
1603,363.18151484611036
1604,444.52647318340865
1605,446.07680462048836
1606,442.2178612929968
1607,438.49845165177817
1608,438.64955121663695
1609,432.66474380562835
1610,429.30852944003806
1611,430.23382793704695
1612,427.9964429661266
1613,426.7514907579129
1614,404.4635459090416
1615,260.79480626439505
1616,255.89239006728386
1617,378.6692153870712
1618,377.5333137068396
1619,443.3015848705298
1620,443.2646674559279
1621,445.34596649924174
1622,445.34596649924174
1623,447.1456630492717
1624,446.2730550851989
1625,445.95041862215857
1626,449.7919576775977
1627,449.2785074754772
1628,401.74691310639463
1629,403.329008684842
1630,233.1006112301221
1631,239.50460364145013
1632,238.58762276420129
1633,238.83494586251263
1634,266.89206813952944
1635,298.0539131262724
1636,299.4023184924638
1637,297.7513116220282
1638,299.6367440037109
1639,300.0928239310552
1640,339.48495167867344
1641,343.8361083459771
1642,344.55417128833915
1643,344.7133852067704
1644,346.11504490519457
1645,341.34190057896575
1646,319.83111707569304
1647,319.83111707569304
1648,334.5886899828352
1649,334.99906956469965
1650,330.9051139418305
1651,278.24086629944594
1652,277.8047171827095
1653,278.56029908350087
1654,259.95172482865127
1655,260.8226010013717
1656,258.9638352428963
1657,309.98928185989075
1658,305.5956294817809
1659,279.36555860986357
1660,278.48204074217165
1661,277.41005551304414
1662,277.69757520702467
1663,282.62794536688637
1664,296.2085395703688
1665,344.6113837271305
1666,337.97365773011813
1667,332.2277080145833
1668,325.16710418359355
1669,331.33170651717506
1670,335.64722878098706
1671,334.5618783117856
1672,338.52957821571977
1673,344.04892546379693
1674,344.45441480134696
1675,331.7295244945832
1676,234.00677585382846
1677,378.9731097553536
1678,377.3866345975672
1679,376.23082768331324
1680,371.9647789394376
1681,371.50533367578043
1682,374.8849199612553
1683,373.2539457322355
1684,369.4307068185632
1685,428.44803269375643
1686,428.20490224099603
1687,431.9373056171415
1688,391.3677815835428
1689,395.4597160350468
1690,396.94790561204826
1691,400.6336311909597
1692,397.49144639743486
1693,395.27171458825967
1694,394.9749491952192
1695,395.6947777340604
1696,241.0663911270933
1697,162.1329294047265
1698,162.74954499755694
1699,164.47289335783375
1700,165.57556128616233
1701,198.4805720773134
1702,197.69105087382974
1703,197.69105087382974
1704,197.69105087382974
1705,200.53541144634917
1706,201.22126939902702
1707,201.66491164277141
1708,301.8284896912293
1709,327.72840362004865
1710,328.361163149361
1711,334.3628614881976
1712,333.838632127174
1713,332.1529122424284
1714,333.99961883774813
1715,334.39887699607965
1716,332.76484304827545
1717,332.51930638050436
1718,331.2450329937771
1719,293.1888817638818
1720,277.4806819787515
1721,477.0397772645349
1722,677.7203130641359
1723,678.8548420385356
1724,678.998071423771
1725,678.4790761476432
1726,680.0246113434496
1727,680.5736618621766
1728,680.816934019534
1729,681.9734964406708
1730,683.0338208352123
1731,688.1690084734599
1732,665.8475715669758
1733,373.95819034470907
1734,412.19999379052064
1735,410.71802668872215
1736,1018.0115691974153
1737,1072.9323516718198
1738,1072.1333395563997
1739,1069.0594625091817
1740,1063.730022803804
1741,1063.5763385547086
1742,1062.493445626027
1743,1062.8076978839788
1744,1061.760426313493
1745,1064.033042829205
1746,1057.6759061415871
1747,793.0875389833244
1748,527.8509504677941
1749,527.8509504677941
1750,532.4754320543507
1751,531.9096743755114
1752,532.4053650134152
1753,528.3608717393563
1754,521.9579258701934
1755,514.3291484805729
1756,524.3550036291432
1757,501.7909741021266
1758,367.83032421215796
1759,367.35588162961585
1760,359.8948283630697
1761,356.47984136773687
1762,362.8880914509957
1763,351.9666236940085
1764,346.9097440220568
1765,302.93753679635984
1766,276.7557458732705
1767,268.20485857066024
1768,267.27782627526216
1769,260.09078809317964
1770,266.2233298076344
1771,270.8253698217123
1772,270.8460990490725
1773,446.65329673793633
1774,445.64593003225633
1775,444.58198119802177
1776,447.8189992899882
1777,491.84049427420746
1778,491.84049427420746
1779,497.58769164310166
1780,495.6175916194242
1781,495.92910923828725
1782,496.82230373901854
1783,502.394208424003
1784,440.7890150613483
1785,482.40749052279335
1786,484.84489680465344
1787,484.49458323364786
1788,429.22818639172067
1789,430.615302055345
1790,431.6129463113012
1791,435.44418086701035
1792,437.40290085400886
1793,419.01336755165977
1794,413.9618676272006
1795,413.4567213729976
1796,311.27594117262436
1797,322.7235109237131
1798,319.8821850263291
1799,428.331855257546
1800,425.3074606383986
1801,421.8444324965194
1802,453.0763299730523
1803,449.8760238403225
1804,457.0395624671608
1805,464.7015038882351
1806,461.66379393302833
1807,458.9759434872467
1808,462.85271637913314
1809,463.3241674650846
1810,446.51756199416303
1811,453.5299917030224
1812,461.40964183239737
1813,424.4308941178241
1814,422.8821998239168
1815,418.621907398964
1816,402.7837942917565
1817,404.99839492983
1818,406.71289331907525
1819,382.7610919188614
1820,382.7610919188614
1821,177.88158948467537
1822,177.93735653736144
1823,191.290215879134
1824,201.5308686194677
1825,206.5138685918821
1826,202.21490265040498
1827,198.3512957777937
1828,199.48486184778855
1829,203.61070431983157
1830,199.59200360635967
1831,199.0835014533881
1832,194.68465994104162
1833,195.10944699875785
1834,180.1413107815131
1835,293.00605583289905
1836,329.76456511151036
1837,329.76456511151036
1838,332.5832572934687
1839,331.73028015887087
1840,331.6457216738886
1841,332.43548279454444
1842,332.4354827945444
1843,330.78773207223134
1844,330.36883536558275
1845,327.8486328082989
1846,295.82883334123716
1847,233.31913172370318
1848,232.06894887790668
1849,201.72731768203582
1850,199.1275931503857
1851,196.89489172111718
1852,156.66460461572862
1853,157.8411670824867
1854,205.62973795634446
1855,203.8004492931545
1856,203.12542612914504
1857,200.5405422350801
1858,215.7002534141132
1859,217.47663818268782
1860,313.64987169204267
1861,330.1956561993198
1862,325.4063124147757
1863,430.5071467052915
1864,514.484521599667
1865,583.4513917184561
1866,572.7967257202266
1867,574.55331798162
1868,575.4231860476422
1869,578.2547469164509
1870,574.3147629911489
1871,574.7355695678654
1872,581.9339801105313
1873,582.9395862916365
1874,567.9906330060583
1875,521.2514985164313
1876,335.661557600468
1877,294.1544499205564
1878,290.6050461494649
1879,292.5874582070168
1880,297.37709855936237
1881,343.8395983518774
1882,330.22457821717137
1883,347.71861112246444
1884,351.0872415532075
1885,351.620108749587
1886,357.4077182615557
1887,385.5437337435391
1888,415.3537517826993
1889,416.5529584598861
1890,420.6518918418668
1891,423.4435147604282
1892,410.5978166285643
1893,433.5415136717968
1894,487.9487067635299
1895,485.43409245025435
1896,476.17799814188163
1897,465.924799503611
1898,471.0799789420577
1899,473.80631226728445
1900,467.7353827506243
1901,463.1251869230073
1902,458.65163850185616
1903,460.17046992155485
1904,454.1113512472588
1905,391.6199012780674
1906,400.0395786413554
1907,411.61991432441147
1908,407.46878820991685
1909,404.4292058381772
1910,357.49357745581665
1911,343.4649070177572
1912,344.2511821270288
1913,341.20293936623204
1914,340.1897135016364
1915,344.7854463007634
1916,338.3375170636126
1917,338.8582907512776
1918,339.14710546713644
1919,351.4782079858281
1920,339.64374762710037
1921,338.99675902559767
1922,337.1430210532186
1923,336.9081505807832
1924,337.8316466183603
1925,337.2313475640551
1926,303.70798488320696
1927,294.03794767121707
1928,296.27474282094187
1929,296.763582158417
1930,231.598045091676
1931,207.2263878961501
1932,208.84030750001662
1933,210.41553927768985
1934,159.07007025882334
1935,92.19031854530859
1936,65.61562018094416
1937,57.582100310588544
1938,57.73628439399143
1939,100.0376240695538
1940,131.27644434918582
