,HRV
1941,130.80622261238122
1942,130.80622261238122
1943,172.92186041466968
1944,283.7610736643357
1945,291.1071828668763
1946,292.57515602013194
1947,293.7127678414105
1948,288.3200444764947
1949,278.6102177198518
1950,313.81223378118784
1951,309.33930727691444
1952,295.78110175424155
1953,281.5206163646783
1954,277.6692200591268
1955,392.7788456774669
1956,404.6396655848571
1957,477.0090453320787
1958,475.66622687770683
1959,478.5048754650513
1960,478.5048754650513
1961,485.0034779869055
1962,491.3346258671994
1963,493.7915353380062
1964,497.39061358375176
1965,496.6095925982448
1966,460.1843710965789
1967,454.53140518769777
1968,317.2403397789637
1969,315.2458085378584
1970,318.55683100729163
1971,323.7177722263277
1972,321.39806586427187
1973,317.9935976168372
1974,348.9564093696958
1975,351.76519349925695
1976,415.36032363668505
1977,430.7042739302182
1978,433.8160926587796
1979,442.32653052565996
1980,433.62440433062966
1981,423.0457649182797
1982,422.4396006137905
1983,404.55658200758177
1984,405.6497814477772
1985,417.48379365443054
1986,417.48379365443054
1987,396.3502970145771
1988,380.54794781048037
1989,378.91454437910306
1990,364.7924489000317
1991,375.45345161097407
1992,375.7254891100456
1993,308.5457264681574
1994,255.58775019000046
1995,287.62250494534624
1996,292.11408791295514
1997,298.3481671047844
1998,305.44111718377115
1999,318.3991508766369
2000,329.7077353843235
2001,337.93299745408365
2002,329.21217171028763
2003,327.4953522717824
2004,326.2243887964406
2005,329.0235857809513
2006,302.3176386991725
2007,322.951244581459
2008,311.9248572116708
2009,302.21475389621963
2010,291.79801105829273
2011,327.55575198303023
2012,362.44287205554036
2013,364.3612246778949
2014,372.69889656134484
2015,371.506352041223
2016,375.49909122693566
2017,385.06070221832636
2018,384.31455759974574
2019,383.8176476956799
2020,380.7034411757437
2021,386.51233759366966
2022,358.3740737642231
2023,260.90959300734016
2024,259.33786294291644
2025,259.4110354856284
2026,250.60509312635008
2027,253.9753357843487
2028,331.5436159095747
2029,340.19299163196047
2030,343.4910671703422
2031,352.4223234312513
2032,346.38961999147125
2033,383.75270908671615
2034,386.0193345271962
2035,392.3426723455858
2036,410.19328184718836
2037,409.6176965401455
2038,411.06421056077016
2039,391.75834527217836
2040,382.1500951621995
2041,380.35239617982063
2042,370.5119284689395
2043,375.61581085755563
2044,341.5692015596748
2045,345.69562162014404
2046,341.3965090854398
2047,341.3965090854398
2048,337.4964753357864
2049,335.955336545322
2050,334.51853986377813
2051,337.7807420539028
2052,356.2808761679142
2053,360.9242745760108
2054,362.7145391737093
2055,355.33619396261565
2056,361.23409048021836
2057,362.19535235683423
2058,358.64885447306887
2059,369.74420385524843
2060,370.7864230501722
2061,380.31450871895936
2062,385.8871783070054
2063,408.9035974587397
2064,403.02101010313766
2065,407.3153454810212
2066,404.3173575566003
2067,402.091058974176
2068,394.4666640081003
2069,373.47167848215315
2070,369.2124562579012
2071,375.34095421101705
2072,375.0616084654171
2073,374.0898094738757
2074,361.6613706344516
2075,366.8259798635743
2076,343.1526940012075
2077,343.5797933309965
2078,343.63054986265695
2079,409.6565523816954
2080,409.1195321037838
2081,409.58084780648176
2082,423.45669119556857
2083,428.0192739394982
2084,429.56022357016997
2085,422.48552290953177
2086,431.21703227339447
2087,429.64562583359657
2088,434.3321946157264
2089,443.4816060439808
2090,415.67502578874047
2091,420.7058081774466
2092,432.85649153580175
2093,504.89450549724165
2094,496.8024530169304
2095,539.7092094708503
2096,533.3980015656896
2097,530.4399342014602
2098,526.3394526198288
2099,517.98858522681
2100,508.4912000237728
2101,496.2464703386534
2102,475.94441749274216
2103,478.8957993370343
2104,442.255109791526
2105,457.6362390327426
2106,369.6015100641133
2107,329.1943881735766
2108,299.9877052087892
2109,302.50711547728264
2110,299.87432893543587
2111,334.62586842534955
2112,345.03741289909965
2113,814.9300687928993
2114,826.8470702911591
2115,821.9011393372008
2116,813.7923349370712
2117,802.2741953628282
2118,807.9737494299046
2119,808.7568667242996
2120,808.7568667242995
2121,815.1331439552507
2122,819.6238316721332
2123,819.0380252338788
2124,548.290073900103
2125,492.58715924665603
2126,456.1483580494288
2127,391.62135706028005
2128,335.26289697170546
2129,329.01014246139516
2130,328.8840311257278
2131,373.41410460966125
2132,406.55417252841113
2133,416.81001108753617
2134,417.51488387496096
2135,446.00760932532853
2136,607.8257393601655
2137,613.5239464543063
2138,618.3241762618937
2139,622.8878659091357
2140,641.0569673846286
2141,641.8853010133101
2142,647.3980172336246
2143,644.2402318502279
2144,638.9513780655708
2145,630.830872532096
2146,630.4195915116057
2147,479.4933795291163
2148,476.21417786284735
2149,470.68930404100996
2150,462.5543634991856
2151,305.0840136164388
2152,315.5708351685976
2153,439.4701396022842
2154,440.62671655546575
2155,449.1786585106309
2156,447.95003371055776
2157,449.3712520432263
2158,453.890848696484
2159,456.8735507457674
2160,458.9146410698104
2161,461.1618824637619
2162,472.9570269912346
2163,487.2299965894717
2164,388.94599296833
2165,391.06991079909807
2166,390.80991204792167
2167,390.5818006856338
2168,389.6233751669
2169,387.3000504719696
2170,415.4367775674816
2171,412.9844822930467
2172,406.11300323746286
2173,386.0630197236406
2174,343.28742059322036
2175,344.0948076991048
2176,340.69986668621374
2177,336.1663749257962
2178,338.1864125668457
2179,336.85224464370447
2180,336.0357298616042
2181,204.77227244653653
2182,207.2909850507037
2183,298.0490666223327
2184,314.49565207912707
2185,313.9520128335863
2186,312.22549077900305
2187,319.1575343029462
2188,324.3347222888796
2189,320.97701483854013
2190,322.3227189700508
2191,367.0457682428327
2192,384.3412839490758
2193,376.4113598605088
2194,416.06652135900634
2195,424.0597669789502
2196,430.7953225736399
2197,433.169416108684
2198,432.88695467186966
2199,432.2154577654196
2200,434.58461638334376
2201,435.52113329812636
2202,417.9557246161588
2203,391.480247056878
2204,390.9509451163562
2205,248.57349852041241
2206,248.44351978255352
2207,272.3691842632004
2208,274.28440799027936
2209,274.28440799027936
2210,304.23294791616496
2211,301.21262835341787
2212,298.4214371764182
2213,297.16614500649064
2214,298.87556689982534
2215,299.84629367060217
2216,363.4942461159617
2217,364.4634548198717
2218,362.179727808612
2219,361.70608225730837
2220,388.1983131247702
2221,386.849803413797
2222,387.99496021720194
2223,389.3695451881754
2224,390.01246362704353
2225,389.8472526142469
2226,389.1405534657502
2227,339.767149224653
2228,329.0270431584705
2229,329.8622446672844
2230,329.20623498045137
2231,188.62038532492141
2232,293.1617191758305
2233,303.2417714807285
2234,303.2417714807285
2235,303.59530327462534
2236,303.23130408845384
2237,302.3714027214845
2238,301.03905988907593
2239,302.74987050051044
2240,303.3565148781985
2241,304.61434002980525
2242,363.93609284115485
2243,338.7584336447289
2244,332.9012981864958
2245,333.7300648947373
2246,345.52809033526626
2247,345.82594610518214
2248,377.0821421798145
2249,374.52609395968483
2250,367.9098890709091
2251,400.36476722084024
2252,399.0015881272522
2253,382.03460429733565
2254,389.3649513699838
2255,386.23062740485847
2256,380.1793862254448
2257,595.3053548421587
2258,588.5451846805937
2259,594.1365953569083
2260,599.1794039401706
2261,598.6335795634674
2262,594.6790883748382
2263,593.7796003950057
2264,595.9053446460182
2265,595.4802650038738
2266,594.5618333301488
2267,596.7441748947617
2268,318.7127785872568
2269,323.75021441744946
2270,329.2291103342823
2271,329.003046711658
2272,332.72299846000294
2273,329.98526411528616
2274,327.80941481244184
2275,320.1355146161227
2276,319.60015925700094
2277,329.3206123734523
2278,321.51638265944075
2279,311.98015768824297
2280,297.9380439342028
2281,302.1954334435278
2282,294.32546660410907
2283,260.8291665922316
2284,260.83945122522016
2285,263.3685775508094
2286,268.1990880198909
2287,240.129264461952
2288,241.45344543434658
2289,208.774160985032
2290,203.2286466807351
2291,207.92713914711143
2292,326.99432369127896
2293,337.7976126905615
2294,338.5943720079665
2295,338.8087532076988
2296,338.1033509152713
2297,335.8248286197117
2298,335.8248286197117
2299,335.6389888787595
2300,368.1072177816768
2301,366.19600138113856
2302,361.1371040419235
2303,331.72989558036977
2304,328.2643582480018
2305,330.15086953865614
2306,333.14545226256
2307,334.55288045669704
2308,336.66499741035216
2309,337.44600862633035
2310,337.1318692976206
2311,240.63932936743512
2312,116.13125108221872
2313,73.64984075018191
2314,73.24892160622142
2315,73.8946105207986
2316,207.33012891815758
2317,207.0422521580064
2318,287.46540872097637
2319,287.74680592267464
2320,287.1052840021458
2321,287.66911600305895
2322,286.0314676318146
2323,284.40984161094667
2324,284.40984161094667
2325,284.587481849789
2326,283.68978226995984
2327,271.79158413963313
2328,271.7845177733749
2329,230.13770264393943
2330,228.78611977059518
2331,229.05261636794654
2332,228.7060300821456
2333,230.5528417990453
2334,319.3950923404477
2335,316.7937239217292
2336,313.54362086535303
2337,358.06930629284227
2338,355.868187937949
2339,358.17316891323287
2340,354.2320866049082
2341,357.44271978401747
2342,359.00356605783213
2343,358.7833205397216
2344,356.1019834815162
2345,332.7687933673558
2346,332.2060444765697
2347,333.4327314148923
2348,269.90849631305906
2349,267.94554400908606
2350,262.63224544713216
2351,267.93636350355075
2352,268.44143670239305
2353,293.20582645632254
2354,290.3237136398152
2355,288.85186404869324
2356,282.64571586325053
2357,290.27260980496516
2358,291.1827126225198
2359,299.02513034342184
2360,301.23520212469884
2361,352.75434589136086
2362,357.6120263823001
2363,359.38785999692374
2364,340.9144490324193
2365,339.96076702933465
2366,342.82337929883863
2367,342.9773045240586
2368,359.1716168797728
2369,363.2529355253418
2370,355.943724204887
2371,350.71753614538187
2372,308.59947742017584
2373,303.84740301669837
2374,296.8462427674112
2375,282.8837723799068
2376,272.0386705765707
2377,250.99013234783783
2378,267.7005481340991
2379,247.4422909738269
2380,241.0273508209316
2381,253.5853445657934
2382,326.0120306981994
2383,325.24161100001743
2384,349.42106862389426
2385,351.8100516627134
2386,359.0773859795871
2387,382.80746504540303
2388,380.9582242737675
2389,381.4842844403677
2390,388.61512161283537
2391,393.8988295367739
2392,392.8351408217991
2393,382.6651655131829
2394,394.56422806195013
2395,385.20656524332117
2396,392.3021451105613
2397,382.2510313231194
2398,373.53990597491713
2399,376.21384392957344
2400,404.4878028055574
2401,391.17369612383067
2402,363.0244364989041
2403,360.58692229234674
2404,361.5475880987117
2405,366.0940164684234
2406,363.46394442191763
2407,361.5583755597596
2408,385.76193563091886
2409,386.39222355015437
2410,390.12799649122695
2411,343.18150944182264
2412,341.19805947102486
2413,341.1741964345329
2414,339.1903603025532
2415,345.8979093788193
2416,332.6665143199918
2417,363.9038774637567
2418,368.0975440665414
2419,337.3007881639816
2420,332.19252696869233
2421,332.19252696869233
2422,326.7281643272528
2423,331.7659996457794
2424,334.53865210332333
2425,389.9513648425656
2426,385.5910521425805
2427,385.9630365015594
2428,353.7751710178166
2429,352.2168720210548
2430,393.51751283117545
2431,429.7808754322144
2432,420.50171870852637
2433,422.3910879484336
2434,415.82070730060053
2435,417.4880687177752
2436,398.2864506570503
2437,401.8666514695961
2438,399.619565968173
2439,399.2911086781893
2440,402.0110137080932
2441,378.6696145651872
2442,296.65563791016564
2443,287.2290932789224
2444,290.13465783760574
2445,290.94593661540335
2446,375.89067295527036
2447,384.29024305911406
2448,383.233584873048
2449,380.67491431361816
2450,375.73087090153473
2451,375.73087090153473
2452,374.3741839468556
2453,372.4069778231452
2454,374.71609406842146
2455,370.0118864438955
2456,366.35685138023536
2457,297.67268990811266
2458,261.4736614314354
2459,273.76201543338533
2460,268.03209142310527
2461,262.08413766894995
2462,262.43968698502533
2463,262.43968698502533
2464,265.58118066089014
2465,246.46420260702047
2466,241.0490187747211
2467,241.45596496827827
2468,240.9223755207424
2469,242.23392273728047
2470,223.24790877986268
2471,334.67699073343965
2472,334.1408856838738
2473,331.1007989527823
2474,333.4840789053938
2475,331.237036228514
2476,333.1021316342273
2477,333.2323490389508
2478,358.2251628013832
2479,356.6211901121434
2480,352.6122376164518
2481,351.7281466947545
2482,292.3754587715518
2483,293.8600515598762
2484,295.8464984468992
2485,295.4108833249763
2486,295.5582390325053
2487,295.05140810716995
2488,331.8159268773962
2489,301.86234312924444
2490,296.503393632679
2491,354.61929399297827
2492,384.8783031028086
2493,383.0563534480248
2494,445.76943032915426
2495,438.1751210523919
2496,433.9952946621138
2497,433.320281548186
2498,433.320281548186
2499,437.3232508270214
2500,443.4994967216721
2501,447.2706616972068
2502,467.3568616776194
2503,457.3934441423208
2504,454.61128655548674
2505,396.73472923893087
2506,400.8474919959497
2507,408.3593619173828
2508,408.10380474558457
2509,407.8814392356234
2510,407.4714713595505
2511,401.1314189264586
2512,401.1314189264586
2513,334.4335310177092
2514,350.8913273972165
2515,353.8021690895799
2516,333.2828976717072
2517,327.7400882707872
2518,305.56660181907716
2519,306.61016956424214
2520,306.9556691587537
2521,352.0188752474471
2522,352.0188752474471
2523,343.3577363103307
2524,344.78414229305395
2525,320.7508465726501
2526,321.3065749843216
2527,322.0048593296984
2528,337.22805937153487
2529,339.30736589222516
2530,337.4512582191462
2531,330.00085718846117
2532,269.76110654340005
2533,272.6520062646544
2534,266.98784918566673
2535,268.97543674975793
2536,308.5512688429286
2537,310.1447029619413
2538,310.96414719481567
2539,303.3646226750708
2540,306.18179026251187
2541,308.38028200547967
2542,364.17585506893005
2543,360.97839300889086
2544,359.32624045782995
2545,354.0508845231508
2546,352.53913186037784
2547,355.1376913284359
2548,354.9369219094173
2549,352.26178325967385
2550,347.77498475942343
2551,347.0314279751966
2552,339.89359667852614
2553,275.1752400835188
2554,263.2316361218792
2555,262.4166283390622
2556,222.70369651234927
2557,218.872394032028
2558,219.7265683056361
2559,222.40231841011158
2560,223.6016223394921
2561,247.8708836901454
2562,248.32963085471667
2563,250.87640240615383
2564,240.1326085541566
2565,241.68128411017312
2566,243.58761670500843
2567,245.23264598145
2568,223.20676839977713
2569,222.9842429490321
2570,222.9842429490321
2571,223.34816236448955
2572,62.16541261834728
2573,61.62003561980488
2574,56.973956490247666
2575,57.06960420771525
2576,123.85988571854924
2577,134.38617113461322
2578,133.31858219854732
2579,134.33590796685306
2580,135.07950978418734
2581,306.17172451361284
2582,309.3783655247057
2583,306.97527120820695
2584,367.49809973698126
2585,370.15448514616446
2586,368.98141430864473
2587,384.3329802875909
2588,380.2181744276731
2589,368.09405265075486
2590,371.2604090546598
2591,370.3098847734671
2592,358.89570776653017
2593,370.88444201599617
2594,367.66618294573715
2595,346.66240855332086
2596,343.59802820026283
2597,344.99795803508766
2598,310.1767974518612
2599,315.95320231082246
2600,317.9072457177658
2601,316.43912863739865
2602,316.8483805398518
2603,310.618174654368
2604,346.5533491175945
2605,342.1383123520248
2606,312.1458262269594
2607,384.0087907932824
2608,384.721603570996
2609,401.9593365506382
2610,402.64929855050383
2611,402.4238060134268
2612,401.06959358840254
2613,424.0410810111638
2614,423.31776747631136
2615,431.904846614684
2616,420.0582267720118
2617,420.0582267720118
2618,744.5423185183377
2619,862.1472270698545
2620,862.8005811005687
2621,862.0975624218195
2622,851.3911131642041
2623,848.414024402078
2624,856.4774200533877
2625,866.4410290212877
2626,868.2148911950258
2627,864.1347286442357
2628,866.1029261709969
2629,769.4431330697212
2630,357.81478600429404
2631,348.6160453988552
2632,336.6599175075488
2633,320.0219942986049
2634,412.1980560507333
2635,418.5750071660448
2636,414.46945750225024
2637,421.05617419069534
2638,420.90654582350777
2639,452.9933099527594
2640,446.1914717215398
2641,454.95912519577666
2642,463.2415842880391
2643,465.33798146678384
2644,465.3918646198581
2645,401.29846538723746
2646,402.8277811465312
2647,405.579899403895
2648,405.579899403895
2649,405.5163342113488
2650,334.43725788962263
2651,397.7243903741801
2652,397.9062525474653
2653,397.6259730041128
2654,395.56013287074586
2655,435.4218148713645
2656,451.020789115669
2657,452.4116777370745
2658,452.5361888723649
2659,452.4463985751531
2660,469.3215905396131
2661,490.2834036057846
2662,482.5491142865986
2663,482.332925715975
2664,481.394087227428
2665,488.0239928411264
2666,473.50078467625366
2667,466.47119023491126
2668,466.4128546008602
2669,464.4059203285981
2670,464.48113740418336
2671,429.7170193413497
2672,295.898875859169
2673,313.32859270162305
2674,318.96746800642387
2675,316.0563947788285
2676,328.8438110714642
2677,404.2478596145244
2678,396.9734876463645
2679,392.0343890703002
2680,395.0091288287283
2681,386.0461536182472
2682,386.0461536182472
2683,384.6414550516033
2684,389.31973885698784
2685,412.4553147632363
2686,409.8382154358352
2687,408.7060093988313
2688,347.17052042713823
2689,343.9473545087436
2690,348.19030822295974
2691,347.76101836630335
2692,353.2030220169874
2693,357.3438486419236
2694,362.9996298289061
2695,360.89962960810135
2696,320.1926571857121
2697,316.8372532369873
2698,299.5361757364032
2699,286.91088504223995
2700,285.6010865862602
2701,285.32596874206445
2702,285.18029518808413
2703,394.21453483379617
2704,392.80159340661737
2705,387.960989159645
2706,390.1496308906362
2707,380.07263610012046
2708,376.10295824163063
2709,380.24451943414846
2710,379.2535790045298
2711,377.8217852606894
2712,381.73238986802556
2713,381.30958161214966
2714,276.6922369158314
2715,277.6258595731863
2716,277.6235114511367
2717,365.1430046817832
2718,368.25177832406837
2719,405.9599722643953
2720,401.7415951624951
2721,394.02737362441565
2722,402.74501119767183
2723,392.95859409589104
2724,398.3373842086043
2725,401.15635013552435
2726,400.4561746224919
2727,403.4494596764943
2728,364.29386232687864
2729,364.1821630402218
2730,295.5115501314796
2731,267.7271200360228
2732,247.54922583615863
2733,244.7169630910281
2734,221.1945362330122
2735,472.00152998333533
2736,485.71915706805396
2737,482.61983451649974
2738,482.61983451649974
2739,478.67940385174484
2740,478.22067814048586
2741,483.7586911147582
2742,485.75911087857804
2743,483.2641947996846
2744,483.6028735810562
2745,483.6028735810562
2746,409.37605779478406
2747,424.4768108512564
2748,431.66458024688035
2749,432.9691293333786
2750,433.401765278293
2751,433.89822608027634
2752,433.89822608027634
2753,425.86852291718316
2754,428.23261778300565
2755,429.34501967215965
2756,433.64761136034286
2757,390.17797496830514
2758,289.34665671075385
2759,289.24936676827787
2760,289.601987641181
2761,291.46002550329774
2762,346.3485447037594
2763,349.1818988155214
2764,348.77437894889084
2765,359.88554454788397
2766,405.1631054879791
2767,954.7536583020227
2768,953.8227466660907
2769,954.3603671895712
2770,965.1115002998137
2771,960.2567711433901
2772,957.885184685557
2773,965.9599330254201
2774,971.4445259938474
2775,965.4552351492598
2776,969.375716099071
2777,978.2748417082038
2778,657.7122763363346
2779,660.4067693465176
2780,661.0306910863637
2781,542.3853260310325
2782,367.84297334040144
2783,374.9257811148205
2784,369.29381128849616
2785,360.1806369115841
2786,377.3120455803517
2787,379.0996755260545
2788,362.75625179744765
2789,361.6748342789493
2790,372.07991614583193
2791,378.66735556329695
2792,365.4853194964816
2793,344.7406208118544
2794,335.81909266062934
2795,334.4474699337416
2796,335.0700837813999
2797,301.59207596333295
2798,281.77940245958064
2799,276.7072463637822
2800,355.42381514129613
2801,373.544088029531
2802,368.6200809495472
2803,365.62029237358274
2804,365.7184595341398
2805,369.5336838031265
2806,375.0045350521617
2807,379.7936551322931
2808,408.4921063381395
2809,401.4742750148162
2810,392.9502159494664
2811,363.081686613762
2812,339.98477992173815
2813,341.720975549883
2814,366.9125175435889
2815,366.8651187010231
2816,379.168448113486
2817,369.15527498764817
2818,362.37866788593215
2819,323.43930784442443
2820,323.7457577330281
2821,322.68017298189943
2822,327.44715434687765
2823,331.5692069387096
2824,320.0971096877492
2825,300.5307015911433
2826,315.28151819827303
2827,278.5706563878835
2828,287.5620030380461
2829,292.95202295915345
2830,409.20578442646087
2831,415.11145133158266
2832,417.0675701805152
2833,419.3261457715364
2834,416.760587599671
2835,414.352913259733
2836,415.830096762961
2837,441.365248046769
2838,442.0422479765731
2839,439.7573916540229
2840,439.2040440156743
2841,377.64881184508346
2842,368.3790340107656
2843,396.9987891894884
2844,401.51626983894477
2845,401.8798879905957
2846,430.5163824358744
2847,422.0169865509826
2848,409.36090345966454
2849,411.0157249510546
2850,404.6396655848571
2851,396.6767637184392
2852,466.50692201442115
2853,466.0230613294502
2854,471.7596583567195
2855,476.0246868357243
2856,474.7919213179451
2857,461.38257825965394
2858,469.2007502661113
2859,471.27154629384484
2860,471.50612213274115
2861,474.9838356459675
2862,471.0077688724344
2863,348.94924491657883
2864,351.94547248095205
2865,352.12376555208414
2866,354.7811791947507
2867,356.7009217626607
2868,382.41178610522206
2869,378.56798298708435
2870,376.0405587076152
2871,376.7184616781348
2872,376.7184616781348
2873,376.528959040599
2874,316.54120997812237
2875,390.0404100809403
2876,399.18753463909553
2877,401.83886873745524
2878,401.890008037648
2879,393.36636428660563
2880,399.5026507694738
2881,446.21377632088206
2882,437.9253738180109
2883,432.30105235498087
2884,446.1010684974034
2885,427.99896875161346
2886,414.5162641624901
2887,414.85032943228373
2888,415.7194209927978
2889,417.6141798451642
