dateTime,Heart Rate
01/24/20 06:43:53,66
01/24/20 06:43:58,68
01/24/20 06:44:13,66
01/24/20 06:44:18,65
01/24/20 06:44:23,64
01/24/20 06:44:38,64
01/24/20 06:44:43,64
01/24/20 06:44:53,65
01/24/20 06:44:58,66
01/24/20 06:45:03,67
01/24/20 06:45:08,66
01/24/20 06:45:23,66
01/24/20 06:45:38,62
01/24/20 06:45:43,66
01/24/20 06:45:53,65
01/24/20 06:45:58,64
01/24/20 06:46:13,64
01/24/20 06:46:18,63
01/24/20 06:46:23,64
01/24/20 06:46:28,65
01/24/20 06:46:43,65
01/24/20 06:46:48,67
01/24/20 06:46:53,66
01/24/20 06:46:58,65
01/24/20 06:47:03,64
01/24/20 06:47:08,63
01/24/20 06:47:18,64
01/24/20 06:47:23,65
01/24/20 06:47:28,64
01/24/20 06:47:33,65
01/24/20 06:47:39,65
01/24/20 06:47:44,67
01/24/20 06:47:49,72
01/24/20 06:47:54,73
01/24/20 06:47:59,74
01/24/20 06:48:04,90
01/24/20 06:48:09,98
01/24/20 06:48:14,94
01/24/20 06:48:19,81
01/24/20 06:48:24,73
01/24/20 06:48:29,69
01/24/20 06:48:34,66
01/24/20 06:48:39,64
01/24/20 06:48:44,61
01/24/20 06:48:49,60
01/24/20 06:48:54,61
01/24/20 06:49:09,61
01/24/20 06:49:19,64
01/24/20 06:49:24,70
01/24/20 06:49:29,66
01/24/20 06:49:34,61
01/24/20 06:49:49,62
01/24/20 06:49:54,63
01/24/20 06:49:59,63
01/24/20 06:50:04,64
01/24/20 06:50:09,68
01/24/20 06:50:14,69
01/24/20 06:50:24,73
01/24/20 06:50:29,80
01/24/20 06:50:34,76
01/24/20 06:50:39,72
01/24/20 06:50:44,71
01/24/20 06:50:49,72
01/24/20 06:50:54,77
01/24/20 06:50:59,81
01/24/20 06:51:04,80
01/24/20 06:51:09,78
01/24/20 06:51:14,69
01/24/20 06:51:19,64
01/24/20 06:51:24,60
01/24/20 06:51:29,62
01/24/20 06:51:34,65
01/24/20 06:51:39,66
01/24/20 06:51:54,67
01/24/20 06:52:09,67
01/24/20 06:52:19,68
01/24/20 06:52:24,67
01/24/20 06:52:29,65
01/24/20 06:52:34,66
01/24/20 06:52:40,64
01/24/20 06:52:55,64
01/24/20 06:53:00,79
01/24/20 06:53:05,83
01/24/20 06:53:10,78
01/24/20 06:53:15,73
01/24/20 06:53:20,67
01/24/20 06:53:25,65
01/24/20 06:53:35,68
01/24/20 06:53:45,66
01/24/20 06:53:50,65
01/24/20 06:54:00,64
01/24/20 06:54:15,64
01/24/20 06:54:20,65
01/24/20 06:54:25,64
01/24/20 06:54:30,63
01/24/20 06:54:40,64
01/24/20 06:54:45,65
01/24/20 06:55:00,66
01/24/20 06:55:05,67
01/24/20 06:55:15,66
01/24/20 06:55:25,67
01/24/20 06:55:35,65
01/24/20 06:55:40,63
01/24/20 06:55:45,62
01/24/20 06:55:50,62
01/24/20 06:56:00,63
01/24/20 06:56:05,64
01/24/20 06:56:10,63
01/24/20 06:56:20,64
01/24/20 06:56:30,63
01/24/20 06:56:45,63
01/24/20 06:56:50,62
01/24/20 06:56:55,61
01/24/20 06:57:00,62
01/24/20 06:57:05,61
01/24/20 06:57:15,62
01/24/20 06:57:20,64
01/24/20 06:57:35,62
01/24/20 06:57:40,60
01/24/20 06:57:50,59
01/24/20 06:57:55,58
01/24/20 06:58:00,59
01/24/20 06:58:05,61
01/24/20 06:58:10,60
01/24/20 06:58:15,61
01/24/20 06:58:20,62
01/24/20 06:58:35,60
01/24/20 06:58:50,60
01/24/20 06:59:00,61
01/24/20 06:59:15,61
01/24/20 06:59:20,62
01/24/20 06:59:25,63
01/24/20 06:59:35,61
01/24/20 06:59:45,62
01/24/20 06:59:50,64
01/24/20 06:59:55,65
01/24/20 07:00:00,66
01/24/20 07:00:05,65
01/24/20 07:00:10,64
01/24/20 07:00:25,64
01/24/20 07:00:30,65
01/24/20 07:00:45,65
01/24/20 07:00:55,66
01/24/20 07:01:10,66
01/24/20 07:01:20,65
01/24/20 07:01:25,64
01/24/20 07:01:40,64
01/24/20 07:01:50,65
01/24/20 07:02:00,67
01/24/20 07:02:05,68
01/24/20 07:02:20,68
01/24/20 07:02:25,66
01/24/20 07:02:30,64
01/24/20 07:02:40,65
01/24/20 07:02:50,64
01/24/20 07:03:00,63
01/24/20 07:03:08,62
01/24/20 07:03:18,64
01/24/20 07:03:33,65
01/24/20 07:03:43,64
01/24/20 07:03:48,62
01/24/20 07:03:53,63
01/24/20 07:03:58,64
01/24/20 07:04:03,67
01/24/20 07:04:08,70
01/24/20 07:04:13,70
01/24/20 07:04:18,69
01/24/20 07:04:23,67
01/24/20 07:04:28,68
01/24/20 07:04:33,66
01/24/20 07:04:38,64
01/24/20 07:04:53,66
01/24/20 07:04:58,67
01/24/20 07:05:13,66
01/24/20 07:05:18,64
01/24/20 07:05:33,64
01/24/20 07:05:38,65
01/24/20 07:05:53,65
01/24/20 07:05:58,67
01/24/20 07:06:13,66
01/24/20 07:06:18,64
01/24/20 07:06:23,62
01/24/20 07:06:33,59
01/24/20 07:06:38,59
01/24/20 07:06:43,56
01/24/20 07:06:48,55
01/24/20 07:06:53,57
01/24/20 07:06:58,59
01/24/20 07:07:03,62
01/24/20 07:07:08,64
01/24/20 07:07:18,63
01/24/20 07:07:23,62
01/24/20 07:07:33,61
01/24/20 07:07:43,62
01/24/20 07:07:48,63
01/24/20 07:07:58,61
01/24/20 07:08:08,63
01/24/20 07:08:23,66
01/24/20 07:08:28,67
01/24/20 07:08:33,68
01/24/20 07:08:38,69
01/24/20 07:08:43,68
01/24/20 07:08:53,69
01/24/20 07:09:03,68
01/24/20 07:09:18,67
01/24/20 07:09:23,66
01/24/20 07:09:38,67
01/24/20 07:09:43,68
01/24/20 07:09:48,69
01/24/20 07:09:53,70
01/24/20 07:09:58,70
01/24/20 07:10:03,72
01/24/20 07:10:18,73
01/24/20 07:10:23,75
01/24/20 07:10:28,74
01/24/20 07:10:33,70
01/24/20 07:10:38,67
01/24/20 07:10:43,64
01/24/20 07:10:48,62
01/24/20 07:10:53,62
01/24/20 07:10:58,61
01/24/20 07:11:03,60
01/24/20 07:11:08,59
01/24/20 07:11:13,60
01/24/20 07:11:18,62
01/24/20 07:11:23,63
01/24/20 07:11:28,64
01/24/20 07:11:33,65
01/24/20 07:11:43,67
01/24/20 07:11:53,70
01/24/20 07:11:58,71
01/24/20 07:12:03,68
01/24/20 07:12:08,66
01/24/20 07:12:13,64
01/24/20 07:12:23,65
01/24/20 07:12:28,64
01/24/20 07:12:43,64
01/24/20 07:12:48,66
01/24/20 07:13:03,66
01/24/20 07:13:13,71
01/24/20 07:13:18,90
01/24/20 07:13:23,87
01/24/20 07:13:28,80
01/24/20 07:13:33,73
01/24/20 07:13:38,66
01/24/20 07:13:43,65
01/24/20 07:13:48,64
01/24/20 07:14:03,65
01/24/20 07:14:13,64
01/24/20 07:14:18,65
01/24/20 07:14:23,66
01/24/20 07:14:28,65
01/24/20 07:14:33,64
01/24/20 07:14:38,63
01/24/20 07:14:48,62
01/24/20 07:14:58,63
01/24/20 07:15:03,64
01/24/20 07:15:13,63
01/24/20 07:15:18,60
01/24/20 07:15:33,61
01/24/20 07:15:38,60
01/24/20 07:15:43,59
01/24/20 07:15:48,61
01/24/20 07:15:58,62
01/24/20 07:16:03,64
01/24/20 07:16:08,65
01/24/20 07:16:13,67
01/24/20 07:16:18,68
01/24/20 07:16:23,69
01/24/20 07:16:38,69
01/24/20 07:16:43,77
01/24/20 07:16:48,74
01/24/20 07:16:53,70
01/24/20 07:17:03,72
01/24/20 07:17:08,73
01/24/20 07:17:18,77
01/24/20 07:17:23,80
01/24/20 07:17:38,80
01/24/20 07:17:43,82
01/24/20 07:17:48,83
01/24/20 07:17:58,82
01/24/20 07:18:03,81
01/24/20 07:18:18,81
01/24/20 07:18:46,74
01/24/20 07:18:51,71
01/24/20 07:19:01,70
01/24/20 07:19:11,68
01/24/20 07:19:26,69
01/24/20 07:19:31,70
01/24/20 07:19:41,68
01/24/20 07:19:56,68
01/24/20 07:20:06,69
01/24/20 07:20:16,70
01/24/20 07:20:21,71
01/24/20 07:20:26,70
01/24/20 07:20:41,69
01/24/20 07:20:51,69
01/24/20 07:21:06,69
01/24/20 07:21:11,70
01/24/20 07:21:21,71
01/24/20 07:21:26,67
01/24/20 07:21:41,67
01/24/20 07:21:46,68
01/24/20 07:21:51,69
01/24/20 07:21:56,68
01/24/20 07:22:11,69
01/24/20 07:22:21,69
01/24/20 07:22:26,69
01/24/20 07:22:31,68
01/24/20 07:22:36,69
01/24/20 07:22:41,68
01/24/20 07:22:46,68
01/24/20 07:22:56,69
01/24/20 07:23:01,70
01/24/20 07:23:06,69
01/24/20 07:23:11,68
01/24/20 07:23:16,66
01/24/20 07:23:21,65
01/24/20 07:23:26,66
01/24/20 07:23:36,67
01/24/20 07:23:51,67
01/24/20 07:23:56,66
01/24/20 07:24:11,67
01/24/20 07:24:21,68
01/24/20 07:24:26,68
01/24/20 07:24:31,67
01/24/20 07:24:36,67
01/24/20 07:24:41,66
01/24/20 07:24:46,67
01/24/20 07:25:01,67
01/24/20 07:25:16,68
01/24/20 07:25:31,68
01/24/20 07:25:36,66
01/24/20 07:25:41,65
01/24/20 07:25:56,65
01/24/20 07:26:01,66
01/24/20 07:26:07,66
01/24/20 07:26:12,65
01/24/20 07:26:22,64
01/24/20 07:26:37,65
01/24/20 07:26:52,65
01/24/20 07:27:02,66
01/24/20 07:27:07,67
01/24/20 07:27:22,67
01/24/20 07:27:27,69
01/24/20 07:27:37,68
01/24/20 07:27:42,69
01/24/20 07:27:47,68
01/24/20 07:27:57,67
01/24/20 07:28:12,67
01/24/20 07:28:27,67
01/24/20 07:28:42,67
01/24/20 07:28:52,66
01/24/20 07:29:07,66
01/24/20 07:29:22,66
01/24/20 07:29:37,65
01/24/20 07:29:52,65
01/24/20 07:30:07,66
01/24/20 07:30:17,67
01/24/20 07:30:22,66
01/24/20 07:30:32,67
01/24/20 07:30:42,67
01/24/20 07:30:52,69
01/24/20 07:30:57,69
01/24/20 07:31:07,66
01/24/20 07:31:12,62
01/24/20 07:31:17,61
01/24/20 07:31:32,61
01/24/20 07:31:37,62
01/24/20 07:31:42,64
01/24/20 07:31:47,60
01/24/20 07:31:57,62
01/24/20 07:32:07,63
01/24/20 07:32:12,64
01/24/20 07:32:17,65
01/24/20 07:32:32,65
01/24/20 07:32:37,66
01/24/20 07:32:42,69
01/24/20 07:32:52,66
01/24/20 07:32:57,65
01/24/20 07:33:07,64
01/24/20 07:33:12,64
01/24/20 07:33:27,64
01/24/20 07:33:32,64
01/24/20 07:33:37,65
01/24/20 07:33:52,65
01/24/20 07:33:57,64
01/24/20 07:34:12,64
01/24/20 07:34:17,63
01/24/20 07:34:22,65
01/24/20 07:34:27,67
01/24/20 07:34:32,66
01/24/20 07:34:37,67
01/24/20 07:34:42,69
01/24/20 07:34:47,64
01/24/20 07:34:52,62
01/24/20 07:34:57,63
01/24/20 07:35:02,64
01/24/20 07:35:12,65
01/24/20 07:35:27,64
01/24/20 07:35:32,65
01/24/20 07:35:37,66
01/24/20 07:35:42,65
01/24/20 07:35:57,66
01/24/20 07:36:02,67
01/24/20 07:36:12,80
01/24/20 07:36:17,86
01/24/20 07:36:22,81
01/24/20 07:36:27,71
01/24/20 07:36:32,65
01/24/20 07:36:37,62
01/24/20 07:36:42,67
01/24/20 07:36:47,65
01/24/20 07:36:52,61
01/24/20 07:37:02,59
01/24/20 07:37:07,59
01/24/20 07:37:17,59
01/24/20 07:37:27,60
01/24/20 07:37:37,79
01/24/20 07:37:42,84
01/24/20 07:37:47,77
01/24/20 07:37:52,70
01/24/20 07:37:57,68
01/24/20 07:38:02,65
01/24/20 07:38:07,62
01/24/20 07:38:12,61
01/24/20 07:38:17,60
01/24/20 07:38:27,61
01/24/20 07:38:37,60
01/24/20 07:38:52,60
01/24/20 07:39:07,61
01/24/20 07:39:22,60
01/24/20 07:39:37,60
01/24/20 07:39:42,61
01/24/20 07:39:52,60
01/24/20 07:40:07,60
01/24/20 07:40:12,61
01/24/20 07:40:27,61
01/24/20 07:40:37,60
01/24/20 07:40:47,61
01/24/20 07:40:52,62
01/24/20 07:40:57,61
01/24/20 07:41:07,60
01/24/20 07:41:22,60
01/24/20 07:41:27,61
01/24/20 07:41:32,62
01/24/20 07:41:37,63
01/24/20 07:41:42,60
01/24/20 07:41:47,58
01/24/20 07:41:57,59
01/24/20 07:42:02,60
01/24/20 07:42:07,58
01/24/20 07:42:12,57
01/24/20 07:42:22,58
01/24/20 07:42:32,59
01/24/20 07:42:47,59
01/24/20 07:42:52,60
01/24/20 07:43:07,59
01/24/20 07:43:12,58
01/24/20 07:43:27,58
01/24/20 07:43:32,59
01/24/20 07:43:47,59
01/24/20 07:43:52,60
01/24/20 07:43:57,59
01/24/20 07:44:12,59
01/24/20 07:44:22,60
01/24/20 07:44:32,61
01/24/20 07:44:37,61
01/24/20 07:44:52,61
01/24/20 07:45:02,60
01/24/20 07:45:07,59
01/24/20 07:45:12,60
01/24/20 07:45:22,61
01/24/20 07:45:37,60
01/24/20 07:45:42,59
01/24/20 07:45:57,59
01/24/20 07:46:02,60
01/24/20 07:46:07,61
01/24/20 07:46:17,62
01/24/20 07:46:22,60
01/24/20 07:46:27,58
01/24/20 07:46:37,59
01/24/20 07:46:42,60
01/24/20 07:46:47,61
01/24/20 07:46:52,62
01/24/20 07:46:57,61
01/24/20 07:47:07,62
01/24/20 07:47:17,61
01/24/20 07:47:27,62
01/24/20 07:47:32,63
01/24/20 07:47:42,61
01/24/20 07:47:47,60
01/24/20 07:47:52,59
01/24/20 07:47:57,60
01/24/20 07:48:02,60
01/24/20 07:48:07,61
01/24/20 07:48:12,63
01/24/20 07:48:22,64
01/24/20 07:48:27,63
01/24/20 07:48:32,62
01/24/20 07:48:42,61
01/24/20 07:48:47,62
01/24/20 07:48:52,61
01/24/20 07:49:02,62
01/24/20 07:49:07,61
01/24/20 07:49:22,61
01/24/20 07:49:32,60
01/24/20 07:49:42,61
01/24/20 07:49:57,61
01/24/20 07:50:07,64
01/24/20 07:50:17,62
01/24/20 07:50:22,61
01/24/20 07:50:27,60
01/24/20 07:50:32,58
01/24/20 07:50:37,56
01/24/20 07:50:42,56
01/24/20 07:50:47,58
01/24/20 07:50:52,59
01/24/20 07:50:57,60
01/24/20 07:51:12,60
01/24/20 07:51:13,60
01/24/20 07:51:18,62
01/24/20 07:51:23,60
01/24/20 07:51:38,60
01/24/20 07:51:53,59
01/24/20 07:52:08,59
01/24/20 07:52:13,60
01/24/20 07:52:18,61
01/24/20 07:52:23,62
01/24/20 07:52:33,61
01/24/20 07:52:48,60
01/24/20 07:52:53,59
01/24/20 07:53:08,60
01/24/20 07:53:13,61
01/24/20 07:53:18,62
01/24/20 07:53:28,75
01/24/20 07:53:33,85
01/24/20 07:53:43,78
01/24/20 07:53:48,72
01/24/20 07:53:53,66
01/24/20 07:53:58,62
01/24/20 07:54:03,59
01/24/20 07:54:08,58
01/24/20 07:54:23,58
01/24/20 07:54:33,59
01/24/20 07:54:38,59
01/24/20 07:54:43,60
01/24/20 07:54:58,60
01/24/20 07:55:08,59
01/24/20 07:55:23,59
01/24/20 07:55:38,60
01/24/20 07:55:53,60
01/24/20 07:55:58,61
01/24/20 07:56:03,60
01/24/20 07:56:18,60
01/24/20 07:56:23,61
01/24/20 07:56:38,59
01/24/20 07:56:53,59
01/24/20 07:56:58,60
01/24/20 07:57:13,59
01/24/20 07:57:18,59
01/24/20 07:57:28,64
01/24/20 07:57:38,63
01/24/20 07:57:43,61
01/24/20 07:57:48,59
01/24/20 07:58:03,60
01/24/20 07:58:08,59
01/24/20 07:58:23,60
01/24/20 07:58:33,59
01/24/20 07:58:48,58
01/24/20 07:58:58,59
01/24/20 07:59:03,60
01/24/20 07:59:08,61
01/24/20 07:59:18,58
01/24/20 07:59:23,57
01/24/20 07:59:28,58
01/24/20 07:59:33,59
01/24/20 07:59:43,62
01/24/20 07:59:48,65
01/24/20 07:59:53,66
01/24/20 07:59:58,78
01/24/20 08:00:03,85
01/24/20 08:00:08,79
01/24/20 08:00:13,76
01/24/20 08:00:18,69
01/24/20 08:00:23,64
01/24/20 08:00:28,62
01/24/20 08:00:43,62
01/24/20 08:00:53,60
01/24/20 08:01:08,60
01/24/20 08:01:13,60
01/24/20 08:01:28,60
01/24/20 08:01:33,60
01/24/20 08:01:38,59
01/24/20 08:01:53,59
01/24/20 08:01:54,60
01/24/20 08:02:09,59
01/24/20 08:02:14,58
01/24/20 08:02:19,57
01/24/20 08:02:29,58
01/24/20 08:02:34,59
01/24/20 08:02:39,60
01/24/20 08:02:44,61
01/24/20 08:02:59,61
01/24/20 08:03:04,60
01/24/20 08:03:19,61
01/24/20 08:03:29,60
01/24/20 08:03:39,61
01/24/20 08:03:44,59
01/24/20 08:03:49,57
01/24/20 08:03:59,58
01/24/20 08:04:09,59
01/24/20 08:04:14,61
01/24/20 08:04:19,60
01/24/20 08:04:24,61
01/24/20 08:04:29,63
01/24/20 08:04:34,69
01/24/20 08:04:39,70
01/24/20 08:04:44,71
01/24/20 08:04:54,76
01/24/20 08:04:59,95
01/24/20 08:05:04,92
01/24/20 08:05:09,81
01/24/20 08:05:14,76
01/24/20 08:05:19,67
01/24/20 08:05:24,62
01/24/20 08:05:29,60
01/24/20 08:05:34,59
01/24/20 08:05:39,58
01/24/20 08:05:44,60
01/24/20 08:05:49,59
01/24/20 08:05:54,57
01/24/20 08:06:04,58
01/24/20 08:06:14,59
01/24/20 08:06:19,60
01/24/20 08:06:24,62
01/24/20 08:06:29,61
01/24/20 08:06:34,58
01/24/20 08:06:39,57
01/24/20 08:06:54,57
01/24/20 08:07:04,58
01/24/20 08:07:09,59
01/24/20 08:07:19,60
01/24/20 08:07:24,59
01/24/20 08:07:29,58
01/24/20 08:07:34,58
01/24/20 08:07:39,57
01/24/20 08:07:54,58
01/24/20 08:07:59,60
01/24/20 08:08:04,61
01/24/20 08:08:09,61
01/24/20 08:08:14,59
01/24/20 08:08:29,60
01/24/20 08:08:34,61
01/24/20 08:08:39,60
01/24/20 08:08:44,59
01/24/20 08:08:54,60
01/24/20 08:09:04,61
01/24/20 08:09:09,60
01/24/20 08:09:14,59
01/24/20 08:09:19,58
01/24/20 08:09:34,59
01/24/20 08:09:44,58
01/24/20 08:09:49,57
01/24/20 08:10:04,57
01/24/20 08:10:09,59
01/24/20 08:10:19,57
01/24/20 08:10:24,56
01/24/20 08:10:39,56
01/24/20 08:10:49,57
01/24/20 08:10:54,58
01/24/20 08:10:59,60
01/24/20 08:11:04,61
01/24/20 08:11:09,62
01/24/20 08:11:14,63
01/24/20 08:11:19,61
01/24/20 08:11:29,60
01/24/20 08:11:39,61
01/24/20 08:11:44,63
01/24/20 08:11:49,60
01/24/20 08:12:04,61
01/24/20 08:12:09,63
01/24/20 08:12:14,70
01/24/20 08:12:19,72
01/24/20 08:12:24,66
01/24/20 08:12:29,62
01/24/20 08:12:34,60
01/24/20 08:12:39,59
01/24/20 08:12:49,58
01/24/20 08:12:54,57
01/24/20 08:12:59,56
01/24/20 08:13:04,57
01/24/20 08:13:09,58
01/24/20 08:13:14,59
01/24/20 08:13:19,58
01/24/20 08:13:24,56
01/24/20 08:13:29,55
01/24/20 08:13:34,56
01/24/20 08:13:39,57
01/24/20 08:13:44,57
01/24/20 08:13:54,59
01/24/20 08:13:59,60
01/24/20 08:14:04,62
01/24/20 08:14:09,76
01/24/20 08:14:14,77
01/24/20 08:14:19,72
01/24/20 08:14:24,68
01/24/20 08:14:29,64
01/24/20 08:14:34,63
01/24/20 08:14:39,62
01/24/20 08:14:49,63
01/24/20 08:14:54,62
01/24/20 08:15:04,61
01/24/20 08:15:09,59
01/24/20 08:15:14,58
01/24/20 08:15:29,59
01/24/20 08:15:34,60
01/24/20 08:15:44,62
01/24/20 08:15:49,64
01/24/20 08:15:54,65
01/24/20 08:15:59,64
01/24/20 08:16:04,62
01/24/20 08:16:09,61
01/24/20 08:16:19,62
01/24/20 08:16:34,60
01/24/20 08:16:39,59
01/24/20 08:16:54,60
01/24/20 08:17:09,59
01/24/20 08:17:14,58
01/24/20 08:17:24,57
01/24/20 08:17:39,57
01/24/20 08:17:44,58
01/24/20 08:17:49,59
01/24/20 08:17:59,60
01/24/20 08:18:04,59
01/24/20 08:18:14,61
01/24/20 08:18:19,60
01/24/20 08:18:34,61
01/24/20 08:18:39,62
01/24/20 08:18:44,63
01/24/20 08:18:49,64
01/24/20 08:18:59,63
01/24/20 08:19:09,64
01/24/20 08:19:14,65
01/24/20 08:19:19,66
01/24/20 08:19:24,70
01/24/20 08:19:29,71
01/24/20 08:19:34,68
01/24/20 08:19:39,67
01/24/20 08:19:49,66
01/24/20 08:19:59,67
01/24/20 08:20:09,66
01/24/20 08:20:15,67
01/24/20 08:20:25,66
01/24/20 08:20:35,65
01/24/20 08:20:45,66
01/24/20 08:21:00,66
01/24/20 08:21:10,65
01/24/20 08:21:15,67
01/24/20 08:21:20,70
01/24/20 08:21:25,66
01/24/20 08:21:30,64
01/24/20 08:21:35,63
01/24/20 08:21:40,62
01/24/20 08:21:50,63
01/24/20 08:21:55,62
01/24/20 08:22:00,60
01/24/20 08:22:05,61
01/24/20 08:22:10,62
01/24/20 08:22:20,63
01/24/20 08:22:25,84
01/24/20 08:22:30,92
01/24/20 08:22:35,91
01/24/20 08:22:40,90
01/24/20 08:22:45,86
01/24/20 08:22:50,70
01/24/20 08:22:55,63
01/24/20 08:23:00,62
01/24/20 08:23:15,62
01/24/20 08:23:20,61
01/24/20 08:23:25,62
01/24/20 08:23:30,63
01/24/20 08:23:40,62
01/24/20 08:23:55,63
01/24/20 08:24:00,64
01/24/20 08:24:10,65
01/24/20 08:24:15,64
01/24/20 08:24:30,64
01/24/20 08:24:35,65
01/24/20 08:24:40,66
01/24/20 08:24:45,63
01/24/20 08:24:50,61
01/24/20 08:24:55,63
01/24/20 08:25:00,65
01/24/20 08:25:10,66
01/24/20 08:25:20,67
01/24/20 08:25:25,66
01/24/20 08:25:30,63
01/24/20 08:25:35,62
01/24/20 08:25:40,60
01/24/20 08:25:45,59
01/24/20 08:25:50,60
01/24/20 08:25:55,60
01/24/20 08:26:00,61
01/24/20 08:26:05,63
01/24/20 08:26:15,64
01/24/20 08:26:20,65
01/24/20 08:26:25,67
01/24/20 08:26:30,65
01/24/20 08:26:35,64
01/24/20 08:26:40,65
01/24/20 08:26:45,68
01/24/20 08:26:50,69
01/24/20 08:26:55,67
01/24/20 08:27:00,68
01/24/20 08:27:05,69
01/24/20 08:27:10,66
01/24/20 08:27:15,62
01/24/20 08:27:20,61
01/24/20 08:27:30,62
01/24/20 08:27:40,63
01/24/20 08:27:55,63
01/24/20 08:28:00,62
01/24/20 08:28:05,63
01/24/20 08:28:10,65
01/24/20 08:28:25,65
01/24/20 08:28:30,80
01/24/20 08:28:36,77
01/24/20 08:28:41,71
01/24/20 08:28:46,68
01/24/20 08:28:51,63
01/24/20 08:28:56,59
01/24/20 08:29:06,58
