dateTime,Heart Rate
01/24/20 08:29:11,57
01/24/20 08:29:26,57
01/24/20 08:29:36,58
01/24/20 08:29:41,58
01/24/20 08:29:51,60
01/24/20 08:29:56,63
01/24/20 08:30:01,64
01/24/20 08:30:06,65
01/24/20 08:30:11,63
01/24/20 08:30:21,62
01/24/20 08:30:26,62
01/24/20 08:30:36,61
01/24/20 08:30:41,60
01/24/20 08:30:46,61
01/24/20 08:30:51,66
01/24/20 08:30:56,69
01/24/20 08:31:06,76
01/24/20 08:31:11,79
01/24/20 08:31:16,75
01/24/20 08:31:21,71
01/24/20 08:31:26,68
01/24/20 08:31:31,66
01/24/20 08:31:36,64
01/24/20 08:31:51,65
01/24/20 08:32:01,66
01/24/20 08:32:06,68
01/24/20 08:32:16,67
01/24/20 08:32:21,65
01/24/20 08:32:26,63
01/24/20 08:32:36,62
01/24/20 08:32:41,63
01/24/20 08:32:46,67
01/24/20 08:32:51,66
01/24/20 08:32:56,64
01/24/20 08:33:01,62
01/24/20 08:33:06,61
01/24/20 08:33:16,62
01/24/20 08:33:31,62
01/24/20 08:33:36,61
01/24/20 08:33:41,60
01/24/20 08:33:46,59
01/24/20 08:34:01,58
01/24/20 08:34:11,57
01/24/20 08:34:21,59
01/24/20 08:34:36,61
01/24/20 08:34:41,63
01/24/20 08:34:46,64
01/24/20 08:34:51,66
01/24/20 08:34:56,65
01/24/20 08:35:01,66
01/24/20 08:35:06,65
01/24/20 08:35:11,63
01/24/20 08:35:16,62
01/24/20 08:35:21,59
01/24/20 08:35:26,57
01/24/20 08:35:36,58
01/24/20 08:35:41,59
01/24/20 08:35:46,60
01/24/20 08:36:01,61
01/24/20 08:36:06,60
01/24/20 08:36:11,58
01/24/20 08:36:16,57
01/24/20 08:36:31,59
01/24/20 08:36:36,60
01/24/20 08:36:41,59
01/24/20 08:36:46,62
01/24/20 08:36:51,61
01/24/20 08:36:56,60
01/24/20 08:37:01,59
01/24/20 08:37:11,58
01/24/20 08:37:16,57
01/24/20 08:37:21,56
01/24/20 08:37:36,57
01/24/20 08:37:41,59
01/24/20 08:37:46,81
01/24/20 08:37:51,82
01/24/20 08:37:56,73
01/24/20 08:38:01,66
01/24/20 08:38:06,63
01/24/20 08:38:11,61
01/24/20 08:38:16,60
01/24/20 08:38:31,59
01/24/20 08:38:36,57
01/24/20 08:38:46,56
01/24/20 08:38:51,56
01/24/20 08:38:56,57
01/24/20 08:39:06,60
01/24/20 08:39:11,62
01/24/20 08:39:21,61
01/24/20 08:39:31,62
01/24/20 08:39:36,64
01/24/20 08:39:41,65
01/24/20 08:39:56,66
01/24/20 08:40:11,66
01/24/20 08:40:16,67
01/24/20 08:40:21,79
01/24/20 08:40:26,84
01/24/20 08:40:31,85
01/24/20 08:40:36,86
01/24/20 08:40:41,88
01/24/20 08:40:46,88
01/24/20 08:40:51,87
01/24/20 08:41:01,83
01/24/20 08:41:06,77
01/24/20 08:41:11,74
01/24/20 08:41:16,73
01/24/20 08:41:21,73
01/24/20 08:41:36,73
01/24/20 08:41:41,74
01/24/20 08:41:51,73
01/24/20 08:41:56,73
01/24/20 08:42:11,74
01/24/20 08:42:16,75
01/24/20 08:42:31,75
01/24/20 08:42:36,76
01/24/20 08:42:46,75
01/24/20 08:43:01,75
01/24/20 08:43:11,76
01/24/20 08:43:16,75
01/24/20 08:43:31,75
01/24/20 08:43:36,75
01/24/20 08:43:41,77
01/24/20 08:43:46,78
01/24/20 08:43:56,80
01/24/20 08:44:01,79
01/24/20 08:44:06,78
01/24/20 08:44:11,78
01/24/20 08:44:16,76
01/24/20 08:44:21,73
01/24/20 08:44:26,71
01/24/20 08:44:31,70
01/24/20 08:44:36,69
01/24/20 08:44:46,68
01/24/20 08:44:51,70
01/24/20 08:44:56,71
01/24/20 08:45:01,72
01/24/20 08:45:06,71
01/24/20 08:45:11,70
01/24/20 08:45:16,69
01/24/20 08:45:21,70
01/24/20 08:45:26,74
01/24/20 08:45:36,73
01/24/20 08:45:46,75
01/24/20 08:45:51,76
01/24/20 08:45:56,77
01/24/20 08:46:01,81
01/24/20 08:46:06,81
01/24/20 08:46:11,82
01/24/20 08:46:16,85
01/24/20 08:46:21,81
01/24/20 08:46:26,76
01/24/20 08:46:36,75
01/24/20 08:46:41,74
01/24/20 08:46:46,74
01/24/20 08:46:51,72
01/24/20 08:46:56,71
01/24/20 08:47:01,72
01/24/20 08:47:06,74
01/24/20 08:47:21,74
01/24/20 08:47:26,75
01/24/20 08:47:31,76
01/24/20 08:47:36,78
01/24/20 08:47:51,78
01/24/20 08:47:56,79
01/24/20 08:48:06,80
01/24/20 08:48:11,80
01/24/20 08:48:16,75
01/24/20 08:48:21,74
01/24/20 08:48:36,74
01/24/20 08:48:51,74
01/24/20 08:48:56,72
01/24/20 08:49:11,71
01/24/20 08:49:26,71
01/24/20 08:49:41,71
01/24/20 08:49:46,71
01/24/20 08:49:51,70
01/24/20 08:50:06,70
01/24/20 08:50:21,70
01/24/20 08:50:31,71
01/24/20 08:50:46,73
01/24/20 08:50:51,74
01/24/20 08:51:06,74
01/24/20 08:51:11,73
01/24/20 08:51:16,71
01/24/20 08:51:26,78
01/24/20 08:51:31,77
01/24/20 08:51:36,76
01/24/20 08:51:41,77
01/24/20 08:51:56,77
01/24/20 08:52:01,77
01/24/20 08:52:06,78
01/24/20 08:52:11,79
01/24/20 08:52:26,78
01/24/20 08:52:36,76
01/24/20 08:52:41,72
01/24/20 08:52:46,70
01/24/20 08:52:56,71
01/24/20 08:53:01,72
01/24/20 08:53:06,71
01/24/20 08:53:11,69
01/24/20 08:53:16,68
01/24/20 08:53:21,69
01/24/20 08:53:26,70
01/24/20 08:53:31,71
01/24/20 08:53:36,72
01/24/20 08:53:51,73
01/24/20 08:53:56,74
01/24/20 08:54:01,75
01/24/20 08:54:06,76
01/24/20 08:54:21,76
01/24/20 08:54:36,75
01/24/20 08:54:41,74
01/24/20 08:54:46,75
01/24/20 08:55:01,76
01/24/20 08:55:06,75
01/24/20 08:55:11,73
01/24/20 08:55:16,68
01/24/20 08:55:21,66
01/24/20 08:55:31,68
01/24/20 08:55:41,69
01/24/20 08:55:46,69
01/24/20 08:56:01,69
01/24/20 08:56:06,68
01/24/20 08:56:16,67
01/24/20 08:56:21,63
01/24/20 08:56:26,62
01/24/20 08:56:31,63
01/24/20 08:56:36,67
01/24/20 08:56:41,73
01/24/20 08:56:46,74
01/24/20 08:57:01,73
01/24/20 08:57:16,74
01/24/20 08:57:21,75
01/24/20 08:57:26,74
01/24/20 08:57:31,74
01/24/20 08:57:41,73
01/24/20 08:57:56,74
01/24/20 08:58:01,75
01/24/20 08:58:06,75
01/24/20 08:58:16,76
01/24/20 08:58:26,75
01/24/20 08:58:31,76
01/24/20 08:58:46,74
01/24/20 08:58:51,72
01/24/20 08:58:56,73
01/24/20 08:59:06,72
01/24/20 08:59:11,71
01/24/20 08:59:26,71
01/24/20 08:59:31,72
01/24/20 08:59:46,72
01/24/20 09:00:01,72
01/24/20 09:00:16,72
01/24/20 09:00:26,73
01/24/20 09:00:41,73
01/24/20 09:00:51,72
01/24/20 09:01:06,72
01/24/20 09:01:11,72
01/24/20 09:01:26,72
01/24/20 09:01:31,70
01/24/20 09:01:36,70
01/24/20 09:01:42,70
01/24/20 09:01:57,70
01/24/20 09:02:02,71
01/24/20 09:02:07,72
01/24/20 09:02:12,70
01/24/20 09:02:27,71
01/24/20 09:02:42,70
01/24/20 09:02:52,71
01/24/20 09:03:07,71
01/24/20 09:03:12,74
01/24/20 09:03:17,80
01/24/20 09:03:32,80
01/24/20 09:03:42,79
01/24/20 09:03:47,78
01/24/20 09:04:02,78
01/24/20 09:04:12,79
01/24/20 09:04:17,78
01/24/20 09:04:22,77
01/24/20 09:04:27,75
01/24/20 09:04:32,71
01/24/20 09:04:37,69
01/24/20 09:04:42,70
01/24/20 09:04:47,69
01/24/20 09:04:57,68
01/24/20 09:05:07,68
01/24/20 09:05:12,69
01/24/20 09:05:17,71
01/24/20 09:05:22,73
01/24/20 09:05:32,72
01/24/20 09:05:37,71
01/24/20 09:05:52,72
01/24/20 09:06:07,73
01/24/20 09:06:12,72
01/24/20 09:06:17,71
01/24/20 09:06:32,71
01/24/20 09:06:37,69
01/24/20 09:06:47,70
01/24/20 09:06:52,71
01/24/20 09:07:07,74
01/24/20 09:07:12,81
01/24/20 09:07:17,81
01/24/20 09:07:32,81
01/24/20 09:07:42,79
01/24/20 09:07:47,78
01/24/20 09:07:57,75
01/24/20 09:08:02,73
01/24/20 09:08:07,73
01/24/20 09:08:22,73
01/24/20 09:08:32,74
01/24/20 09:08:42,73
01/24/20 09:08:47,74
01/24/20 09:08:52,77
01/24/20 09:08:57,78
01/24/20 09:09:02,76
01/24/20 09:09:07,72
01/24/20 09:09:22,72
01/24/20 09:09:27,68
01/24/20 09:09:32,68
01/24/20 09:09:42,69
01/24/20 09:09:47,68
01/24/20 09:09:52,67
01/24/20 09:10:07,67
01/24/20 09:10:12,69
01/24/20 09:10:17,82
01/24/20 09:10:22,86
01/24/20 09:10:32,85
01/24/20 09:10:37,83
01/24/20 09:10:42,79
01/24/20 09:10:47,81
01/24/20 09:10:52,79
01/24/20 09:10:57,75
01/24/20 09:11:02,76
01/24/20 09:11:07,76
01/24/20 09:11:12,74
01/24/20 09:11:17,74
01/24/20 09:11:32,74
01/24/20 09:11:37,74
01/24/20 09:11:42,73
01/24/20 09:11:52,71
01/24/20 09:12:00,70
01/24/20 09:12:05,69
01/24/20 09:12:15,68
01/24/20 09:12:20,69
01/24/20 09:12:30,69
01/24/20 09:12:45,69
01/24/20 09:12:50,70
01/24/20 09:13:05,71
01/24/20 09:13:15,70
01/24/20 09:13:30,70
01/24/20 09:13:35,76
01/24/20 09:13:40,80
01/24/20 09:13:45,75
01/24/20 09:13:50,73
01/24/20 09:13:55,69
01/24/20 09:14:10,69
01/24/20 09:14:20,67
01/24/20 09:14:25,69
01/24/20 09:14:35,70
01/24/20 09:14:40,71
01/24/20 09:14:55,71
01/24/20 09:15:10,74
01/24/20 09:15:15,78
01/24/20 09:15:20,78
01/24/20 09:15:35,78
01/24/20 09:15:50,78
01/24/20 09:16:05,79
01/24/20 09:16:10,79
01/24/20 09:16:15,78
01/24/20 09:16:30,78
01/24/20 09:16:35,77
01/24/20 09:16:40,75
01/24/20 09:16:50,74
01/24/20 09:17:05,74
01/24/20 09:17:20,74
01/24/20 09:17:35,73
01/24/20 09:17:50,73
01/24/20 09:18:05,73
01/24/20 09:18:10,74
01/24/20 09:18:25,74
01/24/20 09:18:40,74
01/24/20 09:18:45,75
01/24/20 09:18:55,76
01/24/20 09:19:05,77
01/24/20 09:19:10,79
01/24/20 09:19:25,80
01/24/20 09:19:35,80
01/24/20 09:19:40,79
01/24/20 09:19:45,79
01/24/20 09:19:50,79
01/24/20 09:20:00,83
01/24/20 09:20:05,82
01/24/20 09:20:10,82
01/24/20 09:20:25,82
01/24/20 09:20:30,82
01/24/20 09:20:40,81
01/24/20 09:20:55,81
01/24/20 09:21:10,80
01/24/20 09:21:25,79
01/24/20 09:21:40,79
01/24/20 09:21:45,78
01/24/20 09:22:00,78
01/24/20 09:22:10,71
01/24/20 09:22:15,67
01/24/20 09:22:25,68
01/24/20 09:22:30,71
01/24/20 09:22:40,73
01/24/20 09:22:45,74
01/24/20 09:22:55,75
01/24/20 09:23:00,76
01/24/20 09:23:10,77
01/24/20 09:23:15,78
01/24/20 09:23:30,78
01/24/20 09:23:40,76
01/24/20 09:23:45,74
01/24/20 09:23:55,70
01/24/20 09:24:00,67
01/24/20 09:24:05,69
01/24/20 09:24:10,69
01/24/20 09:24:25,69
01/24/20 09:24:30,70
01/24/20 09:24:36,70
01/24/20 09:24:46,70
01/24/20 09:25:01,70
01/24/20 09:25:16,70
01/24/20 09:25:31,70
01/24/20 09:25:46,70
01/24/20 09:25:51,71
01/24/20 09:26:06,71
01/24/20 09:26:21,71
01/24/20 09:26:36,71
01/24/20 09:29:01,71
01/24/20 09:29:16,71
01/24/20 09:29:21,73
01/24/20 09:29:26,71
01/24/20 09:29:31,70
01/24/20 12:55:00,70
01/24/20 12:55:13,77
01/24/20 12:55:18,90
01/24/20 12:55:33,90
01/24/20 12:55:48,90
01/24/20 12:56:03,90
01/24/20 12:56:18,90
01/24/20 12:56:28,89
01/24/20 12:56:33,88
01/24/20 12:56:38,85
01/24/20 12:56:43,81
01/24/20 12:56:48,78
01/24/20 12:56:53,75
01/24/20 12:57:08,75
01/24/20 13:03:48,70
01/24/20 13:03:58,72
01/24/20 13:09:43,70
01/24/20 13:09:53,96
01/24/20 13:09:58,103
01/24/20 13:21:03,70
01/24/20 13:21:08,70
01/24/20 13:21:22,70
01/24/20 13:21:32,88
01/24/20 13:21:58,70
01/24/20 13:22:08,92
01/24/20 13:22:13,96
01/24/20 13:22:18,90
01/24/20 13:22:23,89
01/24/20 13:22:28,86
01/24/20 13:41:52,70
01/24/20 13:42:02,83
01/24/20 13:42:07,117
01/24/20 13:42:12,120
01/24/20 13:42:17,119
01/24/20 13:42:22,117
01/24/20 13:42:27,116
01/24/20 13:42:32,112
01/24/20 13:42:37,107
01/24/20 13:43:04,70
01/24/20 13:43:14,74
01/24/20 13:43:28,76
01/24/20 13:43:33,74
01/24/20 13:44:29,70
01/24/20 13:45:17,70
01/24/20 13:45:28,77
01/24/20 13:45:50,90
01/24/20 13:46:00,88
01/24/20 13:46:05,88
01/24/20 13:46:10,90
01/24/20 13:46:15,92
01/24/20 13:46:20,90
01/24/20 13:46:34,86
01/24/20 13:46:39,86
01/24/20 13:46:44,90
01/24/20 13:46:49,92
01/24/20 13:46:54,89
01/24/20 13:46:59,88
01/24/20 13:47:04,86
01/24/20 13:47:09,85
01/24/20 13:47:14,83
01/24/20 13:47:24,82
01/24/20 13:47:29,81
01/24/20 13:47:39,82
01/24/20 13:47:44,81
01/24/20 13:48:21,70
01/24/20 13:48:31,69
01/24/20 13:48:36,68
01/24/20 13:48:41,66
01/24/20 13:48:46,69
01/24/20 13:48:51,72
01/24/20 13:48:56,73
01/24/20 13:49:01,74
01/24/20 13:49:06,75
01/24/20 13:49:16,75
01/24/20 13:49:21,76
01/24/20 13:49:26,78
01/24/20 13:49:41,79
01/24/20 13:49:46,78
01/24/20 13:49:51,77
01/24/20 13:49:56,78
01/24/20 13:50:01,79
01/24/20 13:50:11,77
01/24/20 13:50:16,76
01/24/20 13:50:21,75
01/24/20 13:50:31,74
01/24/20 13:50:36,75
01/24/20 13:50:41,74
01/24/20 13:50:46,73
01/24/20 13:50:56,75
01/24/20 13:51:01,75
01/24/20 13:51:06,74
01/24/20 13:51:11,74
01/24/20 13:51:21,76
01/24/20 13:51:36,76
01/24/20 13:51:51,76
01/24/20 13:52:01,74
01/24/20 13:52:11,75
01/24/20 13:52:21,74
01/24/20 13:52:26,73
01/24/20 13:52:31,73
01/24/20 13:52:36,74
01/24/20 13:52:41,75
01/24/20 13:52:51,75
01/24/20 13:52:56,76
01/24/20 13:53:01,77
01/24/20 13:53:16,77
01/24/20 13:53:26,78
01/24/20 13:55:08,70
01/24/20 13:55:13,76
01/24/20 13:55:18,69
01/24/20 13:55:28,73
01/24/20 13:55:33,76
01/24/20 13:55:48,75
01/24/20 13:55:53,73
01/24/20 13:55:58,72
01/24/20 13:56:08,73
01/24/20 13:56:13,74
01/24/20 13:56:18,75
01/24/20 13:56:23,76
01/24/20 13:56:28,77
01/24/20 13:56:33,76
01/24/20 13:56:38,75
01/24/20 13:56:48,76
01/24/20 13:56:53,75
01/24/20 13:56:58,74
01/24/20 13:57:13,74
01/24/20 13:57:23,75
01/24/20 13:57:38,74
01/24/20 13:57:43,75
01/24/20 13:58:01,76
01/24/20 13:58:53,70
01/24/20 13:59:06,72
01/24/20 13:59:11,77
01/24/20 13:59:16,78
01/24/20 13:59:26,81
01/24/20 13:59:31,77
01/24/20 13:59:36,74
01/24/20 14:00:14,70
01/24/20 14:00:39,70
01/24/20 14:00:49,68
01/24/20 14:00:54,70
01/24/20 14:01:21,70
01/24/20 14:01:36,72
01/24/20 14:01:41,73
01/24/20 14:01:46,68
01/24/20 14:01:51,67
01/24/20 14:03:12,70
01/24/20 14:03:22,78
01/24/20 14:03:27,82
01/24/20 14:03:32,78
01/24/20 14:03:37,77
01/24/20 14:03:47,78
01/24/20 14:03:52,79
01/24/20 14:04:02,77
01/24/20 14:04:07,76
01/24/20 14:04:12,77
01/24/20 14:04:22,76
01/24/20 14:04:27,74
01/24/20 14:04:39,73
01/24/20 14:04:49,75
01/24/20 14:04:54,76
01/24/20 14:04:59,75
01/24/20 14:05:19,74
01/24/20 14:05:29,74
01/24/20 14:05:34,75
01/24/20 14:05:39,76
01/24/20 14:05:44,78
01/24/20 14:05:49,79
01/24/20 14:05:54,81
01/24/20 14:05:59,83
01/24/20 14:06:04,84
01/24/20 14:06:09,86
01/24/20 14:06:14,89
01/24/20 14:06:19,92
01/24/20 14:06:24,89
01/24/20 14:06:34,91
01/24/20 14:06:39,93
01/24/20 14:06:44,96
01/24/20 14:06:49,105
01/24/20 14:06:54,110
01/24/20 14:06:59,112
01/24/20 14:07:09,113
01/24/20 14:07:14,115
01/24/20 14:07:19,117
01/24/20 14:07:24,120
01/24/20 14:07:29,125
01/24/20 14:07:34,126
01/24/20 14:07:39,122
01/24/20 14:07:44,119
01/24/20 14:07:49,120
01/24/20 14:07:54,119
01/24/20 14:07:59,120
01/24/20 14:08:09,121
01/24/20 14:08:14,126
01/24/20 14:08:19,125
01/24/20 14:08:24,126
01/24/20 14:08:29,132
01/24/20 14:08:42,132
01/24/20 14:08:47,127
01/24/20 14:08:52,121
01/24/20 14:09:02,122
01/24/20 14:09:12,127
01/24/20 14:09:17,131
01/24/20 14:09:22,132
01/24/20 14:09:27,129
01/24/20 14:09:32,123
01/24/20 14:09:37,118
01/24/20 14:09:49,119
01/24/20 14:10:09,111
01/24/20 14:10:27,70
01/24/20 14:10:54,70
01/24/20 14:11:09,71
01/24/20 14:11:14,79
01/24/20 14:11:19,77
01/24/20 14:11:53,75
01/24/20 14:12:06,71
01/24/20 14:12:50,70
01/24/20 14:13:00,65
01/24/20 14:13:05,69
01/24/20 14:13:15,68
01/24/20 14:13:20,69
01/24/20 14:13:39,71
01/24/20 14:13:44,72
01/24/20 14:14:12,73
01/24/20 14:14:17,75
01/24/20 14:14:22,74
01/24/20 14:14:45,73
01/24/20 14:14:50,74
01/24/20 14:15:23,70
01/24/20 14:15:55,70
01/24/20 14:16:07,69
01/24/20 14:16:19,66
01/24/20 14:16:27,65
01/24/20 14:16:32,67
01/24/20 14:16:37,69
01/24/20 14:16:42,72
01/24/20 14:16:47,73
01/24/20 14:16:52,74
01/24/20 14:16:57,75
01/24/20 14:17:02,74
01/24/20 14:17:07,75
01/24/20 14:17:17,73
01/24/20 14:17:22,74
01/24/20 14:18:13,70
01/24/20 14:18:23,70
01/24/20 14:18:33,73
01/24/20 14:18:46,73
01/24/20 14:18:51,71
01/24/20 14:19:03,75
01/24/20 14:19:14,74
01/24/20 14:20:13,70
01/24/20 14:20:30,81
01/24/20 14:20:35,104
01/24/20 14:20:40,98
01/24/20 14:20:45,104
01/24/20 14:20:50,101
01/24/20 14:20:55,102
01/24/20 14:21:00,102
01/24/20 14:21:05,101
01/24/20 14:21:10,98
01/24/20 14:21:20,100
01/24/20 14:21:25,104
01/24/20 14:21:30,102
01/24/20 14:21:35,97
01/24/20 14:21:40,94
01/24/20 14:21:45,95
01/24/20 14:22:10,70
01/24/20 14:22:31,70
01/24/20 14:23:24,70
01/24/20 14:24:02,70
01/24/20 14:24:07,72
01/24/20 14:24:12,71
01/24/20 14:24:17,75
01/24/20 14:24:22,78
01/24/20 14:24:27,82
01/24/20 14:24:32,84
01/24/20 14:24:42,86
01/24/20 14:24:47,87
01/24/20 14:24:52,91
01/24/20 14:24:57,92
01/24/20 14:25:02,95
01/24/20 14:25:07,97
01/24/20 14:25:12,100
01/24/20 14:25:17,103
01/24/20 14:25:22,105
01/24/20 14:25:27,103
01/24/20 14:25:32,113
01/24/20 14:25:37,119
01/24/20 14:25:42,123
01/24/20 14:25:55,115
01/24/20 14:26:00,110
01/24/20 14:26:05,109
01/24/20 14:27:11,70
01/24/20 14:27:29,85
01/24/20 14:27:39,85
01/24/20 14:27:44,86
01/24/20 14:28:17,70
01/24/20 14:28:27,67
01/24/20 14:28:32,68
01/24/20 14:28:37,75
01/24/20 14:28:42,78
01/24/20 14:28:47,79
01/24/20 14:28:57,78
01/24/20 14:29:02,76
01/24/20 14:29:07,75
01/24/20 14:29:12,76
01/24/20 14:29:22,77
01/24/20 14:29:31,77
01/24/20 14:29:36,76
01/24/20 14:29:45,77
01/24/20 14:30:31,70
01/24/20 14:30:41,71
01/24/20 14:30:46,70
01/24/20 14:30:56,67
01/24/20 14:31:01,69
01/24/20 14:31:06,70
01/24/20 14:31:16,72
01/24/20 14:31:21,71
01/24/20 14:31:31,70
01/24/20 14:31:41,69
01/24/20 14:31:46,68
01/24/20 14:31:51,69
01/24/20 14:31:56,71
01/24/20 14:32:01,72
01/24/20 14:32:06,73
01/24/20 14:32:11,75
01/24/20 14:32:26,75
01/24/20 14:32:36,76
01/24/20 14:32:41,77
01/24/20 14:32:51,79
01/24/20 14:32:56,95
01/24/20 14:33:01,108
01/24/20 14:33:06,108
01/24/20 14:33:16,110
01/24/20 14:33:21,111
01/24/20 14:33:26,110
01/24/20 14:33:31,108
01/24/20 14:33:36,107
01/24/20 14:33:46,110
01/24/20 14:33:51,112
01/24/20 14:33:56,114
01/24/20 14:34:01,116
01/24/20 14:34:11,119
01/24/20 14:34:16,120
01/24/20 14:34:21,119
01/24/20 14:34:26,118
01/24/20 14:34:31,119
01/24/20 14:34:36,121
01/24/20 14:34:46,124
01/24/20 14:34:51,126
01/24/20 14:34:56,124
01/24/20 14:35:01,123
01/24/20 14:35:06,124
01/24/20 14:35:16,125
01/24/20 14:35:21,127
01/24/20 14:35:31,126
01/24/20 14:35:36,123
01/24/20 14:35:41,117
01/24/20 14:35:51,119
01/24/20 14:35:56,121
01/24/20 14:36:01,123
01/24/20 14:36:07,121
01/24/20 14:36:12,119
01/24/20 14:36:17,118
01/24/20 14:36:27,119
01/24/20 14:36:42,120
01/24/20 14:36:47,121
01/24/20 14:36:57,122
01/24/20 14:37:02,119
01/24/20 14:37:07,118
01/24/20 14:37:12,119
01/24/20 14:37:22,117
01/24/20 14:37:32,118
01/24/20 14:37:37,117
01/24/20 14:37:47,115
01/24/20 14:37:52,117
01/24/20 14:38:07,117
01/24/20 14:38:17,116
01/24/20 14:38:22,115
01/24/20 14:38:27,112
01/24/20 14:38:32,110
01/24/20 14:38:37,108
01/24/20 14:38:42,106
01/24/20 14:38:47,110
01/24/20 14:38:52,112
01/24/20 14:38:57,115
01/24/20 14:39:02,116
01/24/20 14:39:07,115
01/24/20 14:39:21,119
01/24/20 14:39:26,120
01/24/20 14:39:31,125
01/24/20 14:39:36,128
01/24/20 14:39:41,131
