1561330433.000000, 1561330433.000000, 1561330433.000000
-53,18,-34
-55,19,-39
-61,25,-44
-54,23,-30
-56,23,-33
-53,20,-29
-57,19,-29
-52,19,-27
-58,17,-24
-60,14,-19
-62,13,-11
-52,9,-2
-55,9,-8
-53,14,-9
-52,16,-11
-59,21,-30
-57,18,-28
-55,10,-18
-52,11,-25
-54,12,-29
-53,15,-30
-53,16,-28
-53,14,-25
-52,16,-29
-56,21,-33
-55,18,-29
-59,19,-34
-59,22,-33
-63,20,-29
-66,17,-25
-69,16,-34
-67,13,-38
-43,15,-28
-36,18,-27
-34,25,-22
-36,24,-18
-41,26,-23
-52,31,-31
-65,28,-49
-57,20,-37
-56,16,-31
-49,14,-22
-41,14,-18
-43,12,-9
-46,7,-7
-47,8,1
-54,8,3
-52,6,7
-48,0,4
-47,-3,-2
-41,-11,-4
-36,-26,6
-30,-34,16
-22,-61,27
-19,-77,28
-22,-107,21
-31,-128,15
-65,-128,-3
-58,-81,-10
-50,-48,-2
-35,-49,9
-38,-48,1
-44,-55,-8
-47,-58,-6
-41,-57,3
-27,-45,10
-22,-43,13
-26,-44,11
-29,-48,10
-32,-58,13
-32,-62,14
-27,-65,15
-24,-65,16
-23,-66,17
-22,-67,17
-21,-66,18
-16,-64,19
-15,-62,20
-16,-54,18
-18,-57,15
-20,-59,16
-26,-57,18
-29,-56,16
-30,-51,12
-29,-49,11
-30,-53,9
-31,-58,10
-32,-61,10
-34,-63,10
-33,-62,10
-30,-58,10
-27,-56,10
-23,-56,10
-25,-55,10
-26,-54,10
-28,-56,8
-28,-57,8
-28,-57,8
-27,-57,8
-25,-66,9
-24,-75,12
-25,-75,12
-26,-90,12
-26,-91,14
-29,-59,21
-27,-37,22
-27,-37,21
-22,-46,19
-19,-52,18
-13,-60,18
-11,-59,21
-26,-52,14
-29,-41,6
-29,-40,2
-30,-41,0
-30,-44,1
-30,-48,3
-29,-51,4
-31,-54,7
-31,-59,13
-33,-64,14
-36,-69,21
-31,-68,24
-32,-79,16
-41,-74,10
-49,-72,6
-34,-59,6
-35,-55,-1
-24,-57,4
-28,-56,3
-28,-54,4
-30,-51,4
-32,-50,2
-26,-50,3
-24,-51,4
-20,-52,6
-19,-52,7
-21,-51,7
-23,-52,6
-26,-61,4
-25,-67,5
-25,-71,4
-27,-72,6
-27,-82,4
-30,-84,3
-34,-59,8
-35,-53,13
-37,-50,19
-36,-53,19
-23,-56,18
-15,-58,20
-4,-51,22
-1,-47,23
-10,-42,21
-20,-45,16
-27,-47,13
-31,-48,14
-28,-50,13
-27,-53,13
-24,-51,14
-23,-51,14
-23,-58,14
-25,-62,15
-29,-60,15
-31,-69,12
-36,-79,16
-40,-63,19
-39,-58,14
-36,-72,11
-36,-72,16
-28,-68,17
-27,-64,17
-30,-59,15
-22,-60,16
-20,-59,15
-17,-58,12
-15,-58,12
-17,-57,9
-18,-56,9
-20,-53,8
-20,-56,5
-20,-58,4
-22,-57,7
-23,-60,8
-23,-70,8
-25,-68,12
-30,-55,20
-28,-55,27
-26,-60,29
-19,-64,24
-14,-65,21
-10,-60,23
-11,-52,25
-26,-48,14
-32,-47,11
-35,-49,10
-35,-51,11
-31,-53,13
-28,-52,16
-30,-56,17
-34,-61,19
-39,-61,22
-37,-60,21
-32,-79,22
-32,-79,26
-32,-71,25
-28,-55,16
-29,-58,14
-31,-64,16
-32,-64,16
-31,-65,16
-28,-64,15
-20,-63,14
-16,-61,14
-15,-58,13
-16,-54,9
-17,-53,8
-20,-49,6
-22,-46,6
-21,-47,5
-20,-52,5
-21,-52,6
-24,-56,7
-24,-63,8
-29,-70,14
-34,-69,19
-36,-58,29
-30,-58,28
-28,-60,28
-19,-64,27
-18,-65,26
-25,-60,26
-26,-55,26
-31,-50,21
-33,-51,20
-33,-50,20
-32,-51,19
-30,-51,18
-27,-51,19
-25,-52,19
-24,-56,20
-24,-61,20
-24,-61,19
-23,-58,15
-24,-63,14
-30,-70,16
-34,-72,18
-32,-59,14
-28,-52,12
-27,-51,13
-29,-52,12
-29,-57,11
-29,-60,12
-28,-66,14
-26,-66,13
-21,-61,11
-18,-59,10
-19,-58,10
-21,-56,8
-26,-55,5
-30,-55,7
-30,-54,9
-27,-56,9
-25,-58,11
-23,-58,16
-24,-62,17
-27,-72,20
-34,-61,27
-36,-56,30
-33,-50,31
-29,-48,29
-25,-51,26
-22,-52,27
-10,-57,43
-32,-55,45
-43,-52,35
-47,-42,19
-35,-45,21
-37,-41,12
-41,-42,9
-12,-39,32
-8,-44,28
-14,-45,28
-11,-49,22
-59,-43,-13
-47,-59,-1
-50,-52,-2
-49,-45,9
-28,-43,17
-31,-42,8
-29,-52,15
-38,-54,10
-46,-59,7
-43,-61,10
-47,-54,-5
-29,-51,1
-22,-55,9
-27,-50,7
-38,-52,3
-43,-55,12
-43,-57,15
-39,-55,13
-37,-52,7
-33,-52,7
-41,-53,7
-41,-53,10
-40,-55,11
-42,-54,10
-44,-56,12
-35,-56,18
-37,-53,16
-34,-47,18
-35,-45,18
-34,-43,22
-36,-44,23
-38,-45,21
-40,-47,17
-35,-48,19
-32,-48,18
-34,-48,14
-32,-48,12
-31,-51,16
-34,-51,15
-38,-54,16
-40,-54,16
-39,-55,17
-38,-55,17
-37,-52,14
-41,-51,12
-35,-51,15
-31,-54,15
-31,-53,14
-34,-51,11
-37,-52,11
-39,-52,12
-36,-52,12
-34,-52,13
-34,-53,12
-34,-53,12
-32,-53,13
-33,-54,13
-34,-54,13
-35,-54,13
-35,-54,13
-34,-53,12
-34,-53,12
-34,-53,11
-35,-53,12
-35,-53,12
-34,-53,12
-33,-53,13
-35,-53,13
-35,-53,13
-34,-53,13
-35,-53,11
-34,-52,12
-34,-53,12
-33,-53,12
-34,-53,12
-34,-53,12
-34,-53,13
-35,-53,12
-34,-53,12
-34,-53,12
-34,-53,12
-35,-53,12
-34,-54,12
-33,-53,12
-33,-53,12
-34,-53,12
-34,-53,12
-34,-53,12
-34,-53,12
-34,-53,12
-34,-53,12
-34,-53,12
-35,-53,12
-34,-54,12
-34,-54,12
-33,-54,12
-33,-54,12
-33,-53,11
-35,-53,12
-34,-53,12
-33,-54,12
-33,-53,12
-33,-53,11
-33,-53,12
-33,-53,11
-34,-54,11
-35,-54,12
-34,-54,12
-33,-54,12
-33,-54,11
-33,-54,11
-33,-54,11
-33,-54,12
-34,-54,12
-33,-54,11
-32,-54,11
-34,-54,11
-34,-54,11
-33,-54,10
-33,-54,11
-33,-54,11
-33,-54,11
-33,-54,11
-33,-54,11
-33,-54,10
-33,-54,10
-33,-54,11
-34,-54,11
-34,-54,11
-33,-54,10
-33,-54,10
-33,-54,11
-33,-54,11
-34,-54,11
-34,-54,11
-34,-54,11
-33,-54,10
-33,-54,10
-34,-54,10
-33,-54,11
-33,-54,11
-33,-54,11
-33,-54,11
-33,-54,11
-33,-54,11
-33,-54,11
-33,-54,10
-33,-54,11
-33,-54,11
-33,-54,10
-33,-54,10
-33,-54,10
-34,-54,11
-33,-54,10
-32,-54,10
-33,-54,10
-33,-54,10
-33,-54,10
-33,-54,10
-34,-54,10
-33,-54,9
-34,-54,9
-34,-54,9
-33,-54,9
-33,-54,9
-33,-54,10
-34,-54,10
-33,-54,10
-33,-54,9
-34,-54,10
-34,-54,10
-34,-54,10
-33,-54,10
-33,-54,9
-33,-54,9
-35,-54,10
-35,-54,10
-34,-54,10
-32,-54,9
-32,-54,9
-32,-55,10
-32,-55,9
-32,-55,10
-31,-55,10
-32,-55,10
-32,-55,11
-32,-55,11
-32,-55,11
-32,-55,12
-31,-55,12
-30,-55,12
-30,-56,13
-29,-57,13
-29,-58,13
-28,-61,15
-28,-63,16
-28,-66,18
-26,-66,18
-26,-59,16
-31,-52,13
-33,-48,13
-35,-43,14
-33,-41,16
-29,-41,21
-28,-42,23
-32,-46,24
-36,-49,22
-35,-48,22
-34,-48,22
-33,-49,22
-33,-55,26
-33,-57,28
-30,-57,30
-31,-60,29
-27,-60,33
-21,-54,38
-24,-57,35
-41,-62,26
-42,-61,29
-47,-52,22
-31,-47,24
-28,-44,26
-31,-38,23
-26,-34,24
-30,-28,22
-31,-25,26
-25,-19,31
-23,-25,45
-24,-29,57
-25,-26,59
-26,-28,52
-32,-25,39
-28,-25,28
-26,-26,23
-23,-30,18
-24,-36,19
-33,-53,23
-39,-58,27
-46,-65,26
-32,-65,17
-24,-65,19
-11,-65,27
-11,-66,28
-19,-67,25
-27,-69,20
-36,-69,15
-36,-70,17
-32,-77,18
-29,-96,21
-29,-84,23
-32,-65,19
-31,-55,18
-33,-41,14
-33,-46,11
-32,-53,12
-25,-67,14
-21,-67,13
-18,-65,10
-19,-62,8
-25,-53,5
-32,-51,5
-33,-51,7
-32,-55,13
-30,-58,16
-18,-55,22
-12,-52,26
-5,-45,30
-5,-44,29
-2,-45,29
-13,-54,37
-25,-55,39
-37,-53,28
-23,-50,15
-24,-56,9
-22,-71,17
-31,-79,23
-48,-83,22
-48,-74,15
-35,-59,9
-24,-62,11
-25,-65,11
-28,-65,12
-30,-64,12
-30,-64,12
-28,-65,11
-23,-64,10
-20,-62,8
-20,-59,9
-20,-56,10
-19,-55,11
-19,-55,14
-18,-53,14
-17,-51,15
-14,-49,19
-13,-51,20
-14,-65,16
-17,-66,15
-27,-66,18
-32,-68,21
-37,-68,28
-34,-63,22
-25,-64,18
-16,-68,22
-10,-68,24
-21,-60,18
-21,-58,16
-25,-53,14
-29,-50,14
-30,-49,14
-28,-48,15
-27,-48,15
-25,-51,17
-24,-52,19
-21,-56,22
-18,-58,22
-17,-59,23
-17,-62,24
-18,-62,23
-19,-58,22
-19,-59,21
-22,-71,21
-27,-70,21
-29,-63,18
-25,-55,13
-25,-52,14
-27,-54,15
-29,-63,12
-29,-66,15
-25,-63,15
-23,-62,14
-20,-61,16
-19,-61,16
-19,-56,13
-18,-52,13
-19,-50,12
-20,-49,11
-20,-49,11
-20,-48,13
-21,-48,13
-21,-54,16
-22,-65,18
-22,-68,20
-18,-79,18
-18,-83,17
-21,-80,17
-25,-77,16
-31,-63,14
-33,-50,12
-31,-50,10
-27,-55,15
-24,-56,16
-20,-53,16
-20,-50,17
-21,-46,16
-22,-44,18
-22,-45,19
-21,-47,21
-22,-49,22
-24,-50,26
-26,-51,29
-23,-53,38
-35,-55,32
-33,-52,32
-29,-57,23
-33,-63,18
-26,-83,27
-27,-81,30
-26,-64,22
-21,-60,15
-20,-64,16
-26,-67,15
-28,-67,13
-27,-61,11
-26,-58,10
-22,-58,11
-20,-53,7
-20,-50,7
-21,-49,7
-20,-49,7
-21,-48,9
-21,-47,10
-20,-52,10
-20,-53,11
-22,-57,13
-24,-57,14
-25,-78,13
-27,-84,16
-33,-69,21
-33,-59,23
-31,-51,26
-30,-56,24
-25,-67,20
-21,-68,20
-17,-63,23
-22,-52,20
-25,-48,18
-29,-45,15
-30,-45,14
-21,-48,19
-14,-50,22
-11,-52,21
-12,-55,21
-15,-56,21
-24,-58,19
-28,-59,19
-31,-70,15
-31,-82,15
-30,-83,19
-27,-69,15
-26,-66,13
-27,-59,14
-29,-57,12
-26,-61,13
-19,-63,17
-21,-65,15
-21,-62,13
-19,-59,12
-18,-54,11
-18,-52,10
-21,-51,9
-21,-50,9
-21,-49,10
-21,-49,10
-21,-48,10
-22,-54,10
-23,-61,10
-25,-68,8
-28,-70,8
-27,-66,11
-26,-58,12
-28,-56,11
-32,-57,12
-32,-57,12
-29,-61,13
-28,-61,16
-29,-60,15
-32,-57,14
-33,-58,14
-33,-59,17
-31,-58,19
-21,-58,26
-19,-55,34
-14,-55,39
-23,-55,30
-25,-56,24
-24,-59,21
-25,-59,18
-25,-56,15
-25,-54,15
-25,-54,15
-25,-54,15
-23,-57,15
-23,-59,16
-24,-59,15
-18,-61,15
-17,-60,17
-19,-61,16
-21,-61,15
-20,-59,16
-25,-60,11
-26,-60,10
-28,-60,8
-25,-58,8
-25,-58,7
-26,-57,7
-26,-56,6
-26,-56,5
-26,-56,4
-26,-56,5
-26,-58,5
-27,-59,6
-26,-62,6
-27,-62,7
-26,-63,7
-26,-64,6
-26,-64,6
-26,-64,5
-26,-63,4
-26,-61,3
-27,-61,3
-27,-60,3
-26,-59,4
-25,-59,5
-25,-58,7
-24,-59,7
-23,-61,9
-22,-60,10
-22,-59,12
-24,-58,13
-25,-57,14
-25,-57,16
-25,-58,17
-24,-58,20
-24,-57,20
-23,-56,21
-23,-58,23
-28,-60,24
-26,-65,27
-33,-64,25
-36,-59,18
-34,-58,15
-28,-56,13
-24,-56,12
-23,-56,12
-22,-56,12
-21,-55,11
-21,-55,12
-22,-54,12
-22,-52,12
-22,-50,13
-22,-50,14
-22,-52,20
-20,-53,24
-25,-55,26
-29,-55,26
-35,-55,22
-33,-55,19
-30,-55,20
-27,-55,21
-26,-55,21
-25,-55,19
-25,-56,19
-27,-63,18
-29,-70,16
-29,-72,16
-26,-60,16
-23,-57,15
-20,-55,13
-22,-55,13
-24,-56,13
-24,-55,12
-24,-54,11
-23,-55,10
-24,-56,10
-25,-58,10
-25,-58,9
-26,-58,9
-28,-58,10
-28,-58,10
-28,-57,11
-28,-57,11
-27,-61,11
-26,-62,11
-27,-63,11
-27,-58,11
-27,-54,11
-28,-50,11
-29,-51,11
-29,-57,13
-27,-61,15
-27,-62,15
-22,-62,21
-16,-62,26
-13,-64,23
-17,-62,20
-22,-60,16
-24,-57,14
-25,-56,12
-25,-57,12
-24,-57,12
-23,-57,13
-23,-56,12
-24,-56,11
-26,-57,12
-26,-57,12
-26,-57,15
-27,-59,16
-26,-59,18
-28,-58,18
-28,-57,17
-28,-58,16
-26,-56,16
-25,-57,14
-24,-57,14
-24,-58,13
-24,-57,14
-24,-56,14
-23,-56,16
-24,-57,16
-26,-57,17
-26,-57,17
-25,-57,16
-25,-57,15
-25,-57,15
-24,-57,14
-24,-57,14
-24,-56,14
-25,-56,15
-26,-56,15
-26,-58,16
-27,-58,16
-25,-58,16
-25,-58,16
-25,-58,15
-25,-58,15
-25,-57,14
-24,-57,14
-25,-57,14
-24,-58,14
-25,-57,14
-25,-58,14
-25,-58,15
-25,-58,15
-25,-58,15
-25,-58,15
-24,-57,15
-24,-57,15
-24,-56,14
-24,-55,15
-25,-57,14
-27,-60,15
-27,-59,16
-27,-57,16
-28,-56,16
-28,-55,15
-28,-56,15
-25,-58,17
-32,-59,17
-29,-60,19
-32,-57,18
-31,-55,17
-29,-54,17
-29,-54,16
-27,-53,15
-28,-53,14
-26,-54,14
-25,-55,14
-26,-55,14
-25,-56,14
-24,-55,12
-24,-56,12
-24,-57,12
-23,-57,13
-22,-57,13
-22,-57,13
-23,-57,13
-21,-57,14
-21,-61,14
-25,-71,17
-24,-67,21
-26,-67,19
-24,-55,20
-24,-50,16
-20,-51,12
-20,-56,11
-27,-65,9
-31,-62,9
-30,-59,7
-27,-57,7
-25,-54,9
-24,-55,9
-24,-55,9
-23,-56,10
-22,-57,10
-22,-55,10
-22,-54,10
-24,-55,9
-26,-56,8
-26,-57,8
-28,-61,11
-27,-62,12
-27,-74,11
-27,-83,12
-30,-87,16
-29,-67,18
-28,-59,19
-31,-52,20
-31,-53,20
-23,-60,19
-20,-61,20
5,-61,28
-8,-53,18
-15,-48,14
-24,-43,9
-27,-43,9
-24,-44,11
-21,-45,12
-20,-48,13
-23,-52,14
-24,-53,15
-26,-55,17
-24,-55,20
-21,-56,24
-19,-56,26
-26,-57,20
-26,-59,19
-25,-60,20
-24,-59,21
-26,-62,20
-31,-74,22
-35,-77,25
-34,-73,24
-26,-66,20
-20,-61,19
-22,-59,13
-23,-63,13
-27,-65,15
-31,-62,11
-26,-61,9
-20,-61,8
-19,-59,8
-18,-55,8
-18,-53,8
-18,-50,6
-20,-48,5
-20,-46,6
-19,-46,8
-19,-47,9
-18,-51,11
-19,-54,12
-21,-62,14
-25,-83,16
-29,-87,19
-35,-83,28
-33,-75,32
-31,-63,30
-28,-60,26
-16,-62,22
-17,-64,17
-16,-62,19
-21,-53,16
-24,-48,14
-29,-45,12
-29,-44,11
-26,-44,16
-20,-47,19
-17,-47,19
-18,-48,21
-21,-50,22
-27,-52,24
-29,-53,24
-27,-56,23
-23,-58,22
-22,-57,21
-23,-60,18
-26,-73,17
-37,-78,22
-39,-61,18
-34,-57,15
-25,-59,12
-25,-66,12
-28,-69,14
-29,-69,15
-29,-64,14
-25,-58,12
-24,-57,12
-20,-57,12
-18,-58,11
-18,-56,11
-18,-55,11
-20,-51,12
-20,-46,13
-19,-44,12
-16,-43,13
-16,-45,15
-19,-49,19
-21,-51,19
-24,-72,18
-29,-87,24
-30,-85,26
-29,-67,28
-30,-64,28
-32,-61,22
-30,-62,19
-21,-66,18
-19,-65,18
-20,-62,16
-27,-50,11
-30,-47,8
-32,-44,8
-32,-44,9
-29,-46,11
-26,-50,15
-25,-52,17
-23,-53,20
-23,-53,21
-24,-56,24
-24,-59,25
-22,-58,25
-18,-56,20
-20,-66,18
-28,-75,24
-33,-79,24
-36,-67,16
-31,-56,12
-28,-54,12
-28,-64,10
-28,-67,11
-27,-65,13
-25,-64,11
-22,-62,9
-22,-60,8
-22,-58,7
-19,-54,4
-19,-52,4
-21,-49,4
-22,-47,5
-23,-45,4
-22,-53,6
-23,-58,7
-22,-74,9
-23,-70,11
-29,-62,18
-32,-59,23
-30,-57,28
-27,-57,26
-21,-59,27
-1,-62,31
-22,-65,34
-20,-60,39
-29,-60,29
-36,-52,15
-36,-51,10
-32,-50,11
-25,-52,11
-22,-52,13
-21,-52,14
-25,-54,14
-29,-58,14
-31,-66,15
-30,-66,16
-27,-66,16
-25,-65,16
-23,-61,16
-24,-60,15
-27,-61,16
-28,-60,15
-27,-60,15
-28,-59,15
-28,-58,16
-29,-57,16
-31,-55,16
-33,-51,17
-32,-49,16
-32,-48,17
-29,-44,18
-32,-45,20
-38,-41,27
-37,-38,27
-34,-37,28
-34,-37,29
-28,-38,35
-23,-39,41
-24,-39,38
-24,-41,37
-18,-43,40
-17,-44,36
-29,-48,26
-36,-50,30
-42,-47,35
-41,-46,31
-37,-46,30
-36,-44,30
-35,-44,30
-30,-43,31
-39,-43,33
-16,-42,23
-14,-43,22
-19,-48,20
-26,-57,16
-30,-60,15
-33,-65,16
-32,-66,17
-31,-66,17
-30,-66,16
-29,-66,18
-29,-64,19
-29,-63,18
-29,-62,20
-28,-61,23
-26,-60,20
-25,-61,19
-26,-57,19
-26,-54,19
-27,-53,19
-27,-53,19
-26,-54,19
-27,-55,21
-26,-56,21
-27,-57,22
-32,-58,27
-33,-59,30
-33,-58,37
-34,-57,38
-38,-54,36
-37,-49,35
-40,-42,33
-40,-37,29
-37,-34,27
-36,-32,25
-37,-32,25
-36,-31,25
-33,-30,26
-31,-30,27
-30,-30,29
-30,-31,30
-30,-34,34
-29,-35,36
-28,-35,37
-26,-35,38
-25,-35,38
-24,-37,39
-24,-38,39
-23,-39,40
-22,-40,41
-20,-43,39
-19,-46,38
-19,-48,37
-19,-51,37
-20,-53,35
-21,-57,33
-23,-59,32
-24,-60,31
-25,-60,30
-25,-61,29
-26,-60,29
-26,-60,28
-26,-59,27
-26,-58,26
-26,-56,25
-26,-55,24
-26,-55,24
-26,-55,24
-25,-55,24
-24,-56,23
-24,-56,23
-24,-56,23
-23,-56,23
-22,-55,23
-22,-55,22
-22,-54,22
-22,-53,22
-22,-53,21
-22,-54,23
-22,-54,22
-22,-55,22
-23,-54,22
-23,-55,21
-23,-57,22
-22,-57,21
-22,-58,20
-22,-56,21
-22,-55,20
-24,-52,19
-24,-52,20
-26,-51,19
-26,-52,18
-26,-52,17
-27,-54,16
-27,-57,17
-29,-63,17
-30,-65,17
-28,-66,15
-25,-66,12
-24,-66,12
-26,-64,8
-27,-62,7
-28,-61,4
-28,-60,4
-26,-58,3
-23,-57,3
-21,-57,3
-20,-55,5
-20,-55,6
-21,-61,7
-23,-66,9
-28,-70,15
-32,-72,20
-35,-72,23
-34,-71,31
-31,-72,41
-40,-80,55
-49,-83,56
-62,-76,65
-76,-61,66
-66,-54,61
-68,-35,45
-74,-28,37
-74,-14,28
-65,-11,20
-46,1,13
-33,12,9
-27,15,4
-12,26,5
-9,27,6
2,29,10
1,29,13
2,29,17
5,30,25
6,35,33
6,37,42
2,41,41
5,48,48
21,52,58
18,49,51
16,44,46
15,40,42
16,44,36
14,45,33
7,45,35
10,43,36
11,41,35
15,38,35
15,36,36
10,33,37
12,32,36
14,33,34
18,39,35
16,42,35
12,46,37
11,47,39
12,46,40
13,40,38
13,36,32
20,37,30
16,40,25
30,48,21
34,49,23
27,52,17
27,51,14
25,51,16
22,49,14
15,46,15
-4,39,22
-12,38,23
-21,39,29
-24,41,33
-33,35,29
-23,16,40
2,3,64
11,-18,88
0,-18,81
-24,-25,73
-45,-28,72
-44,-33,68
-41,-29,70
-33,-28,74
-31,-34,68
-37,-36,65
-48,-42,70
-49,-36,55
-43,-31,47
-40,-28,33
-63,-38,29
-18,-35,50
-13,-34,54
-11,-41,54
-13,-40,55
-14,-38,54
-15,-34,46
-18,-32,44
-31,-32,43
-33,-35,45
-41,-39,42
-42,-38,40
-42,-35,36
-45,-36,35
-44,-38,36
-46,-42,38
-46,-35,37
-41,-25,36
-31,-22,40
-31,-27,40
-23,-36,47
-21,-40,49
-11,-42,57
-12,-41,56
-14,-40,50
-13,-42,48
-13,-42,47
-14,-41,46
-12,-41,47
-11,-41,47
-13,-41,47
-18,-43,47
-22,-39,48
-23,-38,47
-21,-37,47
-21,-37,47
-24,-35,45
-24,-36,45
-23,-34,44
-25,-36,44
-24,-37,44
-28,-39,41
-25,-40,41
-21,-41,43
-20,-42,40
-20,-42,39
-19,-44,39
-18,-43,38
-15,-45,40
-15,-45,39
-18,-46,40
-17,-49,41
-16,-49,41
-17,-50,41
-16,-49,40
-15,-50,39
-16,-50,39
-16,-50,39
-15,-50,37
-15,-51,37
-16,-51,35
-15,-51,34
-16,-52,32
-13,-52,31
-15,-51,29
-15,-54,28
-15,-54,31
-29,-54,31
-30,-55,29
-36,-54,24
-36,-50,22
-34,-52,31
-35,-50,32
-33,-49,28
-40,-47,18
-39,-47,19
-36,-47,20
-36,-47,18
-36,-49,15
-32,-49,14
-29,-50,14
-25,-52,16
-23,-53,18
-22,-56,20
-22,-57,21
-24,-57,20
-26,-57,19
-26,-58,19
-28,-59,18
-29,-59,18
-29,-59,17
-28,-59,17
-27,-59,17
-27,-58,17
-27,-58,17
-27,-58,16
-28,-57,15
-28,-56,14
-28,-57,13
-28,-57,13
-28,-58,13
-28,-58,13
-27,-58,12
-27,-58,12
-27,-57,12
-26,-57,11
-26,-57,12
-26,-56,11
-26,-57,12
-26,-57,12
-26,-57,12
-26,-57,13
-26,-57,13
-26,-57,14
-26,-58,14
-26,-59,15
-22,-58,12
-21,-61,11
-24,-60,12
-32,-58,14
-32,-57,14
-28,-57,16
-25,-60,18
-20,-61,19
-19,-61,19
-22,-65,17
-22,-65,13
-22,-64,11
-22,-64,9
-22,-64,8
-25,-56,8
-27,-55,8
-26,-54,15
-20,-55,17
-17,-55,18
-13,-57,19
-14,-59,19
-21,-61,21
-23,-60,21
-23,-52,20
-19,-46,19
-19,-47,20
-20,-49,20
-20,-51,19
-23,-55,18
-25,-57,19
-28,-59,19
-28,-57,21
-29,-57,21
-29,-55,24
-26,-54,25
-22,-54,24
-21,-55,24
-22,-56,24
-22,-57,23
-23,-58,22
-24,-64,24
-22,-61,26
-20,-56,23
-20,-59,20
-20,-65,19
-23,-73,17
-25,-75,16
-28,-70,14
-28,-62,12
-25,-50,11
-24,-47,12
-24,-48,13
-23,-52,13
-22,-54,13
-22,-51,12
-24,-51,11
-25,-54,9
-30,-56,8
-31,-57,8
-31,-58,8
-31,-58,9
-32,-60,12
-31,-61,13
-27,-66,13
-26,-70,14
-28,-69,14
-31,-70,15
-31,-76,15
-32,-71,17
-31,-63,18
-30,-42,18
-32,-39,19
-34,-43,19
-30,-50,20
-28,-54,19
-22,-60,21
-22,-59,22
-24,-54,19
-25,-52,17
-24,-53,18
-22,-54,21
-21,-53,22
-18,-50,24
