1561330433.000000, 1561330433.000000, 1561330433.000000
-15,-49,26
-13,-48,26
-15,-47,26
-17,-49,25
-20,-54,26
-21,-54,25
-24,-60,22
-30,-72,25
-36,-78,26
-44,-71,22
-41,-64,18
-34,-65,16
-31,-69,18
-31,-67,16
-28,-58,15
-27,-55,14
-26,-52,12
-26,-51,10
-25,-56,7
-25,-58,6
-23,-61,6
-22,-63,6
-22,-62,5
-21,-62,5
-21,-62,4
-23,-62,5
-23,-60,7
-23,-60,9
-20,-67,10
-22,-61,13
-30,-47,21
-31,-45,26
-26,-49,34
-24,-54,33
-17,-61,29
-7,-66,32
-9,-60,34
-24,-56,25
-28,-54,20
-32,-54,20
-35,-54,19
-35,-54,20
-32,-53,18
-30,-52,18
-27,-53,19
-25,-54,19
-21,-55,18
-21,-57,18
-22,-62,17
-24,-59,12
-25,-59,10
-27,-64,8
-31,-65,8
-36,-62,6
-36,-56,2
-38,-57,0
-40,-71,3
-40,-72,4
-36,-74,6
-30,-71,8
-18,-64,12
-13,-61,12
-13,-61,12
-15,-62,10
-16,-61,10
-19,-57,10
-20,-55,10
-20,-50,7
-18,-49,7
-18,-50,8
-17,-52,11
-17,-59,10
-21,-64,13
-25,-62,16
-31,-62,23
-35,-61,30
-36,-64,30
-28,-79,25
-22,-81,27
-16,-72,27
-19,-65,23
-21,-54,21
-31,-48,15
-34,-47,14
-35,-44,14
-32,-44,14
-27,-48,16
-26,-52,17
-25,-56,17
-25,-58,17
-25,-61,18
-25,-63,20
-24,-62,19
-22,-72,19
-23,-70,21
-29,-67,21
-29,-55,17
-28,-52,15
-28,-57,15
-29,-59,16
-29,-61,15
-26,-61,15
-25,-60,16
-22,-59,16
-20,-58,15
-19,-56,13
-19,-55,12
-21,-52,10
-21,-50,10
-23,-49,11
-20,-53,10
-19,-55,11
-19,-61,13
-20,-60,14
-21,-77,12
-26,-77,16
-30,-70,19
-30,-53,24
-29,-48,24
-27,-52,22
-23,-55,21
-17,-59,22
-17,-54,24
-20,-50,23
-25,-44,19
-27,-44,18
-28,-46,16
-26,-49,18
-25,-55,20
-26,-54,21
-27,-52,21
-28,-53,22
-28,-59,23
-26,-63,24
-24,-63,23
-25,-71,21
-32,-68,21
-35,-69,20
-33,-58,16
-30,-55,15
-28,-57,16
-30,-60,16
-32,-64,15
-28,-62,14
-25,-60,14
-21,-58,14
-21,-57,14
-22,-54,11
-21,-54,9
-21,-53,8
-22,-52,9
-22,-52,10
-21,-53,10
-19,-56,10
-19,-62,12
-20,-68,12
-21,-77,11
-25,-74,15
-28,-65,19
-29,-52,24
-30,-48,27
-23,-51,28
-14,-56,25
-11,-57,24
-14,-59,26
-17,-58,25
-24,-51,21
-27,-47,18
-27,-46,17
-26,-49,17
-25,-51,18
-24,-54,18
-24,-55,19
-26,-54,19
-27,-54,19
-28,-56,20
-28,-61,19
-29,-69,19
-32,-78,22
-33,-75,22
-31,-58,17
-28,-56,14
-29,-56,14
-32,-62,14
-33,-63,14
-32,-62,14
-30,-61,13
-26,-60,14
-24,-60,15
-19,-59,14
-19,-58,14
-19,-58,13
-19,-56,11
-20,-55,11
-20,-51,11
-19,-51,11
-18,-52,10
-20,-55,13
-21,-61,13
-24,-71,15
-26,-68,17
-29,-63,22
-29,-57,26
-28,-52,27
-23,-62,22
-19,-65,21
-17,-66,24
-18,-63,23
-23,-52,19
-29,-46,15
-30,-45,14
-29,-45,13
-28,-47,14
-27,-50,16
-27,-50,16
-29,-53,16
-29,-56,19
-29,-57,20
-28,-59,22
-28,-61,22
-26,-61,21
-28,-69,20
-32,-74,23
-33,-67,22
-31,-61,18
-27,-54,15
-29,-56,14
-24,-63,16
-28,-65,16
-27,-65,15
-24,-62,15
-21,-60,14
-18,-58,13
-18,-57,13
-19,-57,11
-19,-57,10
-20,-55,9
-20,-49,11
-19,-47,11
-17,-48,10
-16,-49,11
-17,-57,13
-17,-68,13
-21,-78,12
-31,-72,20
-34,-68,24
-32,-54,29
-28,-52,26
-9,-62,19
-19,-74,22
-12,-68,29
-31,-57,14
-30,-53,13
-31,-47,7
-30,-47,7
-27,-48,10
-26,-51,11
-28,-54,12
-32,-52,13
-32,-50,14
-30,-48,16
-30,-48,19
-27,-49,20
-24,-59,22
-26,-75,24
-33,-102,30
-31,-82,29
-17,-54,21
-8,-51,16
-9,-62,19
8,-74,24
-9,-76,25
-29,-72,18
-41,-67,9
-30,-59,9
-25,-55,9
-15,-53,13
-14,-54,15
-16,-53,14
-21,-50,12
-22,-50,11
-20,-54,9
-19,-58,9
-20,-63,8
-24,-61,7
-27,-60,6
-32,-55,4
-36,-56,5
-37,-62,9
-35,-67,10
-27,-70,14
-19,-64,21
-26,-60,26
-16,-59,39
-15,-56,39
-21,-58,29
-21,-54,24
-27,-55,17
-30,-48,12
-30,-48,10
-29,-46,13
-28,-48,16
-28,-50,20
-29,-53,22
-27,-54,24
-22,-57,27
-20,-59,27
-20,-61,26
-23,-61,24
-24,-62,22
-24,-62,21
-20,-61,21
-21,-62,18
-21,-62,18
-19,-60,16
-20,-59,15
-19,-57,15
-19,-58,15
-20,-57,15
-23,-56,13
-23,-56,12
-23,-54,12
-23,-55,11
-25,-55,10
-26,-55,11
-26,-56,11
-26,-58,11
-26,-59,11
-27,-60,11
-27,-60,11
-28,-60,11
-30,-59,10
-30,-58,9
-29,-57,8
-28,-58,7
-29,-60,8
-31,-59,9
-33,-57,9
-31,-57,10
-30,-59,11
-28,-61,12
-29,-63,11
-29,-63,11
-28,-63,11
-27,-61,11
-21,-59,14
-22,-58,15
-18,-59,16
-17,-59,17
-22,-58,15
-23,-58,15
-23,-58,14
-23,-58,13
-24,-59,13
-25,-58,12
-25,-58,11
-26,-58,11
-26,-57,10
-26,-57,10
-26,-56,10
-26,-57,10
-26,-57,11
-27,-57,11
-27,-57,12
-28,-57,12
-28,-57,13
-27,-57,15
-27,-57,15
-27,-57,16
-27,-57,16
-26,-57,14
-26,-58,14
-26,-58,13
-26,-57,12
-26,-57,13
-26,-57,13
-25,-57,13
-25,-57,13
-25,-57,13
-25,-57,13
-26,-57,14
-26,-58,14
-26,-57,14
-26,-57,14
-26,-57,14
-25,-57,14
-25,-58,14
-26,-58,14
-26,-58,14
-25,-58,14
-25,-58,14
-25,-57,14
-25,-57,14
-25,-57,13
-25,-57,13
-25,-57,13
-25,-58,13
-25,-58,13
-25,-58,12
-25,-59,13
-25,-59,13
-24,-58,14
-24,-58,14
-24,-57,14
-24,-57,14
-24,-57,13
-24,-57,14
-24,-58,14
-25,-58,14
-24,-58,14
-24,-58,14
-24,-58,14
-24,-58,14
-24,-58,14
-24,-58,14
-24,-58,14
-24,-58,14
-24,-58,14
-24,-58,14
-25,-58,15
-25,-57,15
-25,-57,15
-25,-57,15
-25,-57,14
-26,-58,14
-25,-57,14
-26,-57,14
-26,-57,15
-26,-57,15
-25,-57,15
-25,-57,14
-25,-57,14
-25,-57,14
-24,-57,14
-24,-57,14
-24,-57,14
-25,-58,14
-25,-58,14
-25,-58,14
-25,-57,14
-25,-57,14
-25,-58,14
-25,-58,14
-25,-58,14
-25,-58,14
-24,-58,14
-25,-58,14
-25,-58,14
-25,-58,14
-25,-58,14
-25,-58,14
-25,-58,14
-25,-58,14
-25,-58,14
-25,-57,14
-25,-57,14
-25,-58,13
-25,-58,14
-25,-58,13
-25,-58,14
-24,-57,13
-24,-57,14
-25,-58,14
-25,-58,14
-25,-58,14
-25,-57,14
-25,-58,14
-25,-58,15
-26,-58,17
-31,-61,36
-35,-61,55
-38,-61,71
-50,-60,63
-46,-59,58
-41,-59,52
-41,-58,45
-45,-59,30
-45,-55,22
-47,-46,12
-43,-38,10
-41,-35,9
-38,-32,13
-31,-32,11
-19,-28,9
-17,-25,10
-21,-25,6
-23,-28,1
-23,-28,-2
-25,-33,-1
-26,-39,-1
-29,-46,-1
-35,-44,1
-46,-58,5
-54,-63,1
-60,-67,1
-67,-82,10
-66,-86,16
-47,-87,20
-40,-86,23
-29,-87,29
-8,-84,23
-23,-86,14
22,-68,44
15,-57,43
2,-57,38
-6,-55,32
-30,-49,14
-27,-47,12
-22,-47,14
-18,-50,13
-20,-55,15
-27,-65,19
-31,-73,18
-28,-72,19
-46,-63,15
-42,-59,17
-35,-54,12
-31,-51,8
-29,-48,3
-29,-49,6
-27,-50,9
-26,-51,12
-25,-50,11
-23,-51,13
-23,-50,13
-19,-54,19
-24,-54,20
-19,-59,19
-33,-60,14
-26,-63,18
-21,-61,5
-26,-61,2
-23,-67,14
-31,-71,23
-36,-69,21
-28,-60,16
-33,-57,17
-25,-52,17
-26,-47,11
-30,-56,14
-26,-60,9
-33,-62,13
-22,-56,7
-31,-58,9
-21,-58,19
-22,-56,10
-31,-58,14
-22,-53,9
-24,-52,6
-24,-50,14
-21,-47,13
-22,-47,14
-22,-51,15
-23,-62,19
-26,-73,20
-31,-72,25
-24,-66,31
-19,-58,23
-22,-60,4
-33,-58,1
-33,-51,3
-1,-59,12
7,-74,57
-59,-53,30
-53,-51,23
-37,-42,16
-31,-41,10
-29,-41,8
-24,-51,10
-25,-53,11
-25,-53,13
-25,-53,14
-21,-54,16
-15,-58,20
-14,-61,24
-24,-58,22
-23,-55,22
-25,-63,20
-29,-70,20
-39,-83,22
-41,-65,18
-37,-49,15
-13,-46,18
-3,-55,19
-18,-78,13
-19,-86,15
-25,-73,15
-22,-58,10
-18,-53,10
-19,-49,11
-19,-49,10
-18,-50,11
-17,-50,11
-17,-49,12
-18,-50,12
-17,-54,11
-18,-66,10
-19,-72,9
-24,-80,5
-26,-78,4
-31,-60,1
-35,-57,-1
-40,-57,1
-45,-59,2
-41,-60,4
-33,-59,11
-27,-58,14
-18,-62,16
-16,-61,17
-1,-63,30
0,-58,33
-7,-55,34
-14,-57,33
-27,-60,24
-28,-56,17
-29,-56,10
-26,-56,11
-26,-57,14
-24,-58,15
-22,-58,15
-20,-59,16
-16,-59,18
-12,-59,23
-18,-58,20
-16,-58,18
-18,-60,18
-12,-61,19
-18,-60,16
-19,-59,15
-21,-58,15
-23,-57,13
-22,-57,13
-23,-58,13
-24,-59,12
-22,-60,14
-22,-60,15
-19,-59,17
-19,-59,18
-20,-59,17
-22,-58,16
-24,-56,14
-25,-57,14
-24,-58,14
-25,-58,13
-25,-58,13
-25,-58,13
-25,-59,13
-25,-59,13
-24,-58,14
-24,-58,14
-24,-58,14
-23,-59,15
-23,-59,15
-22,-59,15
-22,-59,15
-23,-59,14
-23,-59,14
-23,-58,13
-23,-58,13
-24,-58,13
-24,-58,13
-23,-59,13
-23,-59,14
-23,-59,14
-22,-58,14
-22,-59,13
-23,-58,13
-23,-58,13
-24,-59,14
-24,-59,14
-24,-59,14
-24,-58,13
-24,-58,13
-24,-58,13
-24,-58,14
-24,-58,14
-24,-58,14
-24,-58,14
-24,-58,14
-24,-58,13
-23,-58,13
-24,-58,13
-23,-58,13
-24,-58,13
-24,-59,13
-23,-58,14
-23,-58,13
-23,-58,13
-24,-58,13
-24,-58,13
-24,-58,13
-24,-58,13
-24,-58,13
-24,-58,13
-24,-59,12
-24,-59,12
-24,-59,12
-24,-59,12
-24,-59,12
-23,-59,12
-23,-59,12
-23,-59,12
-23,-59,12
-23,-59,12
-23,-59,12
-23,-59,12
-24,-59,12
-22,-57,12
-21,-55,9
-25,-57,10
-27,-58,11
-30,-58,13
-29,-59,13
-27,-59,16
-26,-60,17
-27,-61,17
-26,-61,15
-26,-61,13
-27,-60,12
-27,-60,11
-25,-59,10
-24,-59,9
-24,-60,9
-24,-62,9
-24,-61,9
-23,-59,8
-22,-60,8
-23,-61,9
-24,-62,15
-18,-58,21
-21,-52,29
-24,-53,30
-24,-49,27
-24,-49,21
-24,-45,15
-23,-44,12
-23,-47,12
-23,-52,16
-23,-55,20
-30,-60,22
-33,-60,19
-31,-63,16
-29,-59,15
-34,-56,9
-28,-62,11
-30,-67,11
-33,-72,8
-29,-70,12
-29,-49,12
-21,-44,10
-21,-46,11
-30,-59,5
-30,-69,6
-33,-71,7
-31,-68,7
-27,-63,6
-24,-55,7
-23,-54,6
-25,-59,6
-26,-61,5
-27,-59,4
-26,-57,4
-23,-54,5
-23,-54,7
-23,-55,7
-23,-59,7
-22,-60,7
-23,-62,7
-25,-63,8
-27,-64,9
-31,-79,9
-31,-81,11
-30,-68,12
-26,-56,13
-24,-40,13
-32,-41,11
-34,-48,12
-32,-65,16
-29,-68,19
-19,-68,21
-15,-63,20
-14,-57,17
-22,-55,13
-22,-56,12
-23,-57,10
-21,-57,10
-19,-57,10
-19,-56,9
-19,-52,8
-20,-49,8
-21,-49,8
-21,-52,10
-21,-54,11
-20,-56,11
-20,-56,11
-23,-66,13
-29,-67,15
-31,-71,14
-32,-66,16
-32,-60,15
-32,-59,14
-32,-62,15
-36,-65,16
-32,-64,17
-31,-62,17
-23,-58,17
-19,-56,16
-19,-58,14
-19,-59,14
-22,-62,11
-24,-60,8
-24,-60,6
-24,-63,5
-23,-65,3
-22,-67,1
-22,-70,0
-25,-83,-2
-29,-55,3
-30,-46,4
-29,-41,8
-29,-41,10
-22,-50,12
-14,-58,15
-13,-59,18
-19,-56,21
-24,-54,19
-32,-66,25
-56,-61,46
-42,-55,31
-27,-51,19
-31,-51,15
-32,-52,12
-30,-51,9
-23,-53,8
-24,-55,8
-24,-57,11
-19,-58,14
-19,-62,14
-22,-65,17
-27,-68,14
-28,-70,14
-27,-71,13
-25,-76,15
-21,-54,14
-20,-50,12
-18,-47,10
-19,-49,9
-21,-50,8
-23,-51,7
-24,-52,7
-28,-52,6
-30,-54,5
-30,-58,7
-30,-60,7
-27,-64,9
-26,-65,10
-28,-64,11
-29,-60,12
-29,-58,11
-29,-58,10
-28,-61,9
-28,-63,9
-28,-63,9
-29,-62,7
-30,-57,7
-29,-54,7
-29,-59,8
-29,-62,9
-28,-71,12
-26,-74,13
-19,-68,15
-13,-59,14
-13,-56,14
-18,-55,12
-20,-55,12
-23,-56,12
-20,-56,12
-18,-55,12
-18,-54,11
-19,-54,11
-21,-55,11
-23,-56,10
-25,-58,10
-25,-60,11
-25,-60,11
-26,-62,11
-27,-62,11
-28,-62,12
-29,-62,12
-29,-62,12
-28,-61,11
-28,-61,11
-29,-59,11
-30,-58,11
-30,-57,10
-29,-57,11
-28,-58,11
-28,-60,11
-27,-60,11
-26,-60,10
-26,-60,10
-26,-60,11
-26,-60,11
-25,-59,11
-24,-59,11
-24,-59,11
-23,-59,12
-23,-58,12
-22,-58,12
-21,-58,11
-21,-58,11
-22,-57,10
-23,-57,11
-23,-56,11
-24,-56,11
-24,-57,11
-25,-58,11
-25,-59,11
-26,-59,11
-26,-59,11
-26,-59,11
-25,-59,11
-25,-61,10
-26,-60,10
-27,-58,9
-27,-56,10
-27,-56,11
-26,-57,12
-26,-58,12
-26,-60,11
-27,-60,11
-26,-60,11
-25,-60,11
-24,-59,10
-24,-59,10
-24,-58,9
-25,-57,9
-24,-57,10
-24,-57,11
-23,-57,12
-23,-58,12
-24,-59,12
-25,-58,12
-25,-59,11
-25,-59,11
-26,-59,11
-25,-58,11
-26,-58,12
-26,-58,11
-26,-58,11
-26,-58,11
-26,-59,10
-26,-59,10
-26,-59,10
-26,-58,10
-26,-58,10
-25,-58,10
-25,-58,10
-25,-58,10
-25,-58,11
-25,-58,11
-25,-57,11
-25,-58,11
-26,-58,11
-27,-59,11
-28,-59,12
-29,-58,12
-29,-57,11
-27,-56,12
-26,-55,11
-27,-56,11
-29,-58,11
-34,-63,15
-38,-65,14
-55,-67,6
-55,-66,4
-53,-56,1
-53,-41,-7
-54,-35,-11
-57,-30,-15
-54,-30,-14
-45,-30,-8
-41,-29,-6
-41,-28,-7
-38,-28,-5
-37,-28,-2
-34,-30,3
-34,-31,5
-33,-35,10
-32,-36,12
-38,-39,11
-43,-42,9
-44,-44,9
-47,-51,11
-43,-54,13
-35,-56,13
-32,-57,13
-34,-61,14
-39,-65,13
-39,-67,11
-38,-70,12
-36,-70,14
-33,-66,15
-30,-66,14
-29,-62,13
-29,-57,11
-29,-55,11
-28,-54,11
-28,-55,11
-27,-58,11
-26,-60,11
-26,-62,11
-25,-62,11
-25,-61,11
-24,-61,11
-24,-60,11
-23,-60,11
-22,-59,11
-21,-57,11
-20,-54,10
-21,-52,10
-23,-52,9
-24,-52,10
-24,-54,10
-25,-56,10
-25,-57,11
-27,-60,11
-27,-60,12
-28,-61,12
-28,-61,12
-28,-61,13
-28,-60,14
-28,-60,14
-27,-60,14
-26,-59,14
-26,-59,14
-25,-59,13
-25,-59,12
-25,-59,11
-25,-59,11
-25,-58,11
-24,-58,10
-24,-58,10
-24,-58,10
-23,-57,10
-23,-57,10
-23,-57,11
-24,-57,11
-24,-57,11
-24,-57,11
-25,-57,12
-25,-58,12
-25,-58,13
-26,-58,13
-26,-58,13
-26,-58,13
-26,-59,13
-26,-59,13
-26,-59,13
-26,-58,13
-26,-58,13
-26,-59,12
-26,-58,12
-26,-58,12
-25,-58,12
-25,-58,11
-25,-58,11
-25,-58,11
-24,-58,11
-24,-58,11
-24,-58,11
-24,-58,11
-24,-58,11
-24,-58,11
-24,-58,11
-24,-58,11
-25,-58,11
-25,-58,12
-25,-58,12
-25,-58,12
-25,-58,12
-25,-58,12
-26,-58,12
-28,-59,12
-33,-62,14
-40,-64,14
-46,-67,12
-52,-69,11
-57,-67,10
-58,-60,6
-58,-54,6
-59,-43,7
-57,-32,4
-55,-29,2
-47,-19,2
-48,-17,1
-50,-15,-3
-53,-15,-7
-52,-14,-7
-49,-11,-8
-50,-11,-8
-52,-5,-12
-57,-3,-18
-60,0,-21
-57,3,-20
-57,8,-21
-64,9,-10
-63,10,-9
-55,11,-15
-58,13,-18
-61,13,-22
-54,14,-23
-53,16,-27
-54,16,-27
-53,16,-24
-59,17,-30
-59,18,-27
-59,19,-28
-58,19,-29
-58,19,-22
-59,20,-24
-56,20,-22
-57,14,-23
-58,16,-25
-52,18,-24
-54,20,-22
-54,21,-21
-54,18,-21
-50,18,-18
-55,22,-21
-54,22,-20
-54,21,-18
-58,24,-23
-56,24,-24
-60,22,-22
-60,21,-18
-55,22,-18
-55,22,-18
-56,22,-13
-61,21,-17
-63,21,-16
-60,19,-12
-65,19,-13
-64,20,-20
-64,19,-18
-55,19,-6
-54,22,-8
-60,22,-7
-58,22,-2
-61,22,-1
-65,23,-2
-62,23,-2
-58,24,-2
-63,23,0
-61,22,3
-61,23,4
-58,22,6
-54,23,8
-47,23,9
-60,24,-2
-66,22,-7
-63,22,-4
-53,20,0
-51,20,-1
-54,20,-4
-53,21,-5
-51,20,-3
-66,19,-20
-73,19,-25
-72,19,-20
-65,17,-17
-61,18,-18
-59,18,-19
-59,19,-19
-57,17,-15
-58,17,-18
-53,19,-17
-54,18,-19
-61,17,-19
-57,17,-18
-60,18,-18
-59,17,-18
-60,15,-18
-60,17,-18
-57,17,-16
-58,19,-15
-67,21,-21
-59,22,-16
-59,20,-15
-61,19,-16
-56,18,-11
-60,17,-13
-64,17,-17
-60,17,-15
-64,18,-19
-56,17,-14
-55,18,-13
-58,19,-16
-60,18,-17
-59,18,-18
-58,17,-17
-57,16,-16
-59,17,-17
-61,19,-21
-58,21,-21
-58,22,-20
-56,20,-16
-60,18,-18
-60,17,-19
-59,17,-16
-60,17,-16
-62,16,-19
-64,15,-18
-69,10,-16
-60,7,-6
-55,7,5
-66,14,1
-51,16,7
-69,16,5
-78,17,9
-90,17,7
-74,20,15
-58,18,28
-36,22,37
-35,23,33
-38,30,24
-41,31,21
-42,32,21
-36,33,23
-37,31,23
-57,27,22
-63,26,24
-47,27,34
-43,25,34
-48,26,32
-48,25,33
-47,26,33
-49,26,28
-50,27,30
-47,28,35
-51,29,31
-52,28,31
-45,28,37
-44,27,38
-43,26,37
-46,26,35
-45,25,37
-46,26,38
-46,26,37
-46,26,36
-47,25,36
-46,26,36
-46,26,36
-47,25,36
-44,25,38
-44,28,38
-56,34,35
-65,34,35
-45,26,37
-38,23,35
-32,18,36
-34,19,39
-41,22,40
-46,24,40
-44,23,39
-44,22,38
-43,22,38
-50,24,35
-51,24,33
-51,25,32
-52,25,31
-53,26,30
-54,26,28
-53,26,28
-54,26,29
-53,25,29
-53,24,29
-49,24,32
-49,23,32
-52,23,30
-53,23,29
-52,23,30
-50,22,31
-50,23,32
-49,23,31
-50,23,30
-53,22,31
-52,23,30
-52,23,30
-52,23,29
-51,23,29
-52,23,29
-52,23,29
-52,24,29
-52,24,29
-51,24,30
-51,23,30
-51,23,31
-52,23,31
-52,23,31
-51,23,31
-50,23,31
-51,23,30
-51,23,31
-50,22,31
-51,23,30
-52,23,31
-53,23,31
-52,23,30
-51,24,31
-51,23,32
-50,24,33
-50,24,34
-50,24,34
-49,23,34
-46,25,37
-45,25,38
-44,23,40
-39,23,43
-43,23,41
-38,22,39
-40,19,43
-44,21,44
-44,21,42
-45,22,39
-42,22,39
-42,23,39
-42,22,38
-45,23,39
-46,24,39
-46,24,40
-47,25,39
-46,24,38
-44,24,38
-45,22,40
-47,22,40
-45,22,43
-42,22,42
-44,21,38
-41,20,43
-45,21,43
-45,22,40
-43,22,41
-43,21,40
-43,22,40
-43,22,41
-43,22,41
-45,22,41
-46,23,40
-45,22,41
-44,22,40
-45,22,40
-45,23,40
-44,22,40
-43,22,40
-43,22,40
-44,21,40
-43,21,41
-43,22,42
-45,22,41
-45,22,41
-43,22,41
-44,22,40
-44,22,40
-44,22,41
-44,22,40
-44,22,40
-44,21,41
-44,22,41
-44,21,41
-44,21,41
-44,21,41
-44,21,41
-43,21,41
-43,21,41
-43,21,41
-45,22,41
-44,22,40
-44,22,40
-44,22,41
-44,22,40
-44,22,40
-45,22,41
-45,21,41
-45,21,40
-44,21,41
-45,21,41
-43,21,40
-44,21,40
-44,20,41
-42,20,40
-43,20,40
-39,20,39
-38,19,39
-39,18,37
-41,16,36
-42,15,37
-42,12,39
-45,10,40
-42,8,41
-40,7,41
-36,2,41
-38,-2,41
-37,-3,41
-33,-8,40
-34,-12,40
-37,-19,43
-38,-22,43
-37,-29,41
-39,-39,44
-43,-43,41
-45,-45,33
-42,-45,32
-41,-47,31
-42,-48,28
-39,-50,24
-37,-52,20
-36,-55,21
-38,-58,18
-39,-60,16
-42,-62,11
-40,-63,11
-36,-63,12
-32,-63,13
-30,-63,13
-28,-62,13
-27,-61,14
-25,-59,13
-25,-57,12
-25,-56,12
-25,-55,11
-25,-55,11
-26,-56,10
-26,-56,11
-26,-56,11
-26,-57,11
-26,-57,12
-25,-57,14
-24,-57,15
-24,-57,16
-24,-57,17
-27,-57,15
-30,-56,13
-29,-56,12
-27,-56,12
-27,-56,12
-28,-56,12
-28,-56,12
-29,-56,12
-29,-56,12
-28,-56,12
-29,-57,12
-29,-57,12
-29,-57,12
-28,-58,12
-28,-57,12
-26,-57,12
-26,-57,12
-26,-57,12
-26,-58,13
-26,-58,13
-26,-58,13
-25,-58,13
-26,-58,12
-25,-58,12
-25,-58,12
-25,-58,12
-25,-57,13
-25,-57,13
-25,-57,13
-26,-58,13
-26,-58,13
-26,-57,12
-27,-57,12
-27,-57,12
-27,-57,12
-27,-57,12
-27,-57,12
-27,-57,12
-27,-58,12
-27,-58,12
-27,-57,12
-27,-57,12
-27,-58,13
-27,-57,12
-27,-58,11
-27,-58,12
-27,-57,12
-26,-57,12
-27,-57,12
-27,-57,11
-27,-57,11
-27,-57,11
-27,-57,11
-27,-57,11
-27,-57,11
-27,-57,11
-27,-57,11
-27,-57,12
-27,-57,12
-27,-57,12
-27,-57,12
-27,-57,12
-26,-57,12
-26,-57,11
-27,-58,12
-27,-58,12
-26,-57,12
-27,-57,12
-27,-57,11
-26,-57,12
-27,-57,11
-27,-58,11
-27,-57,12
-26,-57,12
-26,-57,12
-27,-57,12
-27,-57,12
-27,-57,12
-27,-57,12
-27,-57,12
-27,-57,12
-27,-57,12
-27,-57,12
-27,-58,12
-27,-57,12
-27,-57,12
-27,-57,12
-27,-57,12
-27,-57,12
-26,-57,12
-27,-57,12
-27,-57,12
-27,-57,12
-26,-57,12
